11	[{"rg":49162,"recovery":{"write_seq":3223,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":152,"last_sack_recv_ms_ago":796.147543,"last_sack_recv_contig":3222,"reorder_next_seq":6250,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":234,"sack_send_errors":0,"last_sack_sent_ms_ago":796.327415,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":13,"last_sack_recv_ms_ago":796.263042,"last_sack_recv_contig":20,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":796.304164,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":5,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":5,"last_sack_recv_ms_ago":798.640018,"last_sack_recv_contig":4,"reorder_next_seq":5,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5,"sack_send_errors":0,"last_sack_sent_ms_ago":798.823085,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49162,"recovery":{"write_seq":3237,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":22,"sacks_recv":162,"last_sack_recv_ms_ago":919.940471,"last_sack_recv_contig":3236,"reorder_next_seq":9311,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":352,"sack_send_errors":0,"last_sack_sent_ms_ago":919.730436,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":14,"last_sack_recv_ms_ago":1324.176932,"last_sack_recv_contig":21,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":1449.334651,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":6,"last_sack_recv_ms_ago":1324.197883,"last_sack_recv_contig":5,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":6,"sack_send_errors":0,"last_sack_sent_ms_ago":1453.876868,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49162,"recovery":{"write_seq":3250,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":26,"sacks_recv":171,"last_sack_recv_ms_ago":911.851933,"last_sack_recv_contig":3249,"reorder_next_seq":12375,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":440,"sack_send_errors":0,"last_sack_sent_ms_ago":911.800312,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":14,"last_sack_recv_ms_ago":13004.121046,"last_sack_recv_contig":21,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":13129.279096,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":6,"last_sack_recv_ms_ago":13004.14727,"last_sack_recv_contig":5,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":6,"sack_send_errors":0,"last_sack_sent_ms_ago":13133.82642,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49162,"recovery":{"write_seq":3264,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":31,"sacks_recv":180,"last_sack_recv_ms_ago":592.183257,"last_sack_recv_contig":3263,"reorder_next_seq":15440,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":537,"sack_send_errors":0,"last_sack_sent_ms_ago":592.517972,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":15,"last_sack_recv_ms_ago":10858.355232,"last_sack_recv_contig":22,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":11351.620676,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":7,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":7,"last_sack_recv_ms_ago":10858.272849,"last_sack_recv_contig":6,"reorder_next_seq":7,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":11351.648553,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49162,"recovery":{"write_seq":3278,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":35,"sacks_recv":190,"last_sack_recv_ms_ago":656.060473,"last_sack_recv_contig":3277,"reorder_next_seq":18507,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":631,"sack_send_errors":0,"last_sack_sent_ms_ago":655.995117,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":16,"last_sack_recv_ms_ago":7347.207177,"last_sack_recv_contig":23,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":7412.026877,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":8,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":8,"last_sack_recv_ms_ago":7347.068692,"last_sack_recv_contig":7,"reorder_next_seq":8,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":7246.240462,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49162,"recovery":{"write_seq":6437,"retx_held":1,"retx_min_seq":6436,"retx_max_seq":6436,"retx_sent":36,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":241,"last_sack_recv_ms_ago":458.550377,"last_sack_recv_contig":6435,"reorder_next_seq":18522,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":641,"sack_send_errors":0,"last_sack_sent_ms_ago":457.362581,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":25,"retx_held":1,"retx_min_seq":24,"retx_max_seq":24,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":16,"last_sack_recv_ms_ago":14244.273213,"last_sack_recv_contig":23,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":14309.092903,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":9,"retx_held":1,"retx_min_seq":8,"retx_max_seq":8,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":8,"last_sack_recv_ms_ago":14244.125215,"last_sack_recv_contig":7,"reorder_next_seq":8,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":14143.296977,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49162,"recovery":{"write_seq":9595,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":288,"last_sack_recv_ms_ago":432.913489,"last_sack_recv_contig":9594,"reorder_next_seq":18538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":652,"sack_send_errors":0,"last_sack_sent_ms_ago":431.71652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":17,"last_sack_recv_ms_ago":6115.656817,"last_sack_recv_contig":24,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":6115.505639,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":9,"last_sack_recv_ms_ago":6115.520785,"last_sack_recv_contig":8,"reorder_next_seq":9,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":6115.512067,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49162,"recovery":{"write_seq":12753,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":336,"last_sack_recv_ms_ago":385.301209,"last_sack_recv_contig":12752,"reorder_next_seq":18553,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":663,"sack_send_errors":0,"last_sack_sent_ms_ago":384.205249,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":17,"last_sack_recv_ms_ago":12431.171774,"last_sack_recv_contig":24,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":12431.020559,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":9,"last_sack_recv_ms_ago":12431.034174,"last_sack_recv_contig":8,"reorder_next_seq":9,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":12431.025455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49162,"recovery":{"write_seq":15972,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":385,"last_sack_recv_ms_ago":429.791788,"last_sack_recv_contig":15971,"reorder_next_seq":18569,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":674,"sack_send_errors":0,"last_sack_sent_ms_ago":429.734842,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":19,"last_sack_recv_ms_ago":3726.892091,"last_sack_recv_contig":25,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":3718.984139,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":11,"last_sack_recv_ms_ago":3726.855913,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":3718.962718,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49162,"recovery":{"write_seq":19034,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":432,"last_sack_recv_ms_ago":435.224179,"last_sack_recv_contig":19033,"reorder_next_seq":18584,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":684,"sack_send_errors":0,"last_sack_sent_ms_ago":441.329201,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":19,"last_sack_recv_ms_ago":9979.596845,"last_sack_recv_contig":25,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":9971.688946,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":11,"last_sack_recv_ms_ago":9979.591453,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":9971.697824,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49162,"recovery":{"write_seq":18584,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":684,"last_sack_recv_ms_ago":1594.823308,"last_sack_recv_contig":18583,"reorder_next_seq":19034,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":432,"sack_send_errors":0,"last_sack_sent_ms_ago":1736.869214,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":20,"last_sack_recv_ms_ago":11029.740153,"last_sack_recv_contig":37,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":11275.34706,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":11029.740133,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":11275.334289,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
