11	[{"rg":3,"recovery":{"write_seq":3254,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":36,"sacks_recv":124,"last_sack_recv_ms_ago":995.759432,"last_sack_recv_contig":3253,"reorder_next_seq":6279,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":230,"sack_send_errors":0,"last_sack_sent_ms_ago":994.620653,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":3,"recovery":{"write_seq":3268,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":47,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":47,"sacks_recv":134,"last_sack_recv_ms_ago":342.974208,"last_sack_recv_contig":3267,"reorder_next_seq":9344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":312,"sack_send_errors":0,"last_sack_sent_ms_ago":342.978238,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":3,"recovery":{"write_seq":3282,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":58,"sacks_recv":144,"last_sack_recv_ms_ago":317.592631,"last_sack_recv_contig":3281,"reorder_next_seq":12407,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":397,"sack_send_errors":0,"last_sack_sent_ms_ago":316.446206,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":3,"recovery":{"write_seq":3297,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":71,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":71,"sacks_recv":154,"last_sack_recv_ms_ago":390.111686,"last_sack_recv_contig":3296,"reorder_next_seq":15473,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":601,"sack_send_errors":0,"last_sack_sent_ms_ago":392.180255,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":3,"recovery":{"write_seq":3311,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":82,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":82,"sacks_recv":163,"last_sack_recv_ms_ago":423.217244,"last_sack_recv_contig":3310,"reorder_next_seq":18538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":791,"sack_send_errors":0,"last_sack_sent_ms_ago":356.104,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":3,"recovery":{"write_seq":6471,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":90,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":90,"sacks_recv":276,"last_sack_recv_ms_ago":179.474103,"last_sack_recv_contig":6470,"reorder_next_seq":18555,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":803,"sack_send_errors":0,"last_sack_sent_ms_ago":178.352871,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":3,"recovery":{"write_seq":9532,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":91,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":91,"sacks_recv":332,"last_sack_recv_ms_ago":156.714341,"last_sack_recv_contig":9531,"reorder_next_seq":18571,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":814,"sack_send_errors":0,"last_sack_sent_ms_ago":155.411566,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":3,"recovery":{"write_seq":12592,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":96,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":96,"sacks_recv":414,"last_sack_recv_ms_ago":135.584365,"last_sack_recv_contig":12591,"reorder_next_seq":18586,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":824,"sack_send_errors":0,"last_sack_sent_ms_ago":127.961642,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":3,"recovery":{"write_seq":15753,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":99,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":99,"sacks_recv":470,"last_sack_recv_ms_ago":165.792893,"last_sack_recv_contig":15752,"reorder_next_seq":18602,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":835,"sack_send_errors":0,"last_sack_sent_ms_ago":168.246476,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":3,"recovery":{"write_seq":18814,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":100,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":100,"sacks_recv":519,"last_sack_recv_ms_ago":185.008052,"last_sack_recv_contig":18813,"reorder_next_seq":18618,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":846,"sack_send_errors":0,"last_sack_sent_ms_ago":187.856939,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[]
