11	[{"rg":3,"recovery":{"write_seq":3295,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":27,"sacks_recv":141,"last_sack_recv_ms_ago":373.537742,"last_sack_recv_contig":3294,"reorder_next_seq":6284,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":337,"sack_send_errors":0,"last_sack_sent_ms_ago":368.209459,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":3,"recovery":{"write_seq":3310,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":39,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":39,"sacks_recv":151,"last_sack_recv_ms_ago":330.952799,"last_sack_recv_contig":3309,"reorder_next_seq":9348,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":510,"sack_send_errors":0,"last_sack_sent_ms_ago":328.683909,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":3,"recovery":{"write_seq":3325,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":51,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":51,"sacks_recv":162,"last_sack_recv_ms_ago":363.350882,"last_sack_recv_contig":3324,"reorder_next_seq":12412,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":727,"sack_send_errors":0,"last_sack_sent_ms_ago":362.135936,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":3,"recovery":{"write_seq":3340,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":63,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":63,"sacks_recv":174,"last_sack_recv_ms_ago":320.402315,"last_sack_recv_contig":3339,"reorder_next_seq":15478,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":913,"sack_send_errors":0,"last_sack_sent_ms_ago":319.159838,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":3,"recovery":{"write_seq":3354,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":73,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":73,"sacks_recv":183,"last_sack_recv_ms_ago":308.110025,"last_sack_recv_contig":3353,"reorder_next_seq":18543,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1091,"sack_send_errors":0,"last_sack_sent_ms_ago":308.181602,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":3,"recovery":{"write_seq":6415,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":74,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":74,"sacks_recv":242,"last_sack_recv_ms_ago":165.308209,"last_sack_recv_contig":6414,"reorder_next_seq":18559,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1102,"sack_send_errors":0,"last_sack_sent_ms_ago":166.718874,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":3,"recovery":{"write_seq":9475,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":74,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":74,"sacks_recv":290,"last_sack_recv_ms_ago":179.908269,"last_sack_recv_contig":9474,"reorder_next_seq":18574,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1112,"sack_send_errors":0,"last_sack_sent_ms_ago":185.822818,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":3,"recovery":{"write_seq":12536,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":76,"sacks_recv":350,"last_sack_recv_ms_ago":139.109746,"last_sack_recv_contig":12535,"reorder_next_seq":18590,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1123,"sack_send_errors":0,"last_sack_sent_ms_ago":140.737949,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":3,"recovery":{"write_seq":15597,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":76,"sacks_recv":399,"last_sack_recv_ms_ago":143.097344,"last_sack_recv_contig":15596,"reorder_next_seq":18606,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1133,"sack_send_errors":0,"last_sack_sent_ms_ago":149.800343,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":3,"recovery":{"write_seq":18755,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":76,"sacks_recv":446,"last_sack_recv_ms_ago":177.031278,"last_sack_recv_contig":18754,"reorder_next_seq":18621,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1143,"sack_send_errors":0,"last_sack_sent_ms_ago":175.863836,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[]
