11	[{"rg":3,"recovery":{"write_seq":3213,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":33,"sacks_recv":126,"last_sack_recv_ms_ago":599.313204,"last_sack_recv_contig":3212,"reorder_next_seq":6280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":391,"sack_send_errors":0,"last_sack_sent_ms_ago":598.176926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":3,"recovery":{"write_seq":3227,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":43,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":43,"sacks_recv":136,"last_sack_recv_ms_ago":619.361116,"last_sack_recv_contig":3226,"reorder_next_seq":9343,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":532,"sack_send_errors":0,"last_sack_sent_ms_ago":619.230411,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":3,"recovery":{"write_seq":3241,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":53,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":53,"sacks_recv":146,"last_sack_recv_ms_ago":587.834101,"last_sack_recv_contig":3240,"reorder_next_seq":12408,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":654,"sack_send_errors":0,"last_sack_sent_ms_ago":576.958296,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":3,"recovery":{"write_seq":3255,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":65,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":65,"sacks_recv":156,"last_sack_recv_ms_ago":587.319796,"last_sack_recv_contig":3254,"reorder_next_seq":15473,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":812,"sack_send_errors":0,"last_sack_sent_ms_ago":585.105749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":3,"recovery":{"write_seq":3270,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":77,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":77,"sacks_recv":168,"last_sack_recv_ms_ago":610.720496,"last_sack_recv_contig":3269,"reorder_next_seq":18537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":991,"sack_send_errors":0,"last_sack_sent_ms_ago":610.76839,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":3,"recovery":{"write_seq":6332,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":78,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":78,"sacks_recv":220,"last_sack_recv_ms_ago":431.208422,"last_sack_recv_contig":6331,"reorder_next_seq":18552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1001,"sack_send_errors":0,"last_sack_sent_ms_ago":431.135688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":3,"recovery":{"write_seq":9491,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":79,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":79,"sacks_recv":267,"last_sack_recv_ms_ago":421.983679,"last_sack_recv_contig":9490,"reorder_next_seq":18568,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1012,"sack_send_errors":0,"last_sack_sent_ms_ago":431.83622,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":3,"recovery":{"write_seq":12649,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":80,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":80,"sacks_recv":310,"last_sack_recv_ms_ago":463.127021,"last_sack_recv_contig":12648,"reorder_next_seq":18583,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1022,"sack_send_errors":0,"last_sack_sent_ms_ago":462.063578,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":3,"recovery":{"write_seq":15808,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":80,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":80,"sacks_recv":358,"last_sack_recv_ms_ago":426.254186,"last_sack_recv_contig":15807,"reorder_next_seq":18599,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1032,"sack_send_errors":0,"last_sack_sent_ms_ago":425.132798,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":3,"recovery":{"write_seq":18868,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":83,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":83,"sacks_recv":426,"last_sack_recv_ms_ago":425.390042,"last_sack_recv_contig":18867,"reorder_next_seq":18614,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1042,"sack_send_errors":0,"last_sack_sent_ms_ago":425.331767,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[]
