11	[{"rg":49177,"recovery":{"write_seq":298,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":78,"last_sack_recv_ms_ago":1023.959059,"last_sack_recv_contig":297,"reorder_next_seq":4488,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":1022.707864,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3386,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":122,"last_sack_recv_ms_ago":1433.996701,"last_sack_recv_contig":3385,"reorder_next_seq":2911,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":1462.754729,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49177,"recovery":{"write_seq":393,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":96,"last_sack_recv_ms_ago":2328.034348,"last_sack_recv_contig":392,"reorder_next_seq":6217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":196,"sack_send_errors":0,"last_sack_sent_ms_ago":2321.978202,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3493,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":147,"last_sack_recv_ms_ago":2606.865941,"last_sack_recv_contig":3492,"reorder_next_seq":4790,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":181,"sack_send_errors":0,"last_sack_sent_ms_ago":2656.807092,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49177,"recovery":{"write_seq":497,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":115,"last_sack_recv_ms_ago":1032.605581,"last_sack_recv_contig":496,"reorder_next_seq":8117,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":239,"sack_send_errors":0,"last_sack_sent_ms_ago":1030.283432,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3593,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":169,"last_sack_recv_ms_ago":1060.409513,"last_sack_recv_contig":3592,"reorder_next_seq":6504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":1060.416658,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49177,"recovery":{"write_seq":576,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":132,"last_sack_recv_ms_ago":1849.808953,"last_sack_recv_contig":575,"reorder_next_seq":9546,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":277,"sack_send_errors":0,"last_sack_sent_ms_ago":1834.485609,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3716,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":197,"last_sack_recv_ms_ago":1477.830325,"last_sack_recv_contig":3715,"reorder_next_seq":8663,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":283,"sack_send_errors":0,"last_sack_sent_ms_ago":1478.043164,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49177,"recovery":{"write_seq":682,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":154,"last_sack_recv_ms_ago":1009.957327,"last_sack_recv_contig":681,"reorder_next_seq":11440,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":325,"sack_send_errors":0,"last_sack_sent_ms_ago":1011.503602,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":3810,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":216,"last_sack_recv_ms_ago":1188.065347,"last_sack_recv_contig":3809,"reorder_next_seq":10369,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":328,"sack_send_errors":0,"last_sack_sent_ms_ago":1169.353106,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49177,"recovery":{"write_seq":685,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":156,"last_sack_recv_ms_ago":623.959548,"last_sack_recv_contig":684,"reorder_next_seq":11443,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":327,"sack_send_errors":0,"last_sack_sent_ms_ago":623.918337,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":6911,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":261,"last_sack_recv_ms_ago":647.956707,"last_sack_recv_contig":6910,"reorder_next_seq":10387,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":339,"sack_send_errors":0,"last_sack_sent_ms_ago":647.877556,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49177,"recovery":{"write_seq":686,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":158,"last_sack_recv_ms_ago":3455.092838,"last_sack_recv_contig":685,"reorder_next_seq":11444,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":329,"sack_send_errors":0,"last_sack_sent_ms_ago":3459.169552,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":9974,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":305,"last_sack_recv_ms_ago":862.41919,"last_sack_recv_contig":9973,"reorder_next_seq":10403,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":350,"sack_send_errors":0,"last_sack_sent_ms_ago":862.3652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49177,"recovery":{"write_seq":3751,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":213,"last_sack_recv_ms_ago":998.018129,"last_sack_recv_contig":3750,"reorder_next_seq":11462,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":341,"sack_send_errors":0,"last_sack_sent_ms_ago":981.21361,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":9977,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":308,"last_sack_recv_ms_ago":3918.515735,"last_sack_recv_contig":9976,"reorder_next_seq":10406,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":353,"sack_send_errors":0,"last_sack_sent_ms_ago":3918.032606,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49177,"recovery":{"write_seq":3754,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":215,"last_sack_recv_ms_ago":2610.393214,"last_sack_recv_contig":3753,"reorder_next_seq":11465,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":343,"sack_send_errors":0,"last_sack_sent_ms_ago":2617.052083,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":13064,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":355,"last_sack_recv_ms_ago":807.126347,"last_sack_recv_contig":13063,"reorder_next_seq":10424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":364,"sack_send_errors":0,"last_sack_sent_ms_ago":807.03701,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49177,"recovery":{"write_seq":6838,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":269,"last_sack_recv_ms_ago":810.218606,"last_sack_recv_contig":6837,"reorder_next_seq":11482,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":354,"sack_send_errors":0,"last_sack_sent_ms_ago":810.205636,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":13066,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":357,"last_sack_recv_ms_ago":1876.140313,"last_sack_recv_contig":13065,"reorder_next_seq":10426,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":366,"sack_send_errors":0,"last_sack_sent_ms_ago":1876.766796,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49177,"recovery":{"write_seq":11482,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":354,"last_sack_recv_ms_ago":3470.857722,"last_sack_recv_contig":11481,"reorder_next_seq":6838,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":269,"sack_send_errors":0,"last_sack_sent_ms_ago":3623.961569,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":162,"ack_delay_ms":572.7062624030223}]},{"rg":49178,"recovery":{"write_seq":10426,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":366,"last_sack_recv_ms_ago":4554.784154,"last_sack_recv_contig":10425,"reorder_next_seq":13066,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":357,"sack_send_errors":0,"last_sack_sent_ms_ago":4680.09603,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":174,"ack_delay_ms":429.46506197614804}]}]
