# row	exit_mux_route_groups
11	[{"rg":49177,"recovery":{"write_seq":4488,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":152,"last_sack_recv_ms_ago":2718.528633,"last_sack_recv_contig":4487,"reorder_next_seq":298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":2871.757988,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":899.567832134563}]},{"rg":49178,"recovery":{"write_seq":2911,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":131,"last_sack_recv_ms_ago":3144.15002,"last_sack_recv_contig":2910,"reorder_next_seq":3386,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":122,"sack_send_errors":0,"last_sack_sent_ms_ago":3305.837943,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":651.0428469502998}]}]
12	[{"rg":49177,"recovery":{"write_seq":6218,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":197,"last_sack_recv_ms_ago":441.904988,"last_sack_recv_contig":6217,"reorder_next_seq":394,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":592.872294,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":722.6764099423361}]},{"rg":49178,"recovery":{"write_seq":4791,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":182,"last_sack_recv_ms_ago":475.693085,"last_sack_recv_contig":4790,"reorder_next_seq":3494,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":605.865199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":568.7832822227464}]}]
13	[{"rg":49177,"recovery":{"write_seq":8117,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":239,"last_sack_recv_ms_ago":2590.076636,"last_sack_recv_contig":8116,"reorder_next_seq":497,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":2741.106395,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":1372.6790916022953}]},{"rg":49178,"recovery":{"write_seq":6504,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":231,"last_sack_recv_ms_ago":2637.12411,"last_sack_recv_contig":6503,"reorder_next_seq":3593,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":169,"sack_send_errors":0,"last_sack_sent_ms_ago":2758.642734,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":797.2559345019724}]}]
14	[{"rg":49177,"recovery":{"write_seq":9546,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":277,"last_sack_recv_ms_ago":2862.427415,"last_sack_recv_contig":9545,"reorder_next_seq":576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":132,"sack_send_errors":0,"last_sack_sent_ms_ago":3036.383315,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":162,"ack_delay_ms":651.5362939282696}]},{"rg":49178,"recovery":{"write_seq":8663,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":283,"last_sack_recv_ms_ago":2529.545322,"last_sack_recv_contig":8662,"reorder_next_seq":3716,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":2653.405495,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":1178.8379630404797}]}]
15	[{"rg":49177,"recovery":{"write_seq":11440,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":325,"last_sack_recv_ms_ago":1956.355403,"last_sack_recv_contig":11439,"reorder_next_seq":682,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":2106.205233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":162,"ack_delay_ms":1041.0132752194922}]},{"rg":49178,"recovery":{"write_seq":10369,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":328,"last_sack_recv_ms_ago":2128.493829,"last_sack_recv_contig":10368,"reorder_next_seq":3810,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":216,"sack_send_errors":0,"last_sack_sent_ms_ago":2272.311901,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":883.4317707467629}]}]
16	[{"rg":49177,"recovery":{"write_seq":11443,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":327,"last_sack_recv_ms_ago":1487.179751,"last_sack_recv_contig":11442,"reorder_next_seq":685,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":156,"sack_send_errors":0,"last_sack_sent_ms_ago":1641.081013,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":162,"ack_delay_ms":780.761824856027}]},{"rg":49178,"recovery":{"write_seq":10387,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":339,"last_sack_recv_ms_ago":1528.805441,"last_sack_recv_contig":10386,"reorder_next_seq":6911,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":261,"sack_send_errors":0,"last_sack_sent_ms_ago":1655.360866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":470.2961287733644}]}]
17	[{"rg":49177,"recovery":{"write_seq":11446,"retx_held":2,"retx_min_seq":11444,"retx_max_seq":11445,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":329,"last_sack_recv_ms_ago":4369.419544,"last_sack_recv_contig":11443,"reorder_next_seq":688,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":159,"sack_send_errors":0,"last_sack_sent_ms_ago":10.845786,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":162,"ack_delay_ms":714.6464442490237}]},{"rg":49178,"recovery":{"write_seq":10405,"retx_held":2,"retx_min_seq":10403,"retx_max_seq":10404,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":351,"last_sack_recv_ms_ago":127.696063,"last_sack_recv_contig":10402,"reorder_next_seq":9976,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":307,"sack_send_errors":0,"last_sack_sent_ms_ago":26.829143,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":487.9574984445193}]}]
18	[{"rg":49177,"recovery":{"write_seq":11463,"retx_held":1,"retx_min_seq":11462,"retx_max_seq":11462,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":341,"last_sack_recv_ms_ago":2035.678368,"last_sack_recv_contig":11461,"reorder_next_seq":3752,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":101.291214,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":162,"ack_delay_ms":677.4388071914311}]},{"rg":49178,"recovery":{"write_seq":10407,"retx_held":1,"retx_min_seq":10406,"retx_max_seq":10406,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":353,"last_sack_recv_ms_ago":4991.639558,"last_sack_recv_contig":10405,"reorder_next_seq":9978,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":309,"sack_send_errors":0,"last_sack_sent_ms_ago":113.166078,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":174,"ack_delay_ms":401.7884738974025}]}]
19	[{"rg":49177,"recovery":{"write_seq":11465,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":343,"last_sack_recv_ms_ago":3497.175049,"last_sack_recv_contig":11464,"reorder_next_seq":3754,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":215,"sack_send_errors":0,"last_sack_sent_ms_ago":3646.654176,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":162,"ack_delay_ms":249.19018450000002}]},{"rg":49178,"recovery":{"write_seq":10424,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":364,"last_sack_recv_ms_ago":1695.452307,"last_sack_recv_contig":10423,"reorder_next_seq":13064,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":355,"sack_send_errors":0,"last_sack_sent_ms_ago":1826.968382,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":174,"ack_delay_ms":491.76943776476475}]}]
20	[{"rg":49177,"recovery":{"write_seq":11482,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":354,"last_sack_recv_ms_ago":1700.76661,"last_sack_recv_contig":11481,"reorder_next_seq":6838,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":269,"sack_send_errors":0,"last_sack_sent_ms_ago":1853.870446,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":162,"ack_delay_ms":572.7062624030223}]},{"rg":49178,"recovery":{"write_seq":10426,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":366,"last_sack_recv_ms_ago":2784.689991,"last_sack_recv_contig":10425,"reorder_next_seq":13066,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":357,"sack_send_errors":0,"last_sack_sent_ms_ago":2910.001867,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":174,"ack_delay_ms":429.46506197614804}]}]
