11	[{"rg":49165,"recovery":{"write_seq":3912,"retx_held":5,"retx_min_seq":3905,"retx_max_seq":3911,"retx_sent":209,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":201,"send_window_timeouts":2,"tlp_probes":26,"sacks_recv":548,"last_sack_recv_ms_ago":2051.644461,"last_sack_recv_contig":3904,"reorder_next_seq":7032,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":809,"sack_send_errors":0,"last_sack_sent_ms_ago":2045.133329,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49165,"recovery":{"write_seq":3992,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":221,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":201,"send_window_timeouts":2,"tlp_probes":38,"sacks_recv":570,"last_sack_recv_ms_ago":1040.904483,"last_sack_recv_contig":3991,"reorder_next_seq":10296,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1122,"sack_send_errors":0,"last_sack_sent_ms_ago":1046.435541,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49165,"recovery":{"write_seq":4006,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":215,"send_window_timeouts":16,"tlp_probes":43,"sacks_recv":583,"last_sack_recv_ms_ago":716.163012,"last_sack_recv_contig":4005,"reorder_next_seq":13361,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1236,"sack_send_errors":0,"last_sack_sent_ms_ago":716.201927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49165,"recovery":{"write_seq":4020,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":229,"send_window_timeouts":30,"tlp_probes":43,"sacks_recv":597,"last_sack_recv_ms_ago":932.49517,"last_sack_recv_contig":4019,"reorder_next_seq":16424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1313,"sack_send_errors":0,"last_sack_sent_ms_ago":930.280148,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49165,"recovery":{"write_seq":4034,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":243,"send_window_timeouts":44,"tlp_probes":43,"sacks_recv":611,"last_sack_recv_ms_ago":1072.244788,"last_sack_recv_contig":4033,"reorder_next_seq":19487,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1377,"sack_send_errors":0,"last_sack_sent_ms_ago":1072.445361,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49165,"recovery":{"write_seq":7196,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":523,"send_window_timeouts":105,"tlp_probes":43,"sacks_recv":883,"last_sack_recv_ms_ago":1799.826703,"last_sack_recv_contig":7195,"reorder_next_seq":19506,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1392,"sack_send_errors":0,"last_sack_sent_ms_ago":1799.755253,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49165,"recovery":{"write_seq":10259,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":812,"send_window_timeouts":110,"tlp_probes":43,"sacks_recv":1170,"last_sack_recv_ms_ago":765.187193,"last_sack_recv_contig":10258,"reorder_next_seq":19524,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1405,"sack_send_errors":0,"last_sack_sent_ms_ago":765.827778,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49165,"recovery":{"write_seq":13323,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1016,"send_window_timeouts":113,"tlp_probes":43,"sacks_recv":1378,"last_sack_recv_ms_ago":750.856579,"last_sack_recv_contig":13322,"reorder_next_seq":19541,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1418,"sack_send_errors":0,"last_sack_sent_ms_ago":750.773501,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49165,"recovery":{"write_seq":16393,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1217,"send_window_timeouts":117,"tlp_probes":43,"sacks_recv":1581,"last_sack_recv_ms_ago":748.587541,"last_sack_recv_contig":16392,"reorder_next_seq":19558,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1430,"sack_send_errors":0,"last_sack_sent_ms_ago":749.705696,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49165,"recovery":{"write_seq":19553,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":226,"retx_skipped_missing":0,"retx_req_sack":145,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1400,"send_window_timeouts":124,"tlp_probes":43,"sacks_recv":1761,"last_sack_recv_ms_ago":794.461201,"last_sack_recv_contig":19552,"reorder_next_seq":19575,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1442,"sack_send_errors":0,"last_sack_sent_ms_ago":794.357037,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49165,"recovery":{"write_seq":19575,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4177,"retx_skipped_missing":0,"retx_req_sack":3487,"retx_req_hol":739,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":1442,"last_sack_recv_ms_ago":1936.437155,"last_sack_recv_contig":19574,"reorder_next_seq":19553,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1761,"sack_send_errors":0,"last_sack_sent_ms_ago":2086.65591,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2079,"dup_bytes":3189504,"ack_delay_ms":null},{"tp":"dc5330cf","standby":true,"retransmits":2098,"dup_bytes":4863520,"ack_delay_ms":null}]}]
