11	[{"rg":49168,"recovery":{"write_seq":4016,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":469,"retx_skipped_missing":0,"retx_req_sack":315,"retx_req_hol":156,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":369,"send_window_timeouts":11,"tlp_probes":11,"sacks_recv":873,"last_sack_recv_ms_ago":1289.182332,"last_sack_recv_contig":4015,"reorder_next_seq":6880,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":868,"sack_send_errors":0,"last_sack_sent_ms_ago":1268.945432,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49168,"recovery":{"write_seq":4096,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":469,"retx_skipped_missing":0,"retx_req_sack":315,"retx_req_hol":156,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":369,"send_window_timeouts":11,"tlp_probes":11,"sacks_recv":901,"last_sack_recv_ms_ago":1279.903804,"last_sack_recv_contig":4095,"reorder_next_seq":10120,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1165,"sack_send_errors":0,"last_sack_sent_ms_ago":1040.577981,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49168,"recovery":{"write_seq":4176,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":479,"retx_skipped_missing":0,"retx_req_sack":319,"retx_req_hol":163,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":369,"send_window_timeouts":11,"tlp_probes":14,"sacks_recv":926,"last_sack_recv_ms_ago":1381.64122,"last_sack_recv_contig":4175,"reorder_next_seq":13376,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1491,"sack_send_errors":0,"last_sack_sent_ms_ago":1310.409356,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49168,"recovery":{"write_seq":4256,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":484,"retx_skipped_missing":0,"retx_req_sack":319,"retx_req_hol":163,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":369,"send_window_timeouts":11,"tlp_probes":19,"sacks_recv":950,"last_sack_recv_ms_ago":1082.777848,"last_sack_recv_contig":4255,"reorder_next_seq":16616,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1835,"sack_send_errors":0,"last_sack_sent_ms_ago":811.603288,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49168,"recovery":{"write_seq":4336,"retx_held":5,"retx_min_seq":4329,"retx_max_seq":4335,"retx_sent":511,"retx_skipped_missing":0,"retx_req_sack":338,"retx_req_hol":171,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":369,"send_window_timeouts":11,"tlp_probes":27,"sacks_recv":973,"last_sack_recv_ms_ago":836.163269,"last_sack_recv_contig":4328,"reorder_next_seq":19856,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2269,"sack_send_errors":0,"last_sack_sent_ms_ago":735.383693,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
16	[{"rg":49168,"recovery":{"write_seq":7840,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":919,"retx_skipped_missing":0,"retx_req_sack":640,"retx_req_hol":285,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":543,"send_window_timeouts":12,"tlp_probes":28,"sacks_recv":1541,"last_sack_recv_ms_ago":255.02021,"last_sack_recv_contig":7839,"reorder_next_seq":19944,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2294,"sack_send_errors":0,"last_sack_sent_ms_ago":274.341502,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
17	[{"rg":49168,"recovery":{"write_seq":11976,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":925,"retx_skipped_missing":0,"retx_req_sack":640,"retx_req_hol":291,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1188,"send_window_timeouts":14,"tlp_probes":28,"sacks_recv":3494,"last_sack_recv_ms_ago":2358.596295,"last_sack_recv_contig":11975,"reorder_next_seq":20056,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2324,"sack_send_errors":0,"last_sack_sent_ms_ago":2592.586726,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
18	[{"rg":49168,"recovery":{"write_seq":15344,"retx_held":4,"retx_min_seq":15338,"retx_max_seq":15342,"retx_sent":1095,"retx_skipped_missing":0,"retx_req_sack":751,"retx_req_hol":354,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1261,"send_window_timeouts":14,"tlp_probes":30,"sacks_recv":3840,"last_sack_recv_ms_ago":2605.440487,"last_sack_recv_contig":15337,"reorder_next_seq":20152,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2348,"sack_send_errors":0,"last_sack_sent_ms_ago":2587.290699,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
19	[{"rg":49168,"recovery":{"write_seq":19408,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1251,"retx_skipped_missing":0,"retx_req_sack":799,"retx_req_hol":468,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1920,"send_window_timeouts":18,"tlp_probes":30,"sacks_recv":5475,"last_sack_recv_ms_ago":933.540981,"last_sack_recv_contig":19407,"reorder_next_seq":20256,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2379,"sack_send_errors":0,"last_sack_sent_ms_ago":724.595426,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
20	[{"rg":49168,"recovery":{"write_seq":23600,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1420,"retx_skipped_missing":0,"retx_req_sack":841,"retx_req_hol":602,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2438,"send_window_timeouts":30,"tlp_probes":30,"sacks_recv":7375,"last_sack_recv_ms_ago":2072.075261,"last_sack_recv_contig":23599,"reorder_next_seq":20368,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2412,"sack_send_errors":0,"last_sack_sent_ms_ago":2071.953533,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":498}}]
# exit	[{"rg":49168,"recovery":{"write_seq":20368,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12125,"retx_skipped_missing":0,"retx_req_sack":10724,"retx_req_hol":1446,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":2412,"last_sack_recv_ms_ago":3425.960322,"last_sack_recv_contig":20367,"reorder_next_seq":23600,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7375,"sack_send_errors":0,"last_sack_sent_ms_ago":3568.715131,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3869,"dup_bytes":9374588,"ack_delay_ms":null},{"tp":"dc5330cf","standby":false,"retransmits":8250,"dup_bytes":19014740,"ack_delay_ms":null},{"tp":"38288b5a","standby":false,"retransmits":6,"dup_bytes":55022162,"ack_delay_ms":null}]}]
