11	[{"rg":49157,"recovery":{"write_seq":3253,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":124,"last_sack_recv_ms_ago":2111.785735,"last_sack_recv_contig":3252,"reorder_next_seq":6262,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":2111.792567,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":11,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":7,"last_sack_recv_ms_ago":12422.350462,"last_sack_recv_contig":10,"reorder_next_seq":17,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":12421.083303,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49157,"recovery":{"write_seq":3267,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":134,"last_sack_recv_ms_ago":2262.640972,"last_sack_recv_contig":3266,"reorder_next_seq":9325,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":266,"sack_send_errors":0,"last_sack_sent_ms_ago":2265.086111,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":8,"last_sack_recv_ms_ago":9482.254856,"last_sack_recv_contig":11,"reorder_next_seq":18,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":9481.040172,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49157,"recovery":{"write_seq":3281,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":144,"last_sack_recv_ms_ago":1037.916202,"last_sack_recv_contig":3280,"reorder_next_seq":12388,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":345,"sack_send_errors":0,"last_sack_sent_ms_ago":1021.772625,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":13,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":9,"last_sack_recv_ms_ago":6162.513982,"last_sack_recv_contig":12,"reorder_next_seq":19,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":6144.238695,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49157,"recovery":{"write_seq":3295,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":154,"last_sack_recv_ms_ago":941.475582,"last_sack_recv_contig":3294,"reorder_next_seq":15453,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":419,"sack_send_errors":0,"last_sack_sent_ms_ago":941.424846,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":10,"last_sack_recv_ms_ago":1215.33565,"last_sack_recv_contig":13,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":1225.051848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49157,"recovery":{"write_seq":3308,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":163,"last_sack_recv_ms_ago":921.502092,"last_sack_recv_contig":3307,"reorder_next_seq":18517,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":511,"sack_send_errors":0,"last_sack_sent_ms_ago":921.428794,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":10,"last_sack_recv_ms_ago":14246.881971,"last_sack_recv_contig":13,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":14256.598261,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49157,"recovery":{"write_seq":6467,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":216,"last_sack_recv_ms_ago":753.250171,"last_sack_recv_contig":6466,"reorder_next_seq":18533,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":522,"sack_send_errors":0,"last_sack_sent_ms_ago":753.196287,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":15,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":11,"last_sack_recv_ms_ago":6964.805773,"last_sack_recv_contig":14,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":6964.714007,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49157,"recovery":{"write_seq":9529,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":263,"last_sack_recv_ms_ago":715.148259,"last_sack_recv_contig":9528,"reorder_next_seq":18548,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":532,"sack_send_errors":0,"last_sack_sent_ms_ago":715.110801,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":15,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":11,"last_sack_recv_ms_ago":13812.996155,"last_sack_recv_contig":14,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":13812.904403,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49157,"recovery":{"write_seq":12592,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":311,"last_sack_recv_ms_ago":736.227947,"last_sack_recv_contig":12591,"reorder_next_seq":18564,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":543,"sack_send_errors":0,"last_sack_sent_ms_ago":735.115443,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":12,"last_sack_recv_ms_ago":5715.25854,"last_sack_recv_contig":15,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":5718.919891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49157,"recovery":{"write_seq":15654,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":360,"last_sack_recv_ms_ago":922.942105,"last_sack_recv_contig":15653,"reorder_next_seq":18579,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":553,"sack_send_errors":0,"last_sack_sent_ms_ago":922.878782,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":12,"last_sack_recv_ms_ago":13082.213705,"last_sack_recv_contig":15,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":13085.87544,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49157,"recovery":{"write_seq":18717,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":408,"last_sack_recv_ms_ago":727.868518,"last_sack_recv_contig":18716,"reorder_next_seq":18595,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":563,"sack_send_errors":0,"last_sack_sent_ms_ago":728.15176,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":13,"last_sack_recv_ms_ago":5227.531186,"last_sack_recv_contig":16,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":5231.09131,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49157,"recovery":{"write_seq":18595,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":563,"last_sack_recv_ms_ago":1985.771359,"last_sack_recv_contig":18594,"reorder_next_seq":18717,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":408,"sack_send_errors":0,"last_sack_sent_ms_ago":2120.485775,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":14,"dup_bytes":33488,"ack_delay_ms":null}]},{"rg":49158,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":16,"last_sack_recv_ms_ago":6319.476656,"last_sack_recv_contig":22,"reorder_next_seq":17,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":6784.180735,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":1,"dup_bytes":196,"ack_delay_ms":null}]}]
