11	[{"rg":49160,"recovery":{"write_seq":3216,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":150,"last_sack_recv_ms_ago":1241.399639,"last_sack_recv_contig":3215,"reorder_next_seq":6249,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":241,"sack_send_errors":0,"last_sack_sent_ms_ago":1241.325918,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":14,"last_sack_recv_ms_ago":2758.841315,"last_sack_recv_contig":21,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":2658.406513,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":6,"last_sack_recv_ms_ago":4181.349983,"last_sack_recv_contig":5,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":6,"sack_send_errors":0,"last_sack_sent_ms_ago":4215.140206,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49160,"recovery":{"write_seq":3230,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":160,"last_sack_recv_ms_ago":1301.840076,"last_sack_recv_contig":3229,"reorder_next_seq":9316,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":334,"sack_send_errors":0,"last_sack_sent_ms_ago":1300.689308,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":15,"last_sack_recv_ms_ago":1361.850817,"last_sack_recv_contig":22,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":1263.161233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":7,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":7,"last_sack_recv_ms_ago":2192.910451,"last_sack_recv_contig":6,"reorder_next_seq":7,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":2198.360762,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49160,"recovery":{"write_seq":3244,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":170,"last_sack_recv_ms_ago":2344.612028,"last_sack_recv_contig":3243,"reorder_next_seq":12381,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":431,"sack_send_errors":0,"last_sack_sent_ms_ago":2344.61959,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":16,"last_sack_recv_ms_ago":2019.192262,"last_sack_recv_contig":23,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":2017.175899,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":8,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":8,"last_sack_recv_ms_ago":2341.232491,"last_sack_recv_contig":7,"reorder_next_seq":8,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":2339.975871,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49160,"recovery":{"write_seq":3258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":180,"last_sack_recv_ms_ago":1744.042981,"last_sack_recv_contig":3257,"reorder_next_seq":15442,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":513,"sack_send_errors":0,"last_sack_sent_ms_ago":1747.237335,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":17,"last_sack_recv_ms_ago":1394.714025,"last_sack_recv_contig":24,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":1393.510293,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":1744.072502,"last_sack_recv_contig":8,"reorder_next_seq":9,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":1747.190363,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49160,"recovery":{"write_seq":3272,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":36,"sacks_recv":191,"last_sack_recv_ms_ago":55.412443,"last_sack_recv_contig":3271,"reorder_next_seq":18505,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":606,"sack_send_errors":0,"last_sack_sent_ms_ago":55.71692,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":26,"retx_held":1,"retx_min_seq":25,"retx_max_seq":25,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":18,"last_sack_recv_ms_ago":4449.922627,"last_sack_recv_contig":24,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":22,"sack_send_errors":0,"last_sack_sent_ms_ago":4462.599553,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":10,"retx_held":1,"retx_min_seq":9,"retx_max_seq":9,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":10,"last_sack_recv_ms_ago":281.603307,"last_sack_recv_contig":8,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":292.276438,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49160,"recovery":{"write_seq":6334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":250,"last_sack_recv_ms_ago":1193.336073,"last_sack_recv_contig":6333,"reorder_next_seq":18520,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":616,"sack_send_errors":0,"last_sack_sent_ms_ago":1218.419659,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":19,"last_sack_recv_ms_ago":9052.596757,"last_sack_recv_contig":25,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":9052.520368,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":11,"last_sack_recv_ms_ago":9294.055149,"last_sack_recv_contig":9,"reorder_next_seq":10,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":9294.055727,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49160,"recovery":{"write_seq":9493,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":38,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":38,"sacks_recv":304,"last_sack_recv_ms_ago":802.734515,"last_sack_recv_contig":9492,"reorder_next_seq":18536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":627,"sack_send_errors":0,"last_sack_sent_ms_ago":702.458054,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":27,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":20,"last_sack_recv_ms_ago":2855.946025,"last_sack_recv_contig":26,"reorder_next_seq":39,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":2842.688947,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":11,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":12,"last_sack_recv_ms_ago":3181.767251,"last_sack_recv_contig":10,"reorder_next_seq":11,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":3181.734183,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49160,"recovery":{"write_seq":12555,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":357,"last_sack_recv_ms_ago":1338.938029,"last_sack_recv_contig":12554,"reorder_next_seq":18551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":637,"sack_send_errors":0,"last_sack_sent_ms_ago":1345.403228,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":27,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":20,"last_sack_recv_ms_ago":11532.918106,"last_sack_recv_contig":26,"reorder_next_seq":39,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":11519.661587,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":11,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":12,"last_sack_recv_ms_ago":11858.740941,"last_sack_recv_contig":10,"reorder_next_seq":11,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":11858.707898,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49160,"recovery":{"write_seq":15618,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":40,"sacks_recv":410,"last_sack_recv_ms_ago":1101.273818,"last_sack_recv_contig":15617,"reorder_next_seq":18567,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":648,"sack_send_errors":0,"last_sack_sent_ms_ago":1100.137798,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":21,"last_sack_recv_ms_ago":4957.150796,"last_sack_recv_contig":27,"reorder_next_seq":40,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":4959.095804,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":13,"last_sack_recv_ms_ago":5283.573374,"last_sack_recv_contig":11,"reorder_next_seq":12,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":5280.062895,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49160,"recovery":{"write_seq":18776,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":41,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":41,"sacks_recv":460,"last_sack_recv_ms_ago":1066.712963,"last_sack_recv_contig":18775,"reorder_next_seq":18582,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":658,"sack_send_errors":0,"last_sack_sent_ms_ago":1066.646043,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":21,"last_sack_recv_ms_ago":13292.710194,"last_sack_recv_contig":27,"reorder_next_seq":40,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":13294.655288,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":13,"last_sack_recv_ms_ago":13619.136698,"last_sack_recv_contig":11,"reorder_next_seq":12,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":13615.62632,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49160,"recovery":{"write_seq":18582,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":658,"last_sack_recv_ms_ago":2186.694406,"last_sack_recv_contig":18581,"reorder_next_seq":18776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":460,"sack_send_errors":0,"last_sack_sent_ms_ago":2325.501748,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":24,"dup_bytes":348791,"ack_delay_ms":null}]},{"rg":49161,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":25,"last_sack_recv_ms_ago":14230.770432,"last_sack_recv_contig":39,"reorder_next_seq":28,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":14714.431968,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":8,"dup_bytes":244,"ack_delay_ms":null}]},{"rg":49162,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":13,"last_sack_recv_ms_ago":14736.250929,"last_sack_recv_contig":11,"reorder_next_seq":12,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":14880.438575,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":null}]}]
