11	[{"rg":49163,"recovery":{"write_seq":597,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":166,"last_sack_recv_ms_ago":2185.319719,"last_sack_recv_contig":596,"reorder_next_seq":4127,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":235,"sack_send_errors":0,"last_sack_sent_ms_ago":2185.203223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":3607,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":269,"last_sack_recv_ms_ago":557.348706,"last_sack_recv_contig":3606,"reorder_next_seq":3608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":263,"sack_send_errors":0,"last_sack_sent_ms_ago":557.318362,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49163,"recovery":{"write_seq":758,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":207,"last_sack_recv_ms_ago":1210.579618,"last_sack_recv_contig":757,"reorder_next_seq":5598,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":299,"sack_send_errors":0,"last_sack_sent_ms_ago":1207.144681,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":3832,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":318,"last_sack_recv_ms_ago":621.73883,"last_sack_recv_contig":3831,"reorder_next_seq":5713,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":342,"sack_send_errors":0,"last_sack_sent_ms_ago":621.962416,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49163,"recovery":{"write_seq":946,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":257,"last_sack_recv_ms_ago":834.844841,"last_sack_recv_contig":945,"reorder_next_seq":7248,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":368,"sack_send_errors":0,"last_sack_sent_ms_ago":833.711443,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":4044,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":365,"last_sack_recv_ms_ago":573.082241,"last_sack_recv_contig":4043,"reorder_next_seq":7675,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":420,"sack_send_errors":0,"last_sack_sent_ms_ago":572.989305,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49163,"recovery":{"write_seq":1115,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":303,"last_sack_recv_ms_ago":1526.34324,"last_sack_recv_contig":1114,"reorder_next_seq":8813,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":431,"sack_send_errors":0,"last_sack_sent_ms_ago":1578.637893,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":4261,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":45,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":45,"sacks_recv":413,"last_sack_recv_ms_ago":624.785958,"last_sack_recv_contig":4260,"reorder_next_seq":9688,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":496,"sack_send_errors":0,"last_sack_sent_ms_ago":624.790673,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49163,"recovery":{"write_seq":1292,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":350,"last_sack_recv_ms_ago":1146.513076,"last_sack_recv_contig":1291,"reorder_next_seq":10462,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":499,"sack_send_errors":0,"last_sack_sent_ms_ago":1178.484502,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":4470,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":45,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":45,"sacks_recv":459,"last_sack_recv_ms_ago":579.295818,"last_sack_recv_contig":4469,"reorder_next_seq":11633,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":564,"sack_send_errors":0,"last_sack_sent_ms_ago":579.593117,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49163,"recovery":{"write_seq":1302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":352,"last_sack_recv_ms_ago":6144.094281,"last_sack_recv_contig":1301,"reorder_next_seq":10466,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":501,"sack_send_errors":0,"last_sack_sent_ms_ago":6142.898199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":7641,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":46,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":46,"sacks_recv":520,"last_sack_recv_ms_ago":454.419424,"last_sack_recv_contig":7640,"reorder_next_seq":11649,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":575,"sack_send_errors":0,"last_sack_sent_ms_ago":441.069721,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49163,"recovery":{"write_seq":1319,"retx_held":1,"retx_min_seq":1318,"retx_max_seq":1318,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":355,"last_sack_recv_ms_ago":9967.10287,"last_sack_recv_contig":1317,"reorder_next_seq":10472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":504,"sack_send_errors":0,"last_sack_sent_ms_ago":9960.485448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10723,"retx_held":1,"retx_min_seq":10722,"retx_max_seq":10722,"retx_sent":50,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":50,"sacks_recv":622,"last_sack_recv_ms_ago":376.335342,"last_sack_recv_contig":10721,"reorder_next_seq":11665,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":586,"sack_send_errors":0,"last_sack_sent_ms_ago":336.163835,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49163,"recovery":{"write_seq":4381,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":408,"last_sack_recv_ms_ago":723.727106,"last_sack_recv_contig":4380,"reorder_next_seq":10488,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":515,"sack_send_errors":0,"last_sack_sent_ms_ago":718.179443,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10723,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":50,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":50,"sacks_recv":623,"last_sack_recv_ms_ago":7118.993618,"last_sack_recv_contig":10722,"reorder_next_seq":11666,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":587,"sack_send_errors":0,"last_sack_sent_ms_ago":7115.409982,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49163,"recovery":{"write_seq":7443,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":457,"last_sack_recv_ms_ago":763.837004,"last_sack_recv_contig":7442,"reorder_next_seq":10503,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":525,"sack_send_errors":0,"last_sack_sent_ms_ago":763.788743,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10723,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":50,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":50,"sacks_recv":623,"last_sack_recv_ms_ago":14370.492063,"last_sack_recv_contig":10722,"reorder_next_seq":11666,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":587,"sack_send_errors":0,"last_sack_sent_ms_ago":14366.908528,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49163,"recovery":{"write_seq":10504,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":507,"last_sack_recv_ms_ago":788.9556,"last_sack_recv_contig":10503,"reorder_next_seq":10519,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":536,"sack_send_errors":0,"last_sack_sent_ms_ago":787.81482,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":10724,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":51,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":51,"sacks_recv":624,"last_sack_recv_ms_ago":6622.759669,"last_sack_recv_contig":10723,"reorder_next_seq":11667,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":588,"sack_send_errors":0,"last_sack_sent_ms_ago":6626.102721,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49163,"recovery":{"write_seq":10519,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":58,"sacks_recv":536,"last_sack_recv_ms_ago":2804.044384,"last_sack_recv_contig":10518,"reorder_next_seq":10504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":507,"sack_send_errors":0,"last_sack_sent_ms_ago":2942.019983,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":58,"dup_bytes":2791,"ack_delay_ms":444.82040525646204}]},{"rg":49164,"recovery":{"write_seq":11667,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":31,"sacks_recv":588,"last_sack_recv_ms_ago":8479.922224,"last_sack_recv_contig":11666,"reorder_next_seq":10724,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":624,"sack_send_errors":0,"last_sack_sent_ms_ago":8941.715707,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":31,"dup_bytes":297266,"ack_delay_ms":1632.7688527131843}]}]
