12	[{"rg":49168,"recovery":{"write_seq":3667,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":262,"last_sack_recv_ms_ago":89.905165,"last_sack_recv_contig":3666,"reorder_next_seq":4448,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":307,"sack_send_errors":0,"last_sack_sent_ms_ago":90.129239,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":345,"retx_held":1,"retx_min_seq":344,"retx_max_seq":344,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":106,"last_sack_recv_ms_ago":1577.068709,"last_sack_recv_contig":343,"reorder_next_seq":2986,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":259,"sack_send_errors":0,"last_sack_sent_ms_ago":1612.36441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":369,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":114,"last_sack_recv_ms_ago":92.414865,"last_sack_recv_contig":368,"reorder_next_seq":3385,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":273,"sack_send_errors":0,"last_sack_sent_ms_ago":92.349462,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49168,"recovery":{"write_seq":3844,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":33,"sacks_recv":306,"last_sack_recv_ms_ago":2035.777386,"last_sack_recv_contig":3843,"reorder_next_seq":6081,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":373,"sack_send_errors":0,"last_sack_sent_ms_ago":2034.531446,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":442,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":136,"last_sack_recv_ms_ago":899.901478,"last_sack_recv_contig":441,"reorder_next_seq":3882,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":308,"sack_send_errors":0,"last_sack_sent_ms_ago":898.789927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":482,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":146,"last_sack_recv_ms_ago":1291.636086,"last_sack_recv_contig":481,"reorder_next_seq":4424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":334,"sack_send_errors":0,"last_sack_sent_ms_ago":1294.504067,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49168,"recovery":{"write_seq":4005,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":346,"last_sack_recv_ms_ago":1253.502252,"last_sack_recv_contig":4004,"reorder_next_seq":7560,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":438,"sack_send_errors":0,"last_sack_sent_ms_ago":1253.466041,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":539,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":160,"last_sack_recv_ms_ago":2105.979478,"last_sack_recv_contig":538,"reorder_next_seq":4787,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":360,"sack_send_errors":0,"last_sack_sent_ms_ago":2109.387474,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":178,"last_sack_recv_ms_ago":1505.357699,"last_sack_recv_contig":610,"reorder_next_seq":5627,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":394,"sack_send_errors":0,"last_sack_sent_ms_ago":1459.619522,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49168,"recovery":{"write_seq":4166,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":389,"last_sack_recv_ms_ago":1729.880919,"last_sack_recv_contig":4165,"reorder_next_seq":9041,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":501,"sack_send_errors":0,"last_sack_sent_ms_ago":1682.415141,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":628,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":182,"last_sack_recv_ms_ago":2334.868424,"last_sack_recv_contig":627,"reorder_next_seq":5606,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":400,"sack_send_errors":0,"last_sack_sent_ms_ago":2334.733352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":748,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":215,"last_sack_recv_ms_ago":1290.529683,"last_sack_recv_contig":747,"reorder_next_seq":6896,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":455,"sack_send_errors":0,"last_sack_sent_ms_ago":1288.329341,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49168,"recovery":{"write_seq":7233,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":35,"sacks_recv":447,"last_sack_recv_ms_ago":1949.084294,"last_sack_recv_contig":7232,"reorder_next_seq":9057,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":512,"sack_send_errors":0,"last_sack_sent_ms_ago":1947.86529,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":629,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":183,"last_sack_recv_ms_ago":1625.321496,"last_sack_recv_contig":628,"reorder_next_seq":5607,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":401,"sack_send_errors":0,"last_sack_sent_ms_ago":1627.366596,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":749,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":216,"last_sack_recv_ms_ago":1951.976861,"last_sack_recv_contig":748,"reorder_next_seq":6897,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":456,"sack_send_errors":0,"last_sack_sent_ms_ago":1950.796298,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49168,"recovery":{"write_seq":10301,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":36,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":36,"sacks_recv":499,"last_sack_recv_ms_ago":1684.269141,"last_sack_recv_contig":10300,"reorder_next_seq":9072,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":522,"sack_send_errors":0,"last_sack_sent_ms_ago":1687.074352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":629,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":183,"last_sack_recv_ms_ago":11937.70471,"last_sack_recv_contig":628,"reorder_next_seq":5607,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":401,"sack_send_errors":0,"last_sack_sent_ms_ago":11939.749756,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":749,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":216,"last_sack_recv_ms_ago":12264.421517,"last_sack_recv_contig":748,"reorder_next_seq":6897,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":456,"sack_send_errors":0,"last_sack_sent_ms_ago":12263.240576,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49168,"recovery":{"write_seq":13364,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":551,"last_sack_recv_ms_ago":1094.36633,"last_sack_recv_contig":13363,"reorder_next_seq":9088,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":533,"sack_send_errors":0,"last_sack_sent_ms_ago":1094.370832,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":630,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":184,"last_sack_recv_ms_ago":5587.687287,"last_sack_recv_contig":629,"reorder_next_seq":5608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":402,"sack_send_errors":0,"last_sack_sent_ms_ago":5593.009553,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":750,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":217,"last_sack_recv_ms_ago":5918.854284,"last_sack_recv_contig":749,"reorder_next_seq":6898,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":457,"sack_send_errors":0,"last_sack_sent_ms_ago":5921.739787,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49168,"recovery":{"write_seq":16426,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":38,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":38,"sacks_recv":602,"last_sack_recv_ms_ago":1218.536268,"last_sack_recv_contig":16425,"reorder_next_seq":9103,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":543,"sack_send_errors":0,"last_sack_sent_ms_ago":1218.19611,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":630,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":184,"last_sack_recv_ms_ago":14104.40839,"last_sack_recv_contig":629,"reorder_next_seq":5608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":402,"sack_send_errors":0,"last_sack_sent_ms_ago":14109.730773,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":750,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":217,"last_sack_recv_ms_ago":14435.583152,"last_sack_recv_contig":749,"reorder_next_seq":6898,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":457,"sack_send_errors":0,"last_sack_sent_ms_ago":14438.468688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49168,"recovery":{"write_seq":19585,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":654,"last_sack_recv_ms_ago":1037.558361,"last_sack_recv_contig":19584,"reorder_next_seq":9119,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":554,"sack_send_errors":0,"last_sack_sent_ms_ago":1037.750027,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":631,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":185,"last_sack_recv_ms_ago":7233.921335,"last_sack_recv_contig":630,"reorder_next_seq":5609,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":403,"sack_send_errors":0,"last_sack_sent_ms_ago":7237.03074,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":751,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":218,"last_sack_recv_ms_ago":7562.553928,"last_sack_recv_contig":750,"reorder_next_seq":6899,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":458,"sack_send_errors":0,"last_sack_sent_ms_ago":7562.481421,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49168,"recovery":{"write_seq":9119,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":89,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":89,"sacks_recv":554,"last_sack_recv_ms_ago":3017.844687,"last_sack_recv_contig":9118,"reorder_next_seq":19585,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":654,"sack_send_errors":0,"last_sack_sent_ms_ago":3151.037843,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":89,"dup_bytes":343961,"ack_delay_ms":522.7334523567204}]},{"rg":49169,"recovery":{"write_seq":5609,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":46,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":46,"sacks_recv":403,"last_sack_recv_ms_ago":9052.155818,"last_sack_recv_contig":5608,"reorder_next_seq":631,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":185,"sack_send_errors":0,"last_sack_sent_ms_ago":9512.310899,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":46,"dup_bytes":1351,"ack_delay_ms":808.0426621314382}]},{"rg":49170,"recovery":{"write_seq":6899,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":84,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":84,"sacks_recv":458,"last_sack_recv_ms_ago":9542.014516,"last_sack_recv_contig":6898,"reorder_next_seq":751,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":218,"sack_send_errors":0,"last_sack_sent_ms_ago":9676.062941,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":84,"dup_bytes":1708,"ack_delay_ms":536.844887276287}]}]
