11	[{"rg":49175,"recovery":{"write_seq":3203,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":382,"retx_skipped_missing":0,"retx_req_sack":292,"retx_req_hol":75,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":66,"send_window_timeouts":4,"tlp_probes":19,"sacks_recv":401,"last_sack_recv_ms_ago":1166.025151,"last_sack_recv_contig":3202,"reorder_next_seq":6278,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":540,"sack_send_errors":0,"last_sack_sent_ms_ago":1127.887626,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49175,"recovery":{"write_seq":3217,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":384,"retx_skipped_missing":0,"retx_req_sack":292,"retx_req_hol":75,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":66,"send_window_timeouts":4,"tlp_probes":21,"sacks_recv":410,"last_sack_recv_ms_ago":1293.806998,"last_sack_recv_contig":3216,"reorder_next_seq":9345,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":850,"sack_send_errors":0,"last_sack_sent_ms_ago":293.009111,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
13	[{"rg":49175,"recovery":{"write_seq":3231,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":384,"retx_skipped_missing":0,"retx_req_sack":292,"retx_req_hol":75,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":66,"send_window_timeouts":4,"tlp_probes":21,"sacks_recv":420,"last_sack_recv_ms_ago":1222.007748,"last_sack_recv_contig":3230,"reorder_next_seq":12408,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1087,"sack_send_errors":0,"last_sack_sent_ms_ago":1223.586837,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
14	[{"rg":49175,"recovery":{"write_seq":3245,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":387,"retx_skipped_missing":0,"retx_req_sack":292,"retx_req_hol":75,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":66,"send_window_timeouts":4,"tlp_probes":24,"sacks_recv":430,"last_sack_recv_ms_ago":236.16249,"last_sack_recv_contig":3244,"reorder_next_seq":15473,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1379,"sack_send_errors":0,"last_sack_sent_ms_ago":235.054044,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
15	[{"rg":49175,"recovery":{"write_seq":3258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":292,"retx_req_hol":75,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":66,"send_window_timeouts":4,"tlp_probes":25,"sacks_recv":439,"last_sack_recv_ms_ago":1253.74878,"last_sack_recv_contig":3257,"reorder_next_seq":18537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1651,"sack_send_errors":0,"last_sack_sent_ms_ago":1258.025252,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
16	[{"rg":49175,"recovery":{"write_seq":6321,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":292,"retx_req_hol":75,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":67,"send_window_timeouts":4,"tlp_probes":25,"sacks_recv":569,"last_sack_recv_ms_ago":1100.651584,"last_sack_recv_contig":6320,"reorder_next_seq":18553,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1662,"sack_send_errors":0,"last_sack_sent_ms_ago":1099.514616,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
17	[{"rg":49175,"recovery":{"write_seq":9381,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":504,"retx_skipped_missing":0,"retx_req_sack":395,"retx_req_hol":88,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":87,"send_window_timeouts":5,"tlp_probes":25,"sacks_recv":913,"last_sack_recv_ms_ago":895.543317,"last_sack_recv_contig":9380,"reorder_next_seq":18568,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1671,"sack_send_errors":0,"last_sack_sent_ms_ago":895.657778,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
18	[{"rg":49175,"recovery":{"write_seq":12444,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":505,"retx_skipped_missing":0,"retx_req_sack":395,"retx_req_hol":89,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":100,"send_window_timeouts":5,"tlp_probes":25,"sacks_recv":1085,"last_sack_recv_ms_ago":897.967133,"last_sack_recv_contig":12443,"reorder_next_seq":18584,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1684,"sack_send_errors":0,"last_sack_sent_ms_ago":894.759187,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
19	[{"rg":49175,"recovery":{"write_seq":15511,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":505,"retx_skipped_missing":0,"retx_req_sack":395,"retx_req_hol":89,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":115,"send_window_timeouts":6,"tlp_probes":25,"sacks_recv":1256,"last_sack_recv_ms_ago":798.472752,"last_sack_recv_contig":15510,"reorder_next_seq":18600,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1695,"sack_send_errors":0,"last_sack_sent_ms_ago":799.945931,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
20	[{"rg":49175,"recovery":{"write_seq":18575,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":505,"retx_skipped_missing":0,"retx_req_sack":395,"retx_req_hol":89,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":132,"send_window_timeouts":7,"tlp_probes":25,"sacks_recv":1430,"last_sack_recv_ms_ago":1059.165435,"last_sack_recv_contig":18574,"reorder_next_seq":18615,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1706,"sack_send_errors":0,"last_sack_sent_ms_ago":1059.048935,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":499}}]
# exit	[{"rg":49175,"recovery":{"write_seq":18615,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3817,"retx_skipped_missing":0,"retx_req_sack":3129,"retx_req_hol":703,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":80,"send_window_timeouts":11,"tlp_probes":23,"sacks_recv":1706,"last_sack_recv_ms_ago":2933.989828,"last_sack_recv_contig":18614,"reorder_next_seq":18575,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1430,"sack_send_errors":0,"last_sack_sent_ms_ago":3180.500145,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":807,"dup_bytes":33142,"ack_delay_ms":486.10611900309283},{"tp":"dc5330cf","standby":false,"retransmits":3010,"dup_bytes":3048232,"ack_delay_ms":971.6357163958742},{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":6017458,"ack_delay_ms":1021.9252551406682}]}]
