11	[{"rg":49175,"recovery":{"write_seq":3792,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1635,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":1012,"last_sack_recv_ms_ago":1883.412598,"last_sack_recv_contig":3791,"reorder_next_seq":7024,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":919,"sack_send_errors":0,"last_sack_sent_ms_ago":1749.211229,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49175,"recovery":{"write_seq":3872,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1647,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":1034,"last_sack_recv_ms_ago":885.598096,"last_sack_recv_contig":3871,"reorder_next_seq":10464,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1405,"sack_send_errors":0,"last_sack_sent_ms_ago":1203.191135,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
13	[{"rg":49175,"recovery":{"write_seq":3960,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1665,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":16,"sacks_recv":1063,"last_sack_recv_ms_ago":911.867024,"last_sack_recv_contig":3959,"reorder_next_seq":13792,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1839,"sack_send_errors":0,"last_sack_sent_ms_ago":906.514642,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
14	[{"rg":49175,"recovery":{"write_seq":4040,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1672,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":1088,"last_sack_recv_ms_ago":1895.21736,"last_sack_recv_contig":4039,"reorder_next_seq":17168,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2248,"sack_send_errors":0,"last_sack_sent_ms_ago":1349.300187,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}}]
15	[{"rg":49175,"recovery":{"write_seq":4120,"retx_held":7,"retx_min_seq":4112,"retx_max_seq":4119,"retx_sent":1697,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":21,"sacks_recv":1108,"last_sack_recv_ms_ago":424.661176,"last_sack_recv_contig":4111,"reorder_next_seq":20496,"reorder_pending":6,"gap_age_ms":376.970024,"sacks_sent":2673,"sack_send_errors":0,"last_sack_sent_ms_ago":25.792455,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":16999}}]
16	[{"rg":49175,"recovery":{"write_seq":7328,"retx_held":8,"retx_min_seq":7320,"retx_max_seq":7327,"retx_sent":1893,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":23,"sacks_recv":1939,"last_sack_recv_ms_ago":2575.659577,"last_sack_recv_contig":7319,"reorder_next_seq":20592,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2732,"sack_send_errors":0,"last_sack_sent_ms_ago":1368.453902,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":16999}}]
17	[{"rg":49175,"recovery":{"write_seq":10512,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2135,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":25,"sacks_recv":2839,"last_sack_recv_ms_ago":5139.649661,"last_sack_recv_contig":10511,"reorder_next_seq":20688,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2753,"sack_send_errors":0,"last_sack_sent_ms_ago":5155.647172,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":16999}}]
18	[{"rg":49175,"recovery":{"write_seq":13704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3312,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":25,"sacks_recv":3879,"last_sack_recv_ms_ago":7231.66122,"last_sack_recv_contig":13703,"reorder_next_seq":20776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2772,"sack_send_errors":0,"last_sack_sent_ms_ago":7326.046171,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":16999}}]
19	[{"rg":49175,"recovery":{"write_seq":16944,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4667,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":25,"sacks_recv":5230,"last_sack_recv_ms_ago":2987.146866,"last_sack_recv_contig":16943,"reorder_next_seq":20872,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2797,"sack_send_errors":0,"last_sack_sent_ms_ago":3070.974558,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":16999}}]
20	[{"rg":49175,"recovery":{"write_seq":20144,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5530,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":25,"sacks_recv":6524,"last_sack_recv_ms_ago":3257.195823,"last_sack_recv_contig":20143,"reorder_next_seq":20960,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2821,"sack_send_errors":0,"last_sack_sent_ms_ago":3368.947443,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":16999}}]
# exit	[{"rg":49175,"recovery":{"write_seq":20960,"retx_held":5,"retx_min_seq":20953,"retx_max_seq":20959,"retx_sent":30207,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":32,"sacks_recv":2821,"last_sack_recv_ms_ago":6453.690251,"last_sack_recv_contig":20952,"reorder_next_seq":20144,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":6524,"sack_send_errors":0,"last_sack_sent_ms_ago":6492.651418,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1000}}]
