11	[{"rg":49157,"recovery":{"write_seq":3261,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":122,"last_sack_recv_ms_ago":606.513239,"last_sack_recv_contig":3260,"reorder_next_seq":6248,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":208,"sack_send_errors":0,"last_sack_sent_ms_ago":606.456205,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":11,"last_sack_recv_ms_ago":12940.108313,"last_sack_recv_contig":18,"reorder_next_seq":31,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":12940.157187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49157,"recovery":{"write_seq":3275,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":132,"last_sack_recv_ms_ago":628.839011,"last_sack_recv_contig":3274,"reorder_next_seq":9311,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":299,"sack_send_errors":0,"last_sack_sent_ms_ago":629.122081,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":12,"last_sack_recv_ms_ago":9159.184777,"last_sack_recv_contig":19,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":9068.621259,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49157,"recovery":{"write_seq":3288,"retx_held":2,"retx_min_seq":3286,"retx_max_seq":3287,"retx_sent":21,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":21,"sacks_recv":139,"last_sack_recv_ms_ago":57427.265667,"last_sack_recv_contig":3285,"reorder_next_seq":11594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":396,"sack_send_errors":0,"last_sack_sent_ms_ago":54531.36765,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":22,"retx_held":1,"retx_min_seq":21,"retx_max_seq":21,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":13,"last_sack_recv_ms_ago":62590.516074,"last_sack_recv_contig":20,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":62489.893575,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49157,"recovery":{"write_seq":3288,"retx_held":2,"retx_min_seq":3286,"retx_max_seq":3287,"retx_sent":21,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":21,"sacks_recv":139,"last_sack_recv_ms_ago":59644.552009,"last_sack_recv_contig":3285,"reorder_next_seq":11594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":396,"sack_send_errors":0,"last_sack_sent_ms_ago":56748.653982,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":22,"retx_held":1,"retx_min_seq":21,"retx_max_seq":21,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":13,"last_sack_recv_ms_ago":63582.622908,"last_sack_recv_contig":20,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":63481.999803,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49157,"recovery":{"write_seq":3288,"retx_held":2,"retx_min_seq":3286,"retx_max_seq":3287,"retx_sent":21,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":21,"sacks_recv":139,"last_sack_recv_ms_ago":60678.786777,"last_sack_recv_contig":3285,"reorder_next_seq":11594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":396,"sack_send_errors":0,"last_sack_sent_ms_ago":57782.888383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":22,"retx_held":1,"retx_min_seq":21,"retx_max_seq":21,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":13,"last_sack_recv_ms_ago":64616.840934,"last_sack_recv_contig":20,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":64516.218224,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49157,"recovery":{"write_seq":3288,"retx_held":2,"retx_min_seq":3286,"retx_max_seq":3287,"retx_sent":21,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":21,"sacks_recv":139,"last_sack_recv_ms_ago":62093.796991,"last_sack_recv_contig":3285,"reorder_next_seq":11594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":396,"sack_send_errors":0,"last_sack_sent_ms_ago":59197.899007,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":22,"retx_held":1,"retx_min_seq":21,"retx_max_seq":21,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":13,"last_sack_recv_ms_ago":66031.867689,"last_sack_recv_contig":20,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":65931.244548,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49161,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49161,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49161,"recovery":{"write_seq":3159,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":145,"last_sack_recv_ms_ago":1204.685517,"last_sack_recv_contig":3158,"reorder_next_seq":16,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":1204.485525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":1,"last_sack_recv_ms_ago":3730.960143,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":3636.604618,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49161,"recovery":{"write_seq":6254,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":237,"last_sack_recv_ms_ago":871.465494,"last_sack_recv_contig":6253,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":871.363177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":2,"last_sack_recv_ms_ago":3286.038854,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":2935.976852,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49161,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":21,"last_sack_recv_ms_ago":2786.076815,"last_sack_recv_contig":31,"reorder_next_seq":6254,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":237,"sack_send_errors":0,"last_sack_sent_ms_ago":2918.139749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":2,"last_sack_recv_ms_ago":4477.369955,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":6093.870925,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
