# row	exit_mux_route_groups
11	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":6297,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":218,"last_sack_recv_ms_ago":1856.674796,"last_sack_recv_contig":6296,"reorder_next_seq":3244,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":1994.107218,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":468,"ack_delay_ms":517.411359726243}]}]
12	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":9362,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":289,"last_sack_recv_ms_ago":1944.498449,"last_sack_recv_contig":9361,"reorder_next_seq":3260,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":155,"sack_send_errors":0,"last_sack_sent_ms_ago":2084.219955,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":468,"ack_delay_ms":550.5907148835537}]}]
13	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":12428,"retx_held":1,"retx_min_seq":12427,"retx_max_seq":12427,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":362,"last_sack_recv_ms_ago":2583.971495,"last_sack_recv_contig":12426,"reorder_next_seq":3277,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":166,"sack_send_errors":0,"last_sack_sent_ms_ago":2720.401964,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":468,"ack_delay_ms":649.5784522811682}]}]
14	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":15493,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":443,"last_sack_recv_ms_ago":1617.587976,"last_sack_recv_contig":15492,"reorder_next_seq":3293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":177,"sack_send_errors":0,"last_sack_sent_ms_ago":1770.010648,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":468,"ack_delay_ms":625.2782100676785}]}]
15	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":18557,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":529,"last_sack_recv_ms_ago":1413.121529,"last_sack_recv_contig":18556,"reorder_next_seq":3308,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":188,"sack_send_errors":0,"last_sack_sent_ms_ago":1548.737063,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":468,"ack_delay_ms":536.7099981559361}]}]
16	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":18575,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":541,"last_sack_recv_ms_ago":1251.194327,"last_sack_recv_contig":18574,"reorder_next_seq":6373,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":241,"sack_send_errors":0,"last_sack_sent_ms_ago":1396.047556,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":468,"ack_delay_ms":556.1589781147026}]}]
17	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":1679.88087,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":18593,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":553,"last_sack_recv_ms_ago":520.081766,"last_sack_recv_contig":18592,"reorder_next_seq":9534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":293,"sack_send_errors":0,"last_sack_sent_ms_ago":655.424774,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":468,"ack_delay_ms":422.30819060230186}]}]
18	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":9281.681386,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":18609,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":564,"last_sack_recv_ms_ago":1275.142201,"last_sack_recv_contig":18608,"reorder_next_seq":12597,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":342,"sack_send_errors":0,"last_sack_sent_ms_ago":1409.524887,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":468,"ack_delay_ms":445.150397066838}]}]
19	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":17433.427911,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":18627,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":575,"last_sack_recv_ms_ago":1275.779785,"last_sack_recv_contig":18626,"reorder_next_seq":15758,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":394,"sack_send_errors":0,"last_sack_sent_ms_ago":1408.904753,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":7,"dup_bytes":468,"ack_delay_ms":433.4423576964897}]}]
20	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":25312.77849,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":18643,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":586,"last_sack_recv_ms_ago":1290.15483,"last_sack_recv_contig":18642,"reorder_next_seq":18821,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":445,"sack_send_errors":0,"last_sack_sent_ms_ago":1428.742108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":468,"ack_delay_ms":475.17849208061057}]}]
