11	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":3244,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":144,"last_sack_recv_ms_ago":275.572746,"last_sack_recv_contig":3243,"reorder_next_seq":6297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":218,"sack_send_errors":0,"last_sack_sent_ms_ago":275.58235,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":3260,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":155,"last_sack_recv_ms_ago":1021.698519,"last_sack_recv_contig":3259,"reorder_next_seq":9362,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":289,"sack_send_errors":0,"last_sack_sent_ms_ago":1021.564509,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":3276,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":166,"last_sack_recv_ms_ago":643.939902,"last_sack_recv_contig":3275,"reorder_next_seq":12427,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":362,"sack_send_errors":0,"last_sack_sent_ms_ago":644.260124,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":3293,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":177,"last_sack_recv_ms_ago":737.689514,"last_sack_recv_contig":3292,"reorder_next_seq":15493,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":443,"sack_send_errors":0,"last_sack_sent_ms_ago":722.551408,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":3308,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":188,"last_sack_recv_ms_ago":602.373737,"last_sack_recv_contig":3307,"reorder_next_seq":18557,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":529,"sack_send_errors":0,"last_sack_sent_ms_ago":602.284434,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":6373,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":241,"last_sack_recv_ms_ago":452.48885,"last_sack_recv_contig":6372,"reorder_next_seq":18575,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":541,"sack_send_errors":0,"last_sack_sent_ms_ago":439.646107,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":1,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":9532,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":291,"last_sack_recv_ms_ago":431.457466,"last_sack_recv_contig":9531,"reorder_next_seq":18591,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":551,"sack_send_errors":0,"last_sack_sent_ms_ago":431.131438,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":1,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":12597,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":342,"last_sack_recv_ms_ago":458.983137,"last_sack_recv_contig":12596,"reorder_next_seq":18609,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":564,"sack_send_errors":0,"last_sack_sent_ms_ago":457.75383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":1,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":15758,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":394,"last_sack_recv_ms_ago":458.167042,"last_sack_recv_contig":15757,"reorder_next_seq":18627,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":575,"sack_send_errors":0,"last_sack_sent_ms_ago":458.355629,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":1,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":18821,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":445,"last_sack_recv_ms_ago":468.029038,"last_sack_recv_contig":18820,"reorder_next_seq":18643,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":586,"sack_send_errors":0,"last_sack_sent_ms_ago":466.906472,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49168,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":27293.051971,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"a6774303","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]},{"rg":49169,"recovery":{"write_seq":18644,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":587,"last_sack_recv_ms_ago":1137.139458,"last_sack_recv_contig":18643,"reorder_next_seq":18822,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":446,"sack_send_errors":0,"last_sack_sent_ms_ago":1271.387457,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":468,"ack_delay_ms":445.1325214455342}]}]
