11	[{"rg":49163,"recovery":{"write_seq":3315,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":185,"last_sack_recv_ms_ago":2783.604288,"last_sack_recv_contig":3314,"reorder_next_seq":4046,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":206,"sack_send_errors":0,"last_sack_sent_ms_ago":2820.673359,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":27,"retx_held":2,"retx_min_seq":25,"retx_max_seq":26,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":23,"last_sack_recv_ms_ago":3470.242257,"last_sack_recv_contig":24,"reorder_next_seq":201,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":122,"sack_send_errors":0,"last_sack_sent_ms_ago":537.059183,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":113,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":68,"last_sack_recv_ms_ago":1031.827051,"last_sack_recv_contig":112,"reorder_next_seq":2637,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":1039.50225,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49163,"recovery":{"write_seq":3345,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":195,"last_sack_recv_ms_ago":2916.541996,"last_sack_recv_contig":3344,"reorder_next_seq":5628,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":257,"sack_send_errors":0,"last_sack_sent_ms_ago":2912.966972,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":27,"retx_held":1,"retx_min_seq":26,"retx_max_seq":26,"retx_sent":42,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":42,"sacks_recv":24,"last_sack_recv_ms_ago":5485.04539,"last_sack_recv_contig":25,"reorder_next_seq":211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":653.323271,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":139,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":77,"last_sack_recv_ms_ago":1044.220825,"last_sack_recv_contig":138,"reorder_next_seq":4251,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":194,"sack_send_errors":0,"last_sack_sent_ms_ago":1056.314213,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49163,"recovery":{"write_seq":3381,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":211,"last_sack_recv_ms_ago":296.283004,"last_sack_recv_contig":3380,"reorder_next_seq":7484,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":317,"sack_send_errors":0,"last_sack_sent_ms_ago":196.174487,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":29,"retx_held":2,"retx_min_seq":27,"retx_max_seq":28,"retx_sent":44,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":44,"sacks_recv":25,"last_sack_recv_ms_ago":10539.611509,"last_sack_recv_contig":26,"reorder_next_seq":215,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":3743.765862,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":163,"retx_held":1,"retx_min_seq":162,"retx_max_seq":162,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":85,"last_sack_recv_ms_ago":1345.235343,"last_sack_recv_contig":161,"reorder_next_seq":5617,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":241,"sack_send_errors":0,"last_sack_sent_ms_ago":1346.708064,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49163,"recovery":{"write_seq":3413,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":225,"last_sack_recv_ms_ago":307.883788,"last_sack_recv_contig":3412,"reorder_next_seq":9088,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":400,"sack_send_errors":0,"last_sack_sent_ms_ago":310.140866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":29,"retx_held":2,"retx_min_seq":27,"retx_max_seq":28,"retx_sent":44,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":44,"sacks_recv":25,"last_sack_recv_ms_ago":25511.22664,"last_sack_recv_contig":26,"reorder_next_seq":215,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":18715.381009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":191,"retx_held":1,"retx_min_seq":190,"retx_max_seq":190,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":92,"last_sack_recv_ms_ago":3887.619907,"last_sack_recv_contig":189,"reorder_next_seq":7217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":299,"sack_send_errors":0,"last_sack_sent_ms_ago":3886.408366,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49163,"recovery":{"write_seq":3447,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":239,"last_sack_recv_ms_ago":1237.577849,"last_sack_recv_contig":3446,"reorder_next_seq":10710,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":461,"sack_send_errors":0,"last_sack_sent_ms_ago":1237.647619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":29,"retx_held":2,"retx_min_seq":27,"retx_max_seq":28,"retx_sent":44,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":44,"sacks_recv":25,"last_sack_recv_ms_ago":46429.582486,"last_sack_recv_contig":26,"reorder_next_seq":224,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":137,"sack_send_errors":0,"last_sack_sent_ms_ago":583.167101,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":221,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":105,"last_sack_recv_ms_ago":889.441348,"last_sack_recv_contig":220,"reorder_next_seq":8809,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":347,"sack_send_errors":0,"last_sack_sent_ms_ago":888.250494,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49163,"recovery":{"write_seq":6607,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":292,"last_sack_recv_ms_ago":1298.767305,"last_sack_recv_contig":6606,"reorder_next_seq":10727,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":472,"sack_send_errors":0,"last_sack_sent_ms_ago":1298.690389,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":30,"retx_held":1,"retx_min_seq":29,"retx_max_seq":29,"retx_sent":46,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":46,"sacks_recv":28,"last_sack_recv_ms_ago":7680.825206,"last_sack_recv_contig":28,"reorder_next_seq":233,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":963.825423,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":223,"retx_held":1,"retx_min_seq":222,"retx_max_seq":222,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":106,"last_sack_recv_ms_ago":5891.58071,"last_sack_recv_contig":221,"reorder_next_seq":8810,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":5843.824397,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49163,"recovery":{"write_seq":9672,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":345,"last_sack_recv_ms_ago":979.298445,"last_sack_recv_contig":9671,"reorder_next_seq":10745,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":484,"sack_send_errors":0,"last_sack_sent_ms_ago":979.522998,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":32,"retx_held":2,"retx_min_seq":30,"retx_max_seq":31,"retx_sent":48,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":48,"sacks_recv":29,"last_sack_recv_ms_ago":5968.901572,"last_sack_recv_contig":29,"reorder_next_seq":240,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":5868.731122,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":224,"retx_held":2,"retx_min_seq":222,"retx_max_seq":223,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":106,"last_sack_recv_ms_ago":15626.970089,"last_sack_recv_contig":221,"reorder_next_seq":8810,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":15579.213811,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49163,"recovery":{"write_seq":12833,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":399,"last_sack_recv_ms_ago":785.209329,"last_sack_recv_contig":12832,"reorder_next_seq":10763,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":496,"sack_send_errors":0,"last_sack_sent_ms_ago":785.149992,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":32,"retx_held":2,"retx_min_seq":30,"retx_max_seq":31,"retx_sent":48,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":48,"sacks_recv":29,"last_sack_recv_ms_ago":15773.645601,"last_sack_recv_contig":29,"reorder_next_seq":244,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":149,"sack_send_errors":0,"last_sack_sent_ms_ago":2301.982575,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":224,"retx_held":2,"retx_min_seq":222,"retx_max_seq":223,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":106,"last_sack_recv_ms_ago":25431.755328,"last_sack_recv_contig":221,"reorder_next_seq":8810,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":25383.998725,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49163,"recovery":{"write_seq":15993,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":453,"last_sack_recv_ms_ago":631.906594,"last_sack_recv_contig":15992,"reorder_next_seq":10780,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":508,"sack_send_errors":0,"last_sack_sent_ms_ago":632.254194,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":32,"retx_held":2,"retx_min_seq":30,"retx_max_seq":31,"retx_sent":48,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":48,"sacks_recv":29,"last_sack_recv_ms_ago":25620.557155,"last_sack_recv_contig":29,"reorder_next_seq":248,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":1927.357207,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":224,"retx_held":2,"retx_min_seq":222,"retx_max_seq":223,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":106,"last_sack_recv_ms_ago":35278.661739,"last_sack_recv_contig":221,"reorder_next_seq":8810,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":35230.905044,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49163,"recovery":{"write_seq":19156,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":506,"last_sack_recv_ms_ago":537.229759,"last_sack_recv_contig":19155,"reorder_next_seq":10800,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":520,"sack_send_errors":0,"last_sack_sent_ms_ago":536.094324,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":34,"retx_held":2,"retx_min_seq":32,"retx_max_seq":33,"retx_sent":51,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":51,"sacks_recv":31,"last_sack_recv_ms_ago":17377.684865,"last_sack_recv_contig":31,"reorder_next_seq":258,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":2379.947344,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":224,"retx_held":2,"retx_min_seq":222,"retx_max_seq":223,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":106,"last_sack_recv_ms_ago":56411.44476,"last_sack_recv_contig":221,"reorder_next_seq":8810,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":56363.688802,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49163,"recovery":{"write_seq":10800,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":520,"last_sack_recv_ms_ago":4409.087119,"last_sack_recv_contig":10799,"reorder_next_seq":19156,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":506,"sack_send_errors":0,"last_sack_sent_ms_ago":4555.187161,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":9,"dup_bytes":1836,"ack_delay_ms":465.25369189670573}]},{"rg":49164,"recovery":{"write_seq":271,"retx_held":13,"retx_min_seq":258,"retx_max_seq":270,"retx_sent":42,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":158,"last_sack_recv_ms_ago":5951.1437,"last_sack_recv_contig":257,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":39449.653173,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":42,"dup_bytes":612,"ack_delay_ms":0}]},{"rg":49165,"recovery":{"write_seq":8810,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":348,"last_sack_recv_ms_ago":58528.24607,"last_sack_recv_contig":8809,"reorder_next_seq":222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":59378.068323,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1072,"ack_delay_ms":0}]}]
