# row	exit_mux_route_groups
11	[{"rg":49163,"recovery":{"write_seq":4046,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":206,"last_sack_recv_ms_ago":3655.173556,"last_sack_recv_contig":4045,"reorder_next_seq":3315,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":185,"sack_send_errors":0,"last_sack_sent_ms_ago":3836.564906,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":994,"ack_delay_ms":693.7275009999825}]},{"rg":49164,"recovery":{"write_seq":218,"retx_held":15,"retx_min_seq":203,"retx_max_seq":217,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":34,"sacks_recv":123,"last_sack_recv_ms_ago":186.920586,"last_sack_recv_contig":202,"reorder_next_seq":27,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":1447.963276,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":34,"dup_bytes":468,"ack_delay_ms":20649.9195176279}]},{"rg":49165,"recovery":{"write_seq":2637,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":143,"last_sack_recv_ms_ago":1728.552488,"last_sack_recv_contig":2636,"reorder_next_seq":113,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":2220.977665,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":570,"ack_delay_ms":1392.9672473589549}]}]
12	[{"rg":49163,"recovery":{"write_seq":5630,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":258,"last_sack_recv_ms_ago":620.123718,"last_sack_recv_contig":5629,"reorder_next_seq":3347,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":196,"sack_send_errors":0,"last_sack_sent_ms_ago":754.901917,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1158,"ack_delay_ms":611.9998328237058}]},{"rg":49164,"recovery":{"write_seq":224,"retx_held":13,"retx_min_seq":211,"retx_max_seq":223,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":36,"sacks_recv":128,"last_sack_recv_ms_ago":1337.597992,"last_sack_recv_contig":210,"reorder_next_seq":27,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":13014.685522,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":35,"dup_bytes":504,"ack_delay_ms":20274.54130873796}]},{"rg":49165,"recovery":{"write_seq":4253,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":195,"last_sack_recv_ms_ago":87.233131,"last_sack_recv_contig":4252,"reorder_next_seq":141,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":573.843039,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":746,"ack_delay_ms":1290.602742781903}]}]
13	[{"rg":49163,"recovery":{"write_seq":7484,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":317,"last_sack_recv_ms_ago":1105.518516,"last_sack_recv_contig":7483,"reorder_next_seq":3381,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":211,"sack_send_errors":0,"last_sack_sent_ms_ago":1389.388545,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1322,"ack_delay_ms":493.47820925705145}]},{"rg":49164,"recovery":{"write_seq":224,"retx_held":9,"retx_min_seq":215,"retx_max_seq":223,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":36,"sacks_recv":130,"last_sack_recv_ms_ago":4339.747623,"last_sack_recv_contig":214,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":23653.76064,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":35,"dup_bytes":528,"ack_delay_ms":19313.938430625}]},{"rg":49165,"recovery":{"write_seq":5617,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":242,"last_sack_recv_ms_ago":598.96944,"last_sack_recv_contig":5616,"reorder_next_seq":163,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":86,"sack_send_errors":0,"last_sack_sent_ms_ago":1204.551756,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":908,"ack_delay_ms":1423.4232827124326}]}]
14	[{"rg":49163,"recovery":{"write_seq":9091,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":402,"last_sack_recv_ms_ago":1227.057263,"last_sack_recv_contig":9090,"reorder_next_seq":3416,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":227,"sack_send_errors":0,"last_sack_sent_ms_ago":1366.489672,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1484,"ack_delay_ms":239.481577}]},{"rg":49164,"recovery":{"write_seq":232,"retx_held":15,"retx_min_seq":217,"retx_max_seq":231,"retx_sent":36,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":132,"last_sack_recv_ms_ago":4410.432352,"last_sack_recv_contig":216,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":6836.620266,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":36,"dup_bytes":528,"ack_delay_ms":44222.7550585}]},{"rg":49165,"recovery":{"write_seq":7220,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":303,"last_sack_recv_ms_ago":709.424075,"last_sack_recv_contig":7219,"reorder_next_seq":194,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":1190.624038,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":908,"ack_delay_ms":617.0338066875}]}]
15	[{"rg":49163,"recovery":{"write_seq":10710,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":461,"last_sack_recv_ms_ago":2101.879506,"last_sack_recv_contig":10709,"reorder_next_seq":3447,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":239,"sack_send_errors":0,"last_sack_sent_ms_ago":2236.477043,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":1812,"ack_delay_ms":731.7759620921507}]},{"rg":49164,"recovery":{"write_seq":238,"retx_held":14,"retx_min_seq":224,"retx_max_seq":237,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":38,"sacks_recv":137,"last_sack_recv_ms_ago":1193.669103,"last_sack_recv_contig":223,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":17700.634485,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":37,"dup_bytes":528,"ack_delay_ms":48115.81070186481}]},{"rg":49165,"recovery":{"write_seq":8809,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":347,"last_sack_recv_ms_ago":1573.336797,"last_sack_recv_contig":8808,"reorder_next_seq":221,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":2064.898596,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1072,"ack_delay_ms":998.3301714779845}]}]
16	[{"rg":49163,"recovery":{"write_seq":10727,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":472,"last_sack_recv_ms_ago":2157.152498,"last_sack_recv_contig":10726,"reorder_next_seq":6607,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":292,"sack_send_errors":0,"last_sack_sent_ms_ago":2293.962454,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":7,"dup_bytes":1812,"ack_delay_ms":530.3914260661227}]},{"rg":49164,"recovery":{"write_seq":249,"retx_held":14,"retx_min_seq":235,"retx_max_seq":248,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":144,"last_sack_recv_ms_ago":75.541714,"last_sack_recv_contig":234,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":5979.947295,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":39,"dup_bytes":552,"ack_delay_ms":25623.10173831575}]},{"rg":49165,"recovery":{"write_seq":8810,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":348,"last_sack_recv_ms_ago":6215.68328,"last_sack_recv_contig":8809,"reorder_next_seq":222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":7065.505533,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1072,"ack_delay_ms":0}]}]
17	[{"rg":49163,"recovery":{"write_seq":10745,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":484,"last_sack_recv_ms_ago":1830.444621,"last_sack_recv_contig":10744,"reorder_next_seq":9672,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":345,"sack_send_errors":0,"last_sack_sent_ms_ago":1968.229984,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":1812,"ack_delay_ms":484.63085888934876}]},{"rg":49164,"recovery":{"write_seq":249,"retx_held":9,"retx_min_seq":240,"retx_max_seq":248,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":40,"sacks_recv":147,"last_sack_recv_ms_ago":6393.901573,"last_sack_recv_contig":239,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":15709.205722,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":39,"dup_bytes":576,"ack_delay_ms":0}]},{"rg":49165,"recovery":{"write_seq":8810,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":348,"last_sack_recv_ms_ago":15944.941207,"last_sack_recv_contig":8809,"reorder_next_seq":222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":16794.763489,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1072,"ack_delay_ms":0}]}]
18	[{"rg":49163,"recovery":{"write_seq":10763,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":496,"last_sack_recv_ms_ago":1651.094487,"last_sack_recv_contig":10762,"reorder_next_seq":12833,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":399,"sack_send_errors":0,"last_sack_sent_ms_ago":1786.562931,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":9,"dup_bytes":1812,"ack_delay_ms":460.96492146165514}]},{"rg":49164,"recovery":{"write_seq":257,"retx_held":17,"retx_min_seq":240,"retx_max_seq":256,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":41,"sacks_recv":147,"last_sack_recv_ms_ago":16210.986534,"last_sack_recv_contig":239,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":6683.45456,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":40,"dup_bytes":576,"ack_delay_ms":0}]},{"rg":49165,"recovery":{"write_seq":8810,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":348,"last_sack_recv_ms_ago":25762.005297,"last_sack_recv_contig":8809,"reorder_next_seq":222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":26611.8278,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1072,"ack_delay_ms":0}]}]
19	[{"rg":49163,"recovery":{"write_seq":10780,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":508,"last_sack_recv_ms_ago":1453.153738,"last_sack_recv_contig":10779,"reorder_next_seq":15993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":453,"sack_send_errors":0,"last_sack_sent_ms_ago":1589.623103,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":9,"dup_bytes":1812,"ack_delay_ms":575.2664746885049}]},{"rg":49164,"recovery":{"write_seq":263,"retx_held":15,"retx_min_seq":248,"retx_max_seq":262,"retx_sent":41,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":42,"sacks_recv":152,"last_sack_recv_ms_ago":1971.530132,"last_sack_recv_contig":247,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":16486.823604,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":41,"dup_bytes":576,"ack_delay_ms":30772.56638901717}]},{"rg":49165,"recovery":{"write_seq":8810,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":348,"last_sack_recv_ms_ago":35565.396112,"last_sack_recv_contig":8809,"reorder_next_seq":222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":36415.218394,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1072,"ack_delay_ms":0}]}]
20	[{"rg":49163,"recovery":{"write_seq":10800,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":520,"last_sack_recv_ms_ago":2655.627955,"last_sack_recv_contig":10799,"reorder_next_seq":19156,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":506,"sack_send_errors":0,"last_sack_sent_ms_ago":2801.728028,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":9,"dup_bytes":1836,"ack_delay_ms":465.25369189670573}]},{"rg":49164,"recovery":{"write_seq":271,"retx_held":13,"retx_min_seq":258,"retx_max_seq":270,"retx_sent":42,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":158,"last_sack_recv_ms_ago":4197.685516,"last_sack_recv_contig":257,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":37696.19497,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":42,"dup_bytes":612,"ack_delay_ms":31853.01693992173}]},{"rg":49165,"recovery":{"write_seq":8810,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":348,"last_sack_recv_ms_ago":56774.779877,"last_sack_recv_contig":8809,"reorder_next_seq":222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":57624.60212,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1072,"ack_delay_ms":0}]}]
