11	[{"rg":49159,"recovery":{"write_seq":3265,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":139,"last_sack_recv_ms_ago":2385.220723,"last_sack_recv_contig":3264,"reorder_next_seq":4482,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":173,"sack_send_errors":0,"last_sack_sent_ms_ago":2384.061064,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":31,"last_sack_recv_ms_ago":659.82536,"last_sack_recv_contig":60,"reorder_next_seq":2065,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":658.692827,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49159,"recovery":{"write_seq":3300,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":150,"last_sack_recv_ms_ago":1215.996847,"last_sack_recv_contig":3299,"reorder_next_seq":6419,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":230,"sack_send_errors":0,"last_sack_sent_ms_ago":1183.248173,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":84,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":37,"last_sack_recv_ms_ago":629.480466,"last_sack_recv_contig":83,"reorder_next_seq":3384,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":631.271172,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49159,"recovery":{"write_seq":3334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":163,"last_sack_recv_ms_ago":1659.748253,"last_sack_recv_contig":3333,"reorder_next_seq":8265,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":288,"sack_send_errors":0,"last_sack_sent_ms_ago":1664.680063,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":106,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":44,"last_sack_recv_ms_ago":718.183265,"last_sack_recv_contig":105,"reorder_next_seq":4762,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":193,"sack_send_errors":0,"last_sack_sent_ms_ago":726.189347,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49159,"recovery":{"write_seq":3369,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":176,"last_sack_recv_ms_ago":1973.664516,"last_sack_recv_contig":3368,"reorder_next_seq":10116,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":339,"sack_send_errors":0,"last_sack_sent_ms_ago":1960.126866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":129,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":51,"last_sack_recv_ms_ago":699.360583,"last_sack_recv_contig":128,"reorder_next_seq":6127,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":237,"sack_send_errors":0,"last_sack_sent_ms_ago":699.286537,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49159,"recovery":{"write_seq":3409,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":191,"last_sack_recv_ms_ago":129.749716,"last_sack_recv_contig":3408,"reorder_next_seq":12252,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":395,"sack_send_errors":0,"last_sack_sent_ms_ago":129.671181,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":149,"retx_held":1,"retx_min_seq":148,"retx_max_seq":148,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":56,"last_sack_recv_ms_ago":669.410507,"last_sack_recv_contig":147,"reorder_next_seq":7204,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":277,"sack_send_errors":0,"last_sack_sent_ms_ago":667.223993,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49159,"recovery":{"write_seq":6571,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":306,"last_sack_recv_ms_ago":747.256075,"last_sack_recv_contig":6570,"reorder_next_seq":12271,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":408,"sack_send_errors":0,"last_sack_sent_ms_ago":747.177631,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":153,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":60,"last_sack_recv_ms_ago":2106.806616,"last_sack_recv_contig":152,"reorder_next_seq":7209,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":281,"sack_send_errors":0,"last_sack_sent_ms_ago":2106.657801,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49159,"recovery":{"write_seq":6575,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":309,"last_sack_recv_ms_ago":4304.208972,"last_sack_recv_contig":6574,"reorder_next_seq":12275,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":412,"sack_send_errors":0,"last_sack_sent_ms_ago":4304.073978,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3223,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":159,"last_sack_recv_ms_ago":443.690431,"last_sack_recv_contig":3222,"reorder_next_seq":7228,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":295,"sack_send_errors":0,"last_sack_sent_ms_ago":443.669928,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49159,"recovery":{"write_seq":9736,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":362,"last_sack_recv_ms_ago":805.599946,"last_sack_recv_contig":9735,"reorder_next_seq":12293,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":423,"sack_send_errors":0,"last_sack_sent_ms_ago":805.752172,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3226,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":161,"last_sack_recv_ms_ago":2894.228122,"last_sack_recv_contig":3225,"reorder_next_seq":7231,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":297,"sack_send_errors":0,"last_sack_sent_ms_ago":2897.2946,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49159,"recovery":{"write_seq":12800,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":410,"last_sack_recv_ms_ago":885.916874,"last_sack_recv_contig":12799,"reorder_next_seq":12310,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":434,"sack_send_errors":0,"last_sack_sent_ms_ago":884.776001,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3228,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":163,"last_sack_recv_ms_ago":988.69005,"last_sack_recv_contig":3227,"reorder_next_seq":7233,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":299,"sack_send_errors":0,"last_sack_sent_ms_ago":990.730687,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49159,"recovery":{"write_seq":15864,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":457,"last_sack_recv_ms_ago":789.075281,"last_sack_recv_contig":15863,"reorder_next_seq":12327,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":445,"sack_send_errors":0,"last_sack_sent_ms_ago":789.023943,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3230,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":164,"last_sack_recv_ms_ago":4203.893978,"last_sack_recv_contig":3229,"reorder_next_seq":7235,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":4204.754334,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49159,"recovery":{"write_seq":12328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":446,"last_sack_recv_ms_ago":2273.582289,"last_sack_recv_contig":12327,"reorder_next_seq":15865,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":458,"sack_send_errors":0,"last_sack_sent_ms_ago":2413.35143,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":30532,"ack_delay_ms":344.9850104112242}]},{"rg":49160,"recovery":{"write_seq":7236,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":301,"last_sack_recv_ms_ago":1848.740826,"last_sack_recv_contig":7235,"reorder_next_seq":3231,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":165,"sack_send_errors":0,"last_sack_sent_ms_ago":2263.981098,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":7,"dup_bytes":922,"ack_delay_ms":515.3804616875}]}]
