# row	exit_mux_route_groups
11	[{"rg":49159,"recovery":{"write_seq":4482,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":173,"last_sack_recv_ms_ago":3188.080918,"last_sack_recv_contig":4481,"reorder_next_seq":3265,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":139,"sack_send_errors":0,"last_sack_sent_ms_ago":3325.626493,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":660,"ack_delay_ms":593.5621628479868}]},{"rg":49160,"recovery":{"write_seq":2065,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":107,"last_sack_recv_ms_ago":1308.565568,"last_sack_recv_contig":2064,"reorder_next_seq":61,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1727.251592,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":558,"ack_delay_ms":1356.3771070222238}]}]
12	[{"rg":49159,"recovery":{"write_seq":6419,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":230,"last_sack_recv_ms_ago":2015.767221,"last_sack_recv_contig":6418,"reorder_next_seq":3300,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":2184.506067,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":824,"ack_delay_ms":605.0563463117568}]},{"rg":49160,"recovery":{"write_seq":3384,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":148,"last_sack_recv_ms_ago":1314.369697,"last_sack_recv_contig":3383,"reorder_next_seq":84,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":1731.460847,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":558,"ack_delay_ms":1089.8521455862729}]}]
13	[{"rg":49159,"recovery":{"write_seq":8265,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":288,"last_sack_recv_ms_ago":2642.7209,"last_sack_recv_contig":8264,"reorder_next_seq":3334,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":163,"sack_send_errors":0,"last_sack_sent_ms_ago":2789.433422,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":836,"ack_delay_ms":598.0822303722041}]},{"rg":49160,"recovery":{"write_seq":4762,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":193,"last_sack_recv_ms_ago":1555.52626,"last_sack_recv_contig":4761,"reorder_next_seq":106,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":1974.793437,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":570,"ack_delay_ms":1711.0990614394052}]}]
14	[{"rg":49159,"recovery":{"write_seq":10116,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":339,"last_sack_recv_ms_ago":2753.915623,"last_sack_recv_contig":10115,"reorder_next_seq":3369,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":176,"sack_send_errors":0,"last_sack_sent_ms_ago":2902.941743,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":836,"ack_delay_ms":545.7917523573061}]},{"rg":49160,"recovery":{"write_seq":6127,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":237,"last_sack_recv_ms_ago":1345.374146,"last_sack_recv_contig":6126,"reorder_next_seq":129,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":51,"sack_send_errors":0,"last_sack_sent_ms_ago":1755.999491,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":5,"dup_bytes":734,"ack_delay_ms":1547.8948235877426}]}]
15	[{"rg":49159,"recovery":{"write_seq":12252,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":395,"last_sack_recv_ms_ago":1048.797117,"last_sack_recv_contig":12251,"reorder_next_seq":3409,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":191,"sack_send_errors":0,"last_sack_sent_ms_ago":1183.878391,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":836,"ack_delay_ms":813.9871509659675}]},{"rg":49160,"recovery":{"write_seq":7205,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":278,"last_sack_recv_ms_ago":633.17778,"last_sack_recv_contig":7204,"reorder_next_seq":149,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":1041.199264,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":6,"dup_bytes":922,"ack_delay_ms":2299.7528303442054}]}]
16	[{"rg":49159,"recovery":{"write_seq":12271,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":408,"last_sack_recv_ms_ago":1548.748944,"last_sack_recv_contig":12270,"reorder_next_seq":6571,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":306,"sack_send_errors":0,"last_sack_sent_ms_ago":1685.849094,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":30532,"ack_delay_ms":1619.5599207966575}]},{"rg":49160,"recovery":{"write_seq":7209,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":281,"last_sack_recv_ms_ago":2758.260898,"last_sack_recv_contig":7208,"reorder_next_seq":153,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":3172.590085,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":6,"dup_bytes":922,"ack_delay_ms":514.826979}]}]
17	[{"rg":49159,"recovery":{"write_seq":12276,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":413,"last_sack_recv_ms_ago":87.038711,"last_sack_recv_contig":12275,"reorder_next_seq":6576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":310,"sack_send_errors":0,"last_sack_sent_ms_ago":222.485847,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":30532,"ack_delay_ms":236.144791}]},{"rg":49160,"recovery":{"write_seq":7229,"retx_held":1,"retx_min_seq":7228,"retx_max_seq":7228,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":295,"last_sack_recv_ms_ago":1079.056791,"last_sack_recv_contig":7227,"reorder_next_seq":3224,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":70.097777,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":7,"dup_bytes":922,"ack_delay_ms":1420.3135890083483}]}]
18	[{"rg":49159,"recovery":{"write_seq":12293,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":423,"last_sack_recv_ms_ago":1669.742745,"last_sack_recv_contig":12292,"reorder_next_seq":9736,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":362,"sack_send_errors":0,"last_sack_sent_ms_ago":1803.93674,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":30532,"ack_delay_ms":503.60619498420806}]},{"rg":49160,"recovery":{"write_seq":7231,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":297,"last_sack_recv_ms_ago":3614.400256,"last_sack_recv_contig":7230,"reorder_next_seq":3226,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":161,"sack_send_errors":0,"last_sack_sent_ms_ago":4029.701728,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":7,"dup_bytes":922,"ack_delay_ms":1121.4360391247335}]}]
19	[{"rg":49159,"recovery":{"write_seq":12310,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":434,"last_sack_recv_ms_ago":1798.725996,"last_sack_recv_contig":12309,"reorder_next_seq":12800,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":410,"sack_send_errors":0,"last_sack_sent_ms_ago":1943.630651,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":30532,"ack_delay_ms":372.2187950546571}]},{"rg":49160,"recovery":{"write_seq":7233,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":299,"last_sack_recv_ms_ago":1759.768589,"last_sack_recv_contig":7232,"reorder_next_seq":3228,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":163,"sack_send_errors":0,"last_sack_sent_ms_ago":2175.575717,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":7,"dup_bytes":922,"ack_delay_ms":516.38937475}]}]
20	[{"rg":49159,"recovery":{"write_seq":12328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":446,"last_sack_recv_ms_ago":660.995974,"last_sack_recv_contig":12327,"reorder_next_seq":15865,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":458,"sack_send_errors":0,"last_sack_sent_ms_ago":800.765125,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":30532,"ack_delay_ms":344.9850104112242}]},{"rg":49160,"recovery":{"write_seq":7236,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":301,"last_sack_recv_ms_ago":236.154541,"last_sack_recv_contig":7235,"reorder_next_seq":3231,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":165,"sack_send_errors":0,"last_sack_sent_ms_ago":651.394793,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d0b47ec2","standby":false,"retransmits":7,"dup_bytes":922,"ack_delay_ms":515.3804616875}]}]
