# row	exit_mux_route_groups
11	[{"rg":49168,"recovery":{"write_seq":6295,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":383,"retx_skipped_missing":0,"retx_req_sack":281,"retx_req_hol":106,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":35,"send_window_timeouts":6,"tlp_probes":4,"sacks_recv":331,"last_sack_recv_ms_ago":1605.658356,"last_sack_recv_contig":6294,"reorder_next_seq":3204,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":206,"sack_send_errors":0,"last_sack_sent_ms_ago":1755.628491,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":364,"dup_bytes":32768,"ack_delay_ms":1510.012955035147},{"tp":"dc5330cf","standby":false,"retransmits":19,"dup_bytes":4911722,"ack_delay_ms":807.1464466149566}]}]
12	[{"rg":49168,"recovery":{"write_seq":9361,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":705,"retx_skipped_missing":0,"retx_req_sack":560,"retx_req_hol":161,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":40,"send_window_timeouts":9,"tlp_probes":4,"sacks_recv":475,"last_sack_recv_ms_ago":1960.561301,"last_sack_recv_contig":9360,"reorder_next_seq":3217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":216,"sack_send_errors":0,"last_sack_sent_ms_ago":2137.573603,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":364,"dup_bytes":32768,"ack_delay_ms":1645.5062964042258},{"tp":"dc5330cf","standby":false,"retransmits":341,"dup_bytes":4911722,"ack_delay_ms":874.4443822698854}]}]
13	[{"rg":49168,"recovery":{"write_seq":12426,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":890,"retx_skipped_missing":0,"retx_req_sack":700,"retx_req_hol":216,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":11,"tlp_probes":4,"sacks_recv":643,"last_sack_recv_ms_ago":1934.6267,"last_sack_recv_contig":12425,"reorder_next_seq":3231,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":226,"sack_send_errors":0,"last_sack_sent_ms_ago":2078.094418,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":364,"dup_bytes":32768,"ack_delay_ms":1241.676755649735},{"tp":"dc5330cf","standby":false,"retransmits":526,"dup_bytes":4911722,"ack_delay_ms":1453.0148825804733}]}]
14	[{"rg":49168,"recovery":{"write_seq":15494,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2280,"retx_skipped_missing":0,"retx_req_sack":1808,"retx_req_hol":512,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":14,"tlp_probes":4,"sacks_recv":917,"last_sack_recv_ms_ago":1096.740614,"last_sack_recv_contig":15493,"reorder_next_seq":3246,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":237,"sack_send_errors":0,"last_sack_sent_ms_ago":1893.086956,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":364,"dup_bytes":32768,"ack_delay_ms":704.7260415113265},{"tp":"dc5330cf","standby":true,"retransmits":1916,"dup_bytes":4911722,"ack_delay_ms":2190.103678437459}]}]
15	[{"rg":49168,"recovery":{"write_seq":18559,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2280,"retx_skipped_missing":0,"retx_req_sack":1808,"retx_req_hol":512,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":14,"tlp_probes":4,"sacks_recv":993,"last_sack_recv_ms_ago":2067.661472,"last_sack_recv_contig":18558,"reorder_next_seq":3260,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":246,"sack_send_errors":0,"last_sack_sent_ms_ago":2222.206609,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":364,"dup_bytes":32862,"ack_delay_ms":2206.2335052013354},{"tp":"dc5330cf","standby":true,"retransmits":1916,"dup_bytes":4911722,"ack_delay_ms":0}]}]
16	[{"rg":49168,"recovery":{"write_seq":18576,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2280,"retx_skipped_missing":0,"retx_req_sack":1808,"retx_req_hol":512,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":14,"tlp_probes":4,"sacks_recv":1003,"last_sack_recv_ms_ago":2047.368153,"last_sack_recv_contig":18575,"reorder_next_seq":6388,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":297,"sack_send_errors":0,"last_sack_sent_ms_ago":2210.99922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":364,"dup_bytes":32862,"ack_delay_ms":655.9407861250388},{"tp":"dc5330cf","standby":true,"retransmits":1916,"dup_bytes":4911722,"ack_delay_ms":0}]}]
17	[{"rg":49168,"recovery":{"write_seq":18594,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2281,"retx_skipped_missing":0,"retx_req_sack":1808,"retx_req_hol":512,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":14,"tlp_probes":5,"sacks_recv":1014,"last_sack_recv_ms_ago":1893.816215,"last_sack_recv_contig":18593,"reorder_next_seq":9455,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":350,"sack_send_errors":0,"last_sack_sent_ms_ago":2043.710058,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":365,"dup_bytes":32862,"ack_delay_ms":550.0707334206173},{"tp":"dc5330cf","standby":true,"retransmits":1916,"dup_bytes":4911722,"ack_delay_ms":0}]}]
18	[{"rg":49168,"recovery":{"write_seq":18612,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2282,"retx_skipped_missing":0,"retx_req_sack":1808,"retx_req_hol":512,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":14,"tlp_probes":6,"sacks_recv":1024,"last_sack_recv_ms_ago":2139.129502,"last_sack_recv_contig":18611,"reorder_next_seq":12518,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":402,"sack_send_errors":0,"last_sack_sent_ms_ago":2289.70081,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":366,"dup_bytes":32862,"ack_delay_ms":505.3325846302432},{"tp":"dc5330cf","standby":true,"retransmits":1916,"dup_bytes":4911722,"ack_delay_ms":0}]}]
19	[{"rg":49168,"recovery":{"write_seq":18629,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2283,"retx_skipped_missing":0,"retx_req_sack":1808,"retx_req_hol":512,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":14,"tlp_probes":7,"sacks_recv":1034,"last_sack_recv_ms_ago":1614.793992,"last_sack_recv_contig":18628,"reorder_next_seq":15676,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":454,"sack_send_errors":0,"last_sack_sent_ms_ago":1763.844439,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":367,"dup_bytes":32862,"ack_delay_ms":508.1374110056807},{"tp":"dc5330cf","standby":true,"retransmits":1916,"dup_bytes":4911722,"ack_delay_ms":0}]}]
20	[{"rg":49168,"recovery":{"write_seq":18647,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2284,"retx_skipped_missing":0,"retx_req_sack":1808,"retx_req_hol":512,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":14,"tlp_probes":8,"sacks_recv":1045,"last_sack_recv_ms_ago":722.394911,"last_sack_recv_contig":18646,"reorder_next_seq":18807,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":507,"sack_send_errors":0,"last_sack_sent_ms_ago":876.252098,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":368,"dup_bytes":32862,"ack_delay_ms":516.7226234913563},{"tp":"dc5330cf","standby":true,"retransmits":1916,"dup_bytes":4911722,"ack_delay_ms":0}]}]
