11	[{"rg":49172,"recovery":{"write_seq":3186,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":223,"last_sack_recv_ms_ago":1101.285453,"last_sack_recv_contig":3185,"reorder_next_seq":2361,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":268,"sack_send_errors":0,"last_sack_sent_ms_ago":1102.566381,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":118,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":56,"last_sack_recv_ms_ago":1122.960211,"last_sack_recv_contig":117,"reorder_next_seq":4318,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":321,"sack_send_errors":0,"last_sack_sent_ms_ago":1123.247258,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49172,"recovery":{"write_seq":3204,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":390,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":227,"last_sack_recv_ms_ago":3243.433433,"last_sack_recv_contig":3203,"reorder_next_seq":3441,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":309,"sack_send_errors":0,"last_sack_sent_ms_ago":3267.254655,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":154,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":67,"last_sack_recv_ms_ago":1880.706773,"last_sack_recv_contig":153,"reorder_next_seq":6496,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":422,"sack_send_errors":0,"last_sack_sent_ms_ago":1828.51246,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49172,"recovery":{"write_seq":3224,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":392,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":234,"last_sack_recv_ms_ago":1619.540116,"last_sack_recv_contig":3223,"reorder_next_seq":4531,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":350,"sack_send_errors":0,"last_sack_sent_ms_ago":1618.368951,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":6,"sacks_recv":77,"last_sack_recv_ms_ago":1636.129144,"last_sack_recv_contig":191,"reorder_next_seq":8668,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":489,"sack_send_errors":0,"last_sack_sent_ms_ago":1637.17514,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49172,"recovery":{"write_seq":3247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":395,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":241,"last_sack_recv_ms_ago":2720.986699,"last_sack_recv_contig":3246,"reorder_next_seq":5876,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":392,"sack_send_errors":0,"last_sack_sent_ms_ago":2693.164941,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":225,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":88,"last_sack_recv_ms_ago":1803.753759,"last_sack_recv_contig":224,"reorder_next_seq":10557,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":548,"sack_send_errors":0,"last_sack_sent_ms_ago":1802.529529,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49172,"recovery":{"write_seq":3275,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":398,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":251,"last_sack_recv_ms_ago":944.287493,"last_sack_recv_contig":3274,"reorder_next_seq":7472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":444,"sack_send_errors":0,"last_sack_sent_ms_ago":945.128782,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":255,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":8,"sacks_recv":99,"last_sack_recv_ms_ago":965.317218,"last_sack_recv_contig":254,"reorder_next_seq":12191,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":615,"sack_send_errors":0,"last_sack_sent_ms_ago":965.322591,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49172,"recovery":{"write_seq":6338,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":398,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":302,"last_sack_recv_ms_ago":1567.421967,"last_sack_recv_contig":6337,"reorder_next_seq":7490,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":453,"sack_send_errors":0,"last_sack_sent_ms_ago":1566.298448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":8,"sacks_recv":101,"last_sack_recv_ms_ago":1947.086124,"last_sack_recv_contig":257,"reorder_next_seq":12194,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":617,"sack_send_errors":0,"last_sack_sent_ms_ago":1946.949518,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49172,"recovery":{"write_seq":6342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":398,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":305,"last_sack_recv_ms_ago":2257.750728,"last_sack_recv_contig":6341,"reorder_next_seq":7494,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":456,"sack_send_errors":0,"last_sack_sent_ms_ago":2258.133986,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":3340,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":8,"sacks_recv":191,"last_sack_recv_ms_ago":1795.513991,"last_sack_recv_contig":3339,"reorder_next_seq":12213,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":629,"sack_send_errors":0,"last_sack_sent_ms_ago":1794.393121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49172,"recovery":{"write_seq":9486,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":398,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":359,"last_sack_recv_ms_ago":1833.570128,"last_sack_recv_contig":9485,"reorder_next_seq":7511,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":467,"sack_send_errors":0,"last_sack_sent_ms_ago":1833.7904,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":3342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":8,"sacks_recv":193,"last_sack_recv_ms_ago":3526.439715,"last_sack_recv_contig":3341,"reorder_next_seq":12215,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":631,"sack_send_errors":0,"last_sack_sent_ms_ago":3525.323109,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49172,"recovery":{"write_seq":9489,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":398,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":361,"last_sack_recv_ms_ago":4545.729059,"last_sack_recv_contig":9488,"reorder_next_seq":7514,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":469,"sack_send_errors":0,"last_sack_sent_ms_ago":4537.299975,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":6445,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":8,"sacks_recv":245,"last_sack_recv_ms_ago":1965.831312,"last_sack_recv_contig":6444,"reorder_next_seq":12233,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":642,"sack_send_errors":0,"last_sack_sent_ms_ago":1964.643791,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49172,"recovery":{"write_seq":12553,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":398,"retx_skipped_missing":0,"retx_req_sack":346,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":414,"last_sack_recv_ms_ago":634.384841,"last_sack_recv_contig":12552,"reorder_next_seq":7533,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":480,"sack_send_errors":0,"last_sack_sent_ms_ago":634.312167,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49173,"recovery":{"write_seq":6449,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":8,"sacks_recv":248,"last_sack_recv_ms_ago":648.754498,"last_sack_recv_contig":6448,"reorder_next_seq":12237,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":645,"sack_send_errors":0,"last_sack_sent_ms_ago":648.80429,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49172,"recovery":{"write_seq":7533,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":846,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":10,"sacks_recv":480,"last_sack_recv_ms_ago":3270.439197,"last_sack_recv_contig":7532,"reorder_next_seq":12553,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":414,"sack_send_errors":0,"last_sack_sent_ms_ago":3421.839187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":63,"dup_bytes":3962072,"ack_delay_ms":502.4169288919586},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":12237,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":392,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":5,"sacks_recv":645,"last_sack_recv_ms_ago":3299.992141,"last_sack_recv_contig":12236,"reorder_next_seq":6449,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":248,"sack_send_errors":0,"last_sack_sent_ms_ago":3429.211667,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":245,"dup_bytes":60,"ack_delay_ms":231.34148751562498},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
