# row	exit_mux_route_groups
11	[{"rg":49175,"recovery":{"write_seq":3107,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":148,"last_sack_recv_ms_ago":2515.03914,"last_sack_recv_contig":3106,"reorder_next_seq":1988,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":2666.365453,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":7,"dup_bytes":444,"ack_delay_ms":1159.3656920564995}]},{"rg":49176,"recovery":{"write_seq":3482,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":163,"last_sack_recv_ms_ago":2054.635377,"last_sack_recv_contig":3481,"reorder_next_seq":1362,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":2197.04983,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":538,"ack_delay_ms":1945.4496895358902}]}]
12	[{"rg":49175,"recovery":{"write_seq":6335,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":220,"last_sack_recv_ms_ago":1319.442786,"last_sack_recv_contig":6334,"reorder_next_seq":2046,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":1481.381594,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":772,"ack_delay_ms":1028.1955514641652}]},{"rg":49176,"recovery":{"write_seq":4569,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":213,"last_sack_recv_ms_ago":72.831484,"last_sack_recv_contig":4568,"reorder_next_seq":1381,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":1405.505965,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":562,"ack_delay_ms":20604.30872579659}]}]
13	[{"rg":49175,"recovery":{"write_seq":8723,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":269,"last_sack_recv_ms_ago":654.862201,"last_sack_recv_contig":8722,"reorder_next_seq":2086,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":805.347369,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":772,"ack_delay_ms":1302.105676314638}]},{"rg":49176,"recovery":{"write_seq":5373,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":259,"last_sack_recv_ms_ago":674.128623,"last_sack_recv_contig":5372,"reorder_next_seq":1395,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":76,"sack_send_errors":0,"last_sack_sent_ms_ago":817.106253,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":2909.822600828364}]}]
14	[{"rg":49175,"recovery":{"write_seq":11132,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":324,"last_sack_recv_ms_ago":271.085312,"last_sack_recv_contig":11131,"reorder_next_seq":2127,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":419.508343,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":772,"ack_delay_ms":1588.7143197621199}]},{"rg":49176,"recovery":{"write_seq":6180,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":301,"last_sack_recv_ms_ago":299.649517,"last_sack_recv_contig":6179,"reorder_next_seq":1410,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":427.340436,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":1746.0630287748745}]}]
15	[{"rg":49175,"recovery":{"write_seq":13307,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":374,"last_sack_recv_ms_ago":2019.00013,"last_sack_recv_contig":13306,"reorder_next_seq":2162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":2178.567611,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":772,"ack_delay_ms":1672.1736946392675}]},{"rg":49176,"recovery":{"write_seq":7223,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":343,"last_sack_recv_ms_ago":2359.394838,"last_sack_recv_contig":7222,"reorder_next_seq":1427,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":2498.474417,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":1713.5253726658827}]}]
16	[{"rg":49175,"recovery":{"write_seq":13325,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":385,"last_sack_recv_ms_ago":1826.639024,"last_sack_recv_contig":13324,"reorder_next_seq":5225,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":208,"sack_send_errors":0,"last_sack_sent_ms_ago":1981.677439,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":772,"ack_delay_ms":613.2970845076645}]},{"rg":49176,"recovery":{"write_seq":7226,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":346,"last_sack_recv_ms_ago":4027.740076,"last_sack_recv_contig":7225,"reorder_next_seq":1430,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":4158.970563,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":1224.4726695300737}]}]
17	[{"rg":49175,"recovery":{"write_seq":13343,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":396,"last_sack_recv_ms_ago":1741.281732,"last_sack_recv_contig":13342,"reorder_next_seq":8288,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":261,"sack_send_errors":0,"last_sack_sent_ms_ago":1911.828032,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":772,"ack_delay_ms":578.2733290676584}]},{"rg":49176,"recovery":{"write_seq":7229,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":348,"last_sack_recv_ms_ago":3424.274865,"last_sack_recv_contig":7228,"reorder_next_seq":1433,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":92,"sack_send_errors":0,"last_sack_sent_ms_ago":3559.268291,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":235.1554375}]}]
18	[{"rg":49175,"recovery":{"write_seq":13360,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":406,"last_sack_recv_ms_ago":1739.136819,"last_sack_recv_contig":13359,"reorder_next_seq":11352,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":310,"sack_send_errors":0,"last_sack_sent_ms_ago":1897.246589,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":8,"dup_bytes":772,"ack_delay_ms":608.1332398154207}]},{"rg":49176,"recovery":{"write_seq":7231,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":350,"last_sack_recv_ms_ago":2492.407064,"last_sack_recv_contig":7230,"reorder_next_seq":1435,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":2623.961824,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":233.149310375}]}]
19	[{"rg":49175,"recovery":{"write_seq":13378,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":417,"last_sack_recv_ms_ago":1634.649466,"last_sack_recv_contig":13377,"reorder_next_seq":14415,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":361,"sack_send_errors":0,"last_sack_sent_ms_ago":1784.491261,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":9,"dup_bytes":772,"ack_delay_ms":520.4132742978948}]},{"rg":49176,"recovery":{"write_seq":7234,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":352,"last_sack_recv_ms_ago":1660.623811,"last_sack_recv_contig":7233,"reorder_next_seq":1438,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":1791.889299,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":6,"dup_bytes":574,"ack_delay_ms":234.4548326875}]}]
20	[{"rg":49175,"recovery":{"write_seq":13381,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":419,"last_sack_recv_ms_ago":483.353643,"last_sack_recv_contig":13380,"reorder_next_seq":14418,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":363,"sack_send_errors":0,"last_sack_sent_ms_ago":645.981739,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":9,"dup_bytes":772,"ack_delay_ms":263.4794085}]},{"rg":49176,"recovery":{"write_seq":7252,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":362,"last_sack_recv_ms_ago":518.363289,"last_sack_recv_contig":7251,"reorder_next_seq":4501,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":655.709266,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":7,"dup_bytes":574,"ack_delay_ms":429.8634485142632}]}]
