# row	exit_mux_route_groups
11	[{"rg":49162,"recovery":{"write_seq":2512,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":116,"last_sack_recv_ms_ago":604.012255,"last_sack_recv_contig":2511,"reorder_next_seq":2564,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":740.166345,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":632,"ack_delay_ms":681.3820564206655}]},{"rg":49163,"recovery":{"write_seq":2133,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":136,"last_sack_recv_ms_ago":614.085087,"last_sack_recv_contig":2132,"reorder_next_seq":700,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":743.3215,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":688,"ack_delay_ms":2906.000093039427}]},{"rg":49165,"recovery":{"write_seq":1938,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":112,"last_sack_recv_ms_ago":604.529909,"last_sack_recv_contig":1937,"reorder_next_seq":64,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":740.155725,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":348,"ack_delay_ms":1738.7112079489189}]}]
12	[{"rg":49162,"recovery":{"write_seq":3860,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":189,"last_sack_recv_ms_ago":2518.8298,"last_sack_recv_contig":3859,"reorder_next_seq":2588,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":2658.381677,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":796,"ack_delay_ms":1194.3470629879523}]},{"rg":49163,"recovery":{"write_seq":3181,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":181,"last_sack_recv_ms_ago":4647.133821,"last_sack_recv_contig":3180,"reorder_next_seq":718,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":4784.801682,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":688,"ack_delay_ms":1358.7460014709366}]},{"rg":49165,"recovery":{"write_seq":2748,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":147,"last_sack_recv_ms_ago":4639.273208,"last_sack_recv_contig":2747,"reorder_next_seq":78,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":4781.552755,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":512,"ack_delay_ms":1041.378357239927}]}]
13	[{"rg":49162,"recovery":{"write_seq":4950,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":246,"last_sack_recv_ms_ago":1765.103197,"last_sack_recv_contig":4949,"reorder_next_seq":2608,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":1901.187626,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":960,"ack_delay_ms":932.3567430312216}]},{"rg":49163,"recovery":{"write_seq":3983,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":214,"last_sack_recv_ms_ago":1775.389551,"last_sack_recv_contig":3982,"reorder_next_seq":734,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":1905.47501,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":688,"ack_delay_ms":1722.5327014808504}]},{"rg":49165,"recovery":{"write_seq":4078,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":205,"last_sack_recv_ms_ago":1765.805164,"last_sack_recv_contig":4077,"reorder_next_seq":104,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":1902.319575,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":687,"ack_delay_ms":1767.2367227032967}]}]
14	[{"rg":49162,"recovery":{"write_seq":6269,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":290,"last_sack_recv_ms_ago":1624.515623,"last_sack_recv_contig":6268,"reorder_next_seq":2631,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":1762.760728,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":960,"ack_delay_ms":1081.1128486449888}]},{"rg":49163,"recovery":{"write_seq":4778,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":250,"last_sack_recv_ms_ago":1634.915247,"last_sack_recv_contig":4777,"reorder_next_seq":751,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":1765.997355,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":700,"ack_delay_ms":2143.6618327472684}]},{"rg":49165,"recovery":{"write_seq":5155,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":249,"last_sack_recv_ms_ago":1625.015766,"last_sack_recv_contig":5154,"reorder_next_seq":123,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":1762.819019,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":687,"ack_delay_ms":1593.5018621199943}]}]
15	[{"rg":49162,"recovery":{"write_seq":7616,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":346,"last_sack_recv_ms_ago":2597.125094,"last_sack_recv_contig":7615,"reorder_next_seq":2656,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":126,"sack_send_errors":0,"last_sack_sent_ms_ago":2728.608235,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":960,"ack_delay_ms":753.4838931910978}]},{"rg":49163,"recovery":{"write_seq":5827,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":288,"last_sack_recv_ms_ago":2837.234132,"last_sack_recv_contig":5826,"reorder_next_seq":770,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":2970.527477,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":700,"ack_delay_ms":780.9429026183129}]},{"rg":49165,"recovery":{"write_seq":5958,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":285,"last_sack_recv_ms_ago":2829.909321,"last_sack_recv_contig":5957,"reorder_next_seq":138,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":2967.359942,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":687,"ack_delay_ms":1409.205951466266}]}]
16	[{"rg":49162,"recovery":{"write_seq":7618,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":348,"last_sack_recv_ms_ago":1817.692152,"last_sack_recv_contig":7617,"reorder_next_seq":2658,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":1955.538095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":960,"ack_delay_ms":238.436654}]},{"rg":49163,"recovery":{"write_seq":5844,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":298,"last_sack_recv_ms_ago":1832.968675,"last_sack_recv_contig":5843,"reorder_next_seq":3834,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":1959.518187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":700,"ack_delay_ms":498.14619536190287}]},{"rg":49165,"recovery":{"write_seq":5960,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":287,"last_sack_recv_ms_ago":1823.215666,"last_sack_recv_contig":5959,"reorder_next_seq":140,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":1956.29914,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":687,"ack_delay_ms":240.984734875}]}]
17	[{"rg":49162,"recovery":{"write_seq":7621,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":350,"last_sack_recv_ms_ago":1627.084692,"last_sack_recv_contig":7620,"reorder_next_seq":2661,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":1759.115068,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":960,"ack_delay_ms":236.0563733847656}]},{"rg":49163,"recovery":{"write_seq":5862,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":309,"last_sack_recv_ms_ago":1303.50755,"last_sack_recv_contig":5861,"reorder_next_seq":6895,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":1429.68097,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":700,"ack_delay_ms":459.40112058423097}]},{"rg":49165,"recovery":{"write_seq":5963,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":290,"last_sack_recv_ms_ago":1627.706758,"last_sack_recv_contig":5962,"reorder_next_seq":143,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":1760.194317,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":687,"ack_delay_ms":232.713692890625}]}]
18	[{"rg":49162,"recovery":{"write_seq":7639,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":361,"last_sack_recv_ms_ago":1181.965789,"last_sack_recv_contig":7638,"reorder_next_seq":5820,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":182,"sack_send_errors":0,"last_sack_sent_ms_ago":1317.515814,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":960,"ack_delay_ms":457.7473964115367}]},{"rg":49163,"recovery":{"write_seq":5865,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":311,"last_sack_recv_ms_ago":1195.518099,"last_sack_recv_contig":5864,"reorder_next_seq":6898,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":170,"sack_send_errors":0,"last_sack_sent_ms_ago":1320.997232,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":700,"ack_delay_ms":382.74954880349844}]},{"rg":49165,"recovery":{"write_seq":5966,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":292,"last_sack_recv_ms_ago":1188.907875,"last_sack_recv_contig":5965,"reorder_next_seq":146,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":1317.487704,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":687,"ack_delay_ms":234.728690421875}]}]
19	[{"rg":49162,"recovery":{"write_seq":7641,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":363,"last_sack_recv_ms_ago":1290.285672,"last_sack_recv_contig":7640,"reorder_next_seq":5822,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":184,"sack_send_errors":0,"last_sack_sent_ms_ago":1426.230599,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":960,"ack_delay_ms":240.599063}]},{"rg":49163,"recovery":{"write_seq":5867,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":313,"last_sack_recv_ms_ago":1300.466755,"last_sack_recv_contig":5866,"reorder_next_seq":6900,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":172,"sack_send_errors":0,"last_sack_sent_ms_ago":1429.487926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":700,"ack_delay_ms":232.3758235}]},{"rg":49165,"recovery":{"write_seq":5983,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":302,"last_sack_recv_ms_ago":1290.480474,"last_sack_recv_contig":5982,"reorder_next_seq":3212,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":126,"sack_send_errors":0,"last_sack_sent_ms_ago":1426.234169,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":3,"dup_bytes":687,"ack_delay_ms":380.0790138108746}]}]
20	[{"rg":49162,"recovery":{"write_seq":7659,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":373,"last_sack_recv_ms_ago":1060.650471,"last_sack_recv_contig":7658,"reorder_next_seq":8885,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":236,"sack_send_errors":0,"last_sack_sent_ms_ago":1199.581291,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":7,"dup_bytes":960,"ack_delay_ms":476.9486958332023}]},{"rg":49163,"recovery":{"write_seq":5870,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":315,"last_sack_recv_ms_ago":1069.881954,"last_sack_recv_contig":5869,"reorder_next_seq":6903,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":1198.480882,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":700,"ack_delay_ms":229.27539}]},{"rg":49165,"recovery":{"write_seq":5986,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":304,"last_sack_recv_ms_ago":1066.482637,"last_sack_recv_contig":5985,"reorder_next_seq":3215,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":1200.70383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":3,"dup_bytes":687,"ack_delay_ms":331.0459699123632}]}]
