# row	exit_mux_route_groups
11	[{"rg":49159,"recovery":{"write_seq":3287,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":132,"last_sack_recv_ms_ago":1804.795885,"last_sack_recv_contig":3286,"reorder_next_seq":93,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":1955.150811,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":364,"ack_delay_ms":640.099254234941}]},{"rg":49160,"recovery":{"write_seq":3284,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":134,"last_sack_recv_ms_ago":3763.072192,"last_sack_recv_contig":3283,"reorder_next_seq":3225,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":3897.78369,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":412,"ack_delay_ms":1008.262307513844}]}]
12	[{"rg":49159,"recovery":{"write_seq":4334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":172,"last_sack_recv_ms_ago":2129.927634,"last_sack_recv_contig":4333,"reorder_next_seq":112,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":2269.667442,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":364,"ack_delay_ms":1191.4968039470782}]},{"rg":49160,"recovery":{"write_seq":5505,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":183,"last_sack_recv_ms_ago":3058.74755,"last_sack_recv_contig":5504,"reorder_next_seq":3262,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":3180.10901,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":412,"ack_delay_ms":1600.8849650357686}]}]
13	[{"rg":49159,"recovery":{"write_seq":5388,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":224,"last_sack_recv_ms_ago":2089.355284,"last_sack_recv_contig":5387,"reorder_next_seq":130,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":2222.874243,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":526,"ack_delay_ms":1433.5359797508372}]},{"rg":49160,"recovery":{"write_seq":7719,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":241,"last_sack_recv_ms_ago":3251.256483,"last_sack_recv_contig":7718,"reorder_next_seq":3298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":3383.15494,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":424,"ack_delay_ms":1612.6202311398015}]}]
14	[{"rg":49159,"recovery":{"write_seq":6206,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":267,"last_sack_recv_ms_ago":367.819621,"last_sack_recv_contig":6205,"reorder_next_seq":146,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":504.475135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":690,"ack_delay_ms":826.5395315145058}]},{"rg":49160,"recovery":{"write_seq":10133,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":318,"last_sack_recv_ms_ago":371.827804,"last_sack_recv_contig":10132,"reorder_next_seq":3340,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":127,"sack_send_errors":0,"last_sack_sent_ms_ago":507.61987,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":436,"ack_delay_ms":1695.1850301799668}]}]
15	[{"rg":49159,"recovery":{"write_seq":7255,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":315,"last_sack_recv_ms_ago":476.357969,"last_sack_recv_contig":7254,"reorder_next_seq":165,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":613.293315,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":854,"ack_delay_ms":928.7247312205234}]},{"rg":49160,"recovery":{"write_seq":12368,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":382,"last_sack_recv_ms_ago":484.973598,"last_sack_recv_contig":12367,"reorder_next_seq":3377,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":137,"sack_send_errors":0,"last_sack_sent_ms_ago":616.437701,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":436,"ack_delay_ms":1522.843730774249}]}]
16	[{"rg":49159,"recovery":{"write_seq":7273,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":326,"last_sack_recv_ms_ago":241.425671,"last_sack_recv_contig":7272,"reorder_next_seq":3228,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":370.649785,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":854,"ack_delay_ms":482.23222899820087}]},{"rg":49160,"recovery":{"write_seq":12371,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":384,"last_sack_recv_ms_ago":246.473601,"last_sack_recv_contig":12370,"reorder_next_seq":3380,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":139,"sack_send_errors":0,"last_sack_sent_ms_ago":373.80892,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":436,"ack_delay_ms":228.24500425}]}]
17	{}
18	[{"rg":49159,"recovery":{"write_seq":7311,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":350,"last_sack_recv_ms_ago":1776.869545,"last_sack_recv_contig":7310,"reorder_next_seq":9454,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":223,"sack_send_errors":0,"last_sack_sent_ms_ago":1912.335949,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":854,"ack_delay_ms":480.19183963582424}]},{"rg":49160,"recovery":{"write_seq":12379,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":391,"last_sack_recv_ms_ago":2282.56336,"last_sack_recv_contig":12378,"reorder_next_seq":3388,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":2411.33786,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":436,"ack_delay_ms":229.177359125}]}]
19	[{"rg":49159,"recovery":{"write_seq":7313,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":352,"last_sack_recv_ms_ago":459.805493,"last_sack_recv_contig":7312,"reorder_next_seq":9456,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":596.822861,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":854,"ack_delay_ms":423.3931277524279}]},{"rg":49160,"recovery":{"write_seq":12396,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":402,"last_sack_recv_ms_ago":463.753807,"last_sack_recv_contig":12395,"reorder_next_seq":6546,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":192,"sack_send_errors":0,"last_sack_sent_ms_ago":595.654392,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":436,"ack_delay_ms":450.85650668591603}]}]
20	[{"rg":49159,"recovery":{"write_seq":7330,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":362,"last_sack_recv_ms_ago":1989.306412,"last_sack_recv_contig":7329,"reorder_next_seq":12518,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":277,"sack_send_errors":0,"last_sack_sent_ms_ago":2128.103222,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":854,"ack_delay_ms":520.146881791139}]},{"rg":49160,"recovery":{"write_seq":12398,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":403,"last_sack_recv_ms_ago":4608.499749,"last_sack_recv_contig":12397,"reorder_next_seq":6548,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":193,"sack_send_errors":0,"last_sack_sent_ms_ago":4734.096992,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":436,"ack_delay_ms":397.80943946265444}]}]
