11	[{"rg":49170,"recovery":{"write_seq":3214,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":140,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":134,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":4,"tlp_probes":2,"sacks_recv":653,"last_sack_recv_ms_ago":1980.746843,"last_sack_recv_contig":3213,"reorder_next_seq":6301,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":374,"sack_send_errors":0,"last_sack_sent_ms_ago":1989.746454,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49170,"recovery":{"write_seq":3229,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":140,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":134,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":4,"tlp_probes":2,"sacks_recv":663,"last_sack_recv_ms_ago":1345.256399,"last_sack_recv_contig":3228,"reorder_next_seq":9369,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":599,"sack_send_errors":0,"last_sack_sent_ms_ago":1359.958069,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49170,"recovery":{"write_seq":3244,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":140,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":134,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":4,"tlp_probes":2,"sacks_recv":674,"last_sack_recv_ms_ago":1392.788034,"last_sack_recv_contig":3243,"reorder_next_seq":12435,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":772,"sack_send_errors":0,"last_sack_sent_ms_ago":950.59645,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49170,"recovery":{"write_seq":3258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":140,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":134,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":4,"tlp_probes":2,"sacks_recv":684,"last_sack_recv_ms_ago":1342.977052,"last_sack_recv_contig":3257,"reorder_next_seq":15502,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":902,"sack_send_errors":0,"last_sack_sent_ms_ago":387.549315,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49170,"recovery":{"write_seq":3273,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":141,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":134,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":696,"last_sack_recv_ms_ago":458.196504,"last_sack_recv_contig":3272,"reorder_next_seq":18570,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1027,"sack_send_errors":0,"last_sack_sent_ms_ago":468.738734,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49170,"recovery":{"write_seq":6336,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":141,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":134,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":748,"last_sack_recv_ms_ago":99.243408,"last_sack_recv_contig":6335,"reorder_next_seq":18588,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1039,"sack_send_errors":0,"last_sack_sent_ms_ago":102.3703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49170,"recovery":{"write_seq":9494,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":141,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":134,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":800,"last_sack_recv_ms_ago":1169.409559,"last_sack_recv_contig":9493,"reorder_next_seq":18605,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1050,"sack_send_errors":0,"last_sack_sent_ms_ago":1183.49431,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49170,"recovery":{"write_seq":12557,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":145,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":138,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":897,"last_sack_recv_ms_ago":1377.252372,"last_sack_recv_contig":12556,"reorder_next_seq":18623,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1061,"sack_send_errors":0,"last_sack_sent_ms_ago":1377.154763,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49170,"recovery":{"write_seq":15716,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":232,"retx_skipped_missing":0,"retx_req_sack":43,"retx_req_hol":189,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":1116,"last_sack_recv_ms_ago":992.981284,"last_sack_recv_contig":15715,"reorder_next_seq":18641,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1071,"sack_send_errors":0,"last_sack_sent_ms_ago":1280.429339,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49170,"recovery":{"write_seq":18778,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":232,"retx_skipped_missing":0,"retx_req_sack":43,"retx_req_hol":189,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":1171,"last_sack_recv_ms_ago":1179.355235,"last_sack_recv_contig":18777,"reorder_next_seq":18658,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1082,"sack_send_errors":0,"last_sack_sent_ms_ago":1176.088848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49170,"recovery":{"write_seq":18660,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5170,"retx_skipped_missing":0,"retx_req_sack":4305,"retx_req_hol":927,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":13,"tlp_probes":7,"sacks_recv":1083,"last_sack_recv_ms_ago":2415.617314,"last_sack_recv_contig":18659,"reorder_next_seq":18780,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1172,"sack_send_errors":0,"last_sack_sent_ms_ago":2572.309152,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":1689100,"ack_delay_ms":503.527667518812},{"tp":"57c570d9","standby":true,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":true,"retransmits":3473,"dup_bytes":4554800,"ack_delay_ms":0}]}]
