# row	exit_mux_route_groups
11	[{"rg":49172,"recovery":{"write_seq":2361,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":839,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":3,"sacks_recv":268,"last_sack_recv_ms_ago":1991.070473,"last_sack_recv_contig":2360,"reorder_next_seq":3186,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":223,"sack_send_errors":0,"last_sack_sent_ms_ago":2146.655912,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":56,"dup_bytes":3961344,"ack_delay_ms":1235.6240318181538},{"tp":"dc5330cf","standby":false,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":1693.886575612491}]},{"rg":49173,"recovery":{"write_seq":4318,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":267,"retx_skipped_missing":0,"retx_req_sack":174,"retx_req_hol":108,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":63,"send_window_timeouts":8,"tlp_probes":0,"sacks_recv":321,"last_sack_recv_ms_ago":2032.878071,"last_sack_recv_contig":4317,"reorder_next_seq":118,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":2158.845307,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":120,"dup_bytes":12,"ack_delay_ms":1153.691934509524},{"tp":"3de424e0","standby":false,"retransmits":147,"dup_bytes":198,"ack_delay_ms":1524.3694729220952}]}]
12	[{"rg":49172,"recovery":{"write_seq":3443,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":841,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":5,"sacks_recv":310,"last_sack_recv_ms_ago":106.334063,"last_sack_recv_contig":3442,"reorder_next_seq":3206,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":228,"sack_send_errors":0,"last_sack_sent_ms_ago":251.841612,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":58,"dup_bytes":3961368,"ack_delay_ms":1929.1297444147426},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":6498,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":387,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":0,"sacks_recv":423,"last_sack_recv_ms_ago":126.357659,"last_sack_recv_contig":6497,"reorder_next_seq":156,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":258.679566,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":240,"dup_bytes":24,"ack_delay_ms":1410.950331067345},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
13	[{"rg":49172,"recovery":{"write_seq":4531,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":842,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":6,"sacks_recv":351,"last_sack_recv_ms_ago":413.540401,"last_sack_recv_contig":4530,"reorder_next_seq":3224,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":235,"sack_send_errors":0,"last_sack_sent_ms_ago":555.483472,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":59,"dup_bytes":3961544,"ack_delay_ms":2101.363315403094},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":8668,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":387,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":0,"sacks_recv":489,"last_sack_recv_ms_ago":2509.361289,"last_sack_recv_contig":8667,"reorder_next_seq":192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":77,"sack_send_errors":0,"last_sack_sent_ms_ago":2642.077689,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":240,"dup_bytes":36,"ack_delay_ms":1063.7468906930433},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
14	[{"rg":49172,"recovery":{"write_seq":5876,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":843,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":7,"sacks_recv":392,"last_sack_recv_ms_ago":3563.398971,"last_sack_recv_contig":5875,"reorder_next_seq":3247,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":241,"sack_send_errors":0,"last_sack_sent_ms_ago":3748.23388,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":60,"dup_bytes":3961580,"ack_delay_ms":766.5828291485061},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":10557,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":1,"sacks_recv":548,"last_sack_recv_ms_ago":2689.26274,"last_sack_recv_contig":10556,"reorder_next_seq":225,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":88,"sack_send_errors":0,"last_sack_sent_ms_ago":2821.573456,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":241,"dup_bytes":48,"ack_delay_ms":1274.9545562162075},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
15	[{"rg":49172,"recovery":{"write_seq":7472,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":844,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":8,"sacks_recv":444,"last_sack_recv_ms_ago":1998.291791,"last_sack_recv_contig":7471,"reorder_next_seq":3275,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":251,"sack_send_errors":0,"last_sack_sent_ms_ago":2152.795433,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":61,"dup_bytes":3962072,"ack_delay_ms":2242.0962685567065},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":12191,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":1,"sacks_recv":615,"last_sack_recv_ms_ago":2028.446707,"last_sack_recv_contig":12190,"reorder_next_seq":255,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":2166.642911,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":241,"dup_bytes":60,"ack_delay_ms":2156.377690763078},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
16	[{"rg":49172,"recovery":{"write_seq":7490,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":844,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":8,"sacks_recv":453,"last_sack_recv_ms_ago":2477.778272,"last_sack_recv_contig":7489,"reorder_next_seq":6338,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":2628.594154,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":61,"dup_bytes":3962072,"ack_delay_ms":550.5429454585617},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":12194,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":1,"sacks_recv":617,"last_sack_recv_ms_ago":2875.096079,"last_sack_recv_contig":12193,"reorder_next_seq":258,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":3001.251978,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":241,"dup_bytes":60,"ack_delay_ms":230.7160008125},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
17	[{"rg":49172,"recovery":{"write_seq":7494,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":844,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":8,"sacks_recv":456,"last_sack_recv_ms_ago":3200.696227,"last_sack_recv_contig":7493,"reorder_next_seq":6342,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":305,"sack_send_errors":0,"last_sack_sent_ms_ago":3347.49255,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":61,"dup_bytes":3962072,"ack_delay_ms":426.98993581640786},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":12213,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":390,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":3,"sacks_recv":629,"last_sack_recv_ms_ago":2745.898197,"last_sack_recv_contig":12212,"reorder_next_seq":3340,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":191,"sack_send_errors":0,"last_sack_sent_ms_ago":2877.902223,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":243,"dup_bytes":60,"ack_delay_ms":847.4032836313947},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
18	[{"rg":49172,"recovery":{"write_seq":7511,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":845,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":9,"sacks_recv":467,"last_sack_recv_ms_ago":2795.96245,"last_sack_recv_contig":7510,"reorder_next_seq":9486,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":359,"sack_send_errors":0,"last_sack_sent_ms_ago":2956.555411,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":62,"dup_bytes":3962072,"ack_delay_ms":563.8945201195155},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":12215,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":390,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":3,"sacks_recv":631,"last_sack_recv_ms_ago":4509.597505,"last_sack_recv_contig":12214,"reorder_next_seq":3342,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":193,"sack_send_errors":0,"last_sack_sent_ms_ago":4640.714464,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":243,"dup_bytes":60,"ack_delay_ms":703.6123465459116},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
19	[{"rg":49172,"recovery":{"write_seq":7515,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":845,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":9,"sacks_recv":470,"last_sack_recv_ms_ago":509.975197,"last_sack_recv_contig":7514,"reorder_next_seq":9490,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":362,"sack_send_errors":0,"last_sack_sent_ms_ago":661.311896,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":62,"dup_bytes":3962072,"ack_delay_ms":435.0955961284074},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":12234,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":392,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":5,"sacks_recv":643,"last_sack_recv_ms_ago":536.942339,"last_sack_recv_contig":12233,"reorder_next_seq":6446,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":246,"sack_send_errors":0,"last_sack_sent_ms_ago":668.457012,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":245,"dup_bytes":60,"ack_delay_ms":495.542190706367},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
20	[{"rg":49172,"recovery":{"write_seq":7533,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":846,"retx_skipped_missing":0,"retx_req_sack":644,"retx_req_hol":199,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":12,"tlp_probes":10,"sacks_recv":480,"last_sack_recv_ms_ago":1500.372434,"last_sack_recv_contig":7532,"reorder_next_seq":12553,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":414,"sack_send_errors":0,"last_sack_sent_ms_ago":1651.772413,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":63,"dup_bytes":3962072,"ack_delay_ms":502.4169288919586},{"tp":"dc5330cf","standby":true,"retransmits":783,"dup_bytes":8421838,"ack_delay_ms":0}]},{"rg":49173,"recovery":{"write_seq":12237,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":392,"retx_skipped_missing":0,"retx_req_sack":256,"retx_req_hol":150,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":70,"send_window_timeouts":10,"tlp_probes":5,"sacks_recv":645,"last_sack_recv_ms_ago":1529.925036,"last_sack_recv_contig":12236,"reorder_next_seq":6449,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":248,"sack_send_errors":0,"last_sack_sent_ms_ago":1659.144562,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":245,"dup_bytes":60,"ack_delay_ms":231.34148751562498},{"tp":"3de424e0","standby":true,"retransmits":147,"dup_bytes":198,"ack_delay_ms":0}]}]
