11	[{"rg":49162,"recovery":{"write_seq":2562,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":93,"last_sack_recv_ms_ago":2375.516235,"last_sack_recv_contig":2561,"reorder_next_seq":2510,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":2371.2331,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":698,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":51,"last_sack_recv_ms_ago":1614.11176,"last_sack_recv_contig":697,"reorder_next_seq":2131,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1614.042117,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":35,"last_sack_recv_ms_ago":2362.037845,"last_sack_recv_contig":61,"reorder_next_seq":1936,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":2371.30115,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49162,"recovery":{"write_seq":2588,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":102,"last_sack_recv_ms_ago":1470.288961,"last_sack_recv_contig":2587,"reorder_next_seq":3860,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":189,"sack_send_errors":0,"last_sack_sent_ms_ago":1470.240503,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":718,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":59,"last_sack_recv_ms_ago":3591.502128,"last_sack_recv_contig":717,"reorder_next_seq":3181,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":181,"sack_send_errors":0,"last_sack_sent_ms_ago":3600.304017,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":78,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":42,"last_sack_recv_ms_ago":3583.549189,"last_sack_recv_contig":77,"reorder_next_seq":2748,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":3595.590259,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49162,"recovery":{"write_seq":2608,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":110,"last_sack_recv_ms_ago":863.756204,"last_sack_recv_contig":2607,"reorder_next_seq":4950,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":246,"sack_send_errors":0,"last_sack_sent_ms_ago":861.545377,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":734,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":65,"last_sack_recv_ms_ago":869.801764,"last_sack_recv_contig":733,"reorder_next_seq":3983,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":872.146592,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":104,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":54,"last_sack_recv_ms_ago":867.284418,"last_sack_recv_contig":103,"reorder_next_seq":4078,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":205,"sack_send_errors":0,"last_sack_sent_ms_ago":861.556688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49162,"recovery":{"write_seq":2631,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":118,"last_sack_recv_ms_ago":665.417913,"last_sack_recv_contig":2630,"reorder_next_seq":6269,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":290,"sack_send_errors":0,"last_sack_sent_ms_ago":664.298682,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":751,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":71,"last_sack_recv_ms_ago":672.892676,"last_sack_recv_contig":750,"reorder_next_seq":4778,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":250,"sack_send_errors":0,"last_sack_sent_ms_ago":672.697541,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":123,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":61,"last_sack_recv_ms_ago":668.218193,"last_sack_recv_contig":122,"reorder_next_seq":5155,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":249,"sack_send_errors":0,"last_sack_sent_ms_ago":668.163576,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49162,"recovery":{"write_seq":2656,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":126,"last_sack_recv_ms_ago":1661.041087,"last_sack_recv_contig":2655,"reorder_next_seq":7616,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":346,"sack_send_errors":0,"last_sack_sent_ms_ago":1661.013024,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":770,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":78,"last_sack_recv_ms_ago":1907.594146,"last_sack_recv_contig":769,"reorder_next_seq":5827,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":288,"sack_send_errors":0,"last_sack_sent_ms_ago":1906.467318,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":138,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":67,"last_sack_recv_ms_ago":1898.075047,"last_sack_recv_contig":137,"reorder_next_seq":5958,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":285,"sack_send_errors":0,"last_sack_sent_ms_ago":1902.062281,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49162,"recovery":{"write_seq":2658,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":128,"last_sack_recv_ms_ago":969.388346,"last_sack_recv_contig":2657,"reorder_next_seq":7618,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":969.260059,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":3834,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":124,"last_sack_recv_ms_ago":977.788543,"last_sack_recv_contig":3833,"reorder_next_seq":5844,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":298,"sack_send_errors":0,"last_sack_sent_ms_ago":977.723071,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":140,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":69,"last_sack_recv_ms_ago":972.765425,"last_sack_recv_contig":139,"reorder_next_seq":5960,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":287,"sack_send_errors":0,"last_sack_sent_ms_ago":972.59498,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49162,"recovery":{"write_seq":2660,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":129,"last_sack_recv_ms_ago":4744.938294,"last_sack_recv_contig":2659,"reorder_next_seq":7620,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":349,"sack_send_errors":0,"last_sack_sent_ms_ago":4745.241721,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":6894,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":167,"last_sack_recv_ms_ago":1203.840518,"last_sack_recv_contig":6893,"reorder_next_seq":5861,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":308,"sack_send_errors":0,"last_sack_sent_ms_ago":1203.683082,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":142,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":71,"last_sack_recv_ms_ago":4746.475785,"last_sack_recv_contig":141,"reorder_next_seq":5962,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":289,"sack_send_errors":0,"last_sack_sent_ms_ago":4746.404113,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49162,"recovery":{"write_seq":5820,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":182,"last_sack_recv_ms_ago":262.82849,"last_sack_recv_contig":5819,"reorder_next_seq":7639,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":361,"sack_send_errors":0,"last_sack_sent_ms_ago":262.831592,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":6898,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":170,"last_sack_recv_ms_ago":270.618002,"last_sack_recv_contig":6897,"reorder_next_seq":5865,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":311,"sack_send_errors":0,"last_sack_sent_ms_ago":270.538742,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":146,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":74,"last_sack_recv_ms_ago":265.401454,"last_sack_recv_contig":145,"reorder_next_seq":5966,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":292,"sack_send_errors":0,"last_sack_sent_ms_ago":266.340565,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49162,"recovery":{"write_seq":5822,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":184,"last_sack_recv_ms_ago":241.370077,"last_sack_recv_contig":5821,"reorder_next_seq":7641,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":363,"sack_send_errors":0,"last_sack_sent_ms_ago":240.210452,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":6900,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":172,"last_sack_recv_ms_ago":249.154395,"last_sack_recv_contig":6899,"reorder_next_seq":5867,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":313,"sack_send_errors":0,"last_sack_sent_ms_ago":249.200113,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":3212,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":126,"last_sack_recv_ms_ago":244.202349,"last_sack_recv_contig":3211,"reorder_next_seq":5983,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":244.128728,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49162,"recovery":{"write_seq":8885,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":236,"last_sack_recv_ms_ago":190.085244,"last_sack_recv_contig":8884,"reorder_next_seq":7659,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":373,"sack_send_errors":0,"last_sack_sent_ms_ago":190.154615,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":6903,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":174,"last_sack_recv_ms_ago":193.683595,"last_sack_recv_contig":6902,"reorder_next_seq":5870,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":315,"sack_send_errors":0,"last_sack_sent_ms_ago":193.909679,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":3215,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":128,"last_sack_recv_ms_ago":193.932532,"last_sack_recv_contig":3214,"reorder_next_seq":5986,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":304,"sack_send_errors":0,"last_sack_sent_ms_ago":193.913549,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49162,"recovery":{"write_seq":7659,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":373,"last_sack_recv_ms_ago":3271.760094,"last_sack_recv_contig":7658,"reorder_next_seq":8885,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":236,"sack_send_errors":0,"last_sack_sent_ms_ago":3410.690624,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":7,"dup_bytes":960,"ack_delay_ms":476.9486958332023}]},{"rg":49163,"recovery":{"write_seq":5870,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":315,"last_sack_recv_ms_ago":3280.991797,"last_sack_recv_contig":5869,"reorder_next_seq":6903,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":3409.590764,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":700,"ack_delay_ms":229.27539}]},{"rg":49165,"recovery":{"write_seq":5986,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":304,"last_sack_recv_ms_ago":3277.57441,"last_sack_recv_contig":5985,"reorder_next_seq":3215,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":3411.796073,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":3,"dup_bytes":687,"ack_delay_ms":331.0459699123632}]}]
