11	[{"rg":49175,"recovery":{"write_seq":1988,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":98,"last_sack_recv_ms_ago":1604.451687,"last_sack_recv_contig":1987,"reorder_next_seq":3107,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":1613.176205,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1362,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":68,"last_sack_recv_ms_ago":1153.533872,"last_sack_recv_contig":1361,"reorder_next_seq":3482,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":163,"sack_send_errors":0,"last_sack_sent_ms_ago":1146.618801,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49175,"recovery":{"write_seq":2046,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":116,"last_sack_recv_ms_ago":316.932929,"last_sack_recv_contig":2045,"reorder_next_seq":6335,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":220,"sack_send_errors":0,"last_sack_sent_ms_ago":315.926798,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1381,"retx_held":6,"retx_min_seq":1375,"retx_max_seq":1380,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":70,"last_sack_recv_ms_ago":22026.0888,"last_sack_recv_contig":1374,"reorder_next_seq":4308,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":204,"sack_send_errors":0,"last_sack_sent_ms_ago":5.684703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49175,"recovery":{"write_seq":2085,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":127,"last_sack_recv_ms_ago":1418.427459,"last_sack_recv_contig":2084,"reorder_next_seq":8722,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":268,"sack_send_errors":0,"last_sack_sent_ms_ago":1406.444566,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1394,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":75,"last_sack_recv_ms_ago":1351.073733,"last_sack_recv_contig":1393,"reorder_next_seq":5372,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":258,"sack_send_errors":0,"last_sack_sent_ms_ago":1350.923903,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49175,"recovery":{"write_seq":2126,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":140,"last_sack_recv_ms_ago":1201.114717,"last_sack_recv_contig":2125,"reorder_next_seq":11131,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":323,"sack_send_errors":0,"last_sack_sent_ms_ago":1201.459407,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1409,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":81,"last_sack_recv_ms_ago":1373.043924,"last_sack_recv_contig":1408,"reorder_next_seq":6179,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":300,"sack_send_errors":0,"last_sack_sent_ms_ago":1358.235798,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49175,"recovery":{"write_seq":2162,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":152,"last_sack_recv_ms_ago":1101.511021,"last_sack_recv_contig":2161,"reorder_next_seq":13307,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":374,"sack_send_errors":0,"last_sack_sent_ms_ago":1100.296492,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1427,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":87,"last_sack_recv_ms_ago":1430.523726,"last_sack_recv_contig":1426,"reorder_next_seq":7223,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":343,"sack_send_errors":0,"last_sack_sent_ms_ago":1425.081755,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49175,"recovery":{"write_seq":5225,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":208,"last_sack_recv_ms_ago":871.185516,"last_sack_recv_contig":5224,"reorder_next_seq":13325,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":385,"sack_send_errors":0,"last_sack_sent_ms_ago":865.752957,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1430,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":90,"last_sack_recv_ms_ago":3057.355782,"last_sack_recv_contig":1429,"reorder_next_seq":7226,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":346,"sack_send_errors":0,"last_sack_sent_ms_ago":3056.237614,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49175,"recovery":{"write_seq":8288,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":261,"last_sack_recv_ms_ago":873.983653,"last_sack_recv_contig":8287,"reorder_next_seq":13343,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":396,"sack_send_errors":0,"last_sack_sent_ms_ago":868.087461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1433,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":92,"last_sack_recv_ms_ago":2538.483961,"last_sack_recv_contig":1432,"reorder_next_seq":7229,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":348,"sack_send_errors":0,"last_sack_sent_ms_ago":2537.946546,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49175,"recovery":{"write_seq":11352,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":310,"last_sack_recv_ms_ago":895.025217,"last_sack_recv_contig":11351,"reorder_next_seq":13360,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":406,"sack_send_errors":0,"last_sack_sent_ms_ago":899.707351,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1435,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":94,"last_sack_recv_ms_ago":1635.741162,"last_sack_recv_contig":1434,"reorder_next_seq":7231,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":350,"sack_send_errors":0,"last_sack_sent_ms_ago":1635.793554,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49175,"recovery":{"write_seq":14415,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":361,"last_sack_recv_ms_ago":628.478382,"last_sack_recv_contig":14414,"reorder_next_seq":13378,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":417,"sack_send_errors":0,"last_sack_sent_ms_ago":628.58243,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":1438,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":96,"last_sack_recv_ms_ago":644.679717,"last_sack_recv_contig":1437,"reorder_next_seq":7234,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":352,"sack_send_errors":0,"last_sack_sent_ms_ago":644.656383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49175,"recovery":{"write_seq":14416,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":362,"last_sack_recv_ms_ago":4273.809951,"last_sack_recv_contig":14415,"reorder_next_seq":13379,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":418,"sack_send_errors":0,"last_sack_sent_ms_ago":4278.211377,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":4499,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":142,"last_sack_recv_ms_ago":1068.275086,"last_sack_recv_contig":4498,"reorder_next_seq":7250,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":361,"sack_send_errors":0,"last_sack_sent_ms_ago":1068.195676,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49175,"recovery":{"write_seq":13381,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":419,"last_sack_recv_ms_ago":2406.649035,"last_sack_recv_contig":13380,"reorder_next_seq":14418,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":363,"sack_send_errors":0,"last_sack_sent_ms_ago":2569.277332,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":9,"dup_bytes":772,"ack_delay_ms":263.4794085}]},{"rg":49176,"recovery":{"write_seq":7252,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":362,"last_sack_recv_ms_ago":2441.659672,"last_sack_recv_contig":7251,"reorder_next_seq":4501,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":2579.005618,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":7,"dup_bytes":574,"ack_delay_ms":429.8634485142632}]}]
