# row	exit_mux_route_groups
11	[{"rg":49170,"recovery":{"write_seq":6303,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":862,"retx_skipped_missing":0,"retx_req_sack":628,"retx_req_hol":254,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":57,"send_window_timeouts":8,"tlp_probes":3,"sacks_recv":375,"last_sack_recv_ms_ago":411.799458,"last_sack_recv_contig":6302,"reorder_next_seq":3216,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":654,"sack_send_errors":0,"last_sack_sent_ms_ago":553.664283,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":1576.2229716623388},{"tp":"57c570d9","standby":false,"retransmits":861,"dup_bytes":188,"ack_delay_ms":1043.995958670774},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":4423716,"ack_delay_ms":652.5872832524848}]}]
12	[{"rg":49170,"recovery":{"write_seq":9369,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2876,"retx_skipped_missing":0,"retx_req_sack":2362,"retx_req_hol":544,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":60,"send_window_timeouts":9,"tlp_probes":3,"sacks_recv":599,"last_sack_recv_ms_ago":2170.521999,"last_sack_recv_contig":9368,"reorder_next_seq":3229,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":663,"sack_send_errors":0,"last_sack_sent_ms_ago":2314.946277,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":335.4464718647317},{"tp":"57c570d9","standby":false,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":1332.365912346369},{"tp":"dc5330cf","standby":false,"retransmits":1183,"dup_bytes":4423716,"ack_delay_ms":1520.410051361787}]}]
13	[{"rg":49170,"recovery":{"write_seq":12435,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4133,"retx_skipped_missing":0,"retx_req_sack":3447,"retx_req_hol":730,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":66,"send_window_timeouts":11,"tlp_probes":3,"sacks_recv":772,"last_sack_recv_ms_ago":1817.674516,"last_sack_recv_contig":12434,"reorder_next_seq":3244,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":674,"sack_send_errors":0,"last_sack_sent_ms_ago":2415.016486,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":310.35667218683966},{"tp":"57c570d9","standby":true,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":2440,"dup_bytes":4423716,"ack_delay_ms":697.539774}]}]
14	[{"rg":49170,"recovery":{"write_seq":15503,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5139,"retx_skipped_missing":0,"retx_req_sack":4304,"retx_req_hol":900,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":79,"send_window_timeouts":12,"tlp_probes":3,"sacks_recv":903,"last_sack_recv_ms_ago":6.54795,"last_sack_recv_contig":15502,"reorder_next_seq":3259,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":685,"sack_send_errors":0,"last_sack_sent_ms_ago":154.132593,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":267.53857078181153},{"tp":"57c570d9","standby":true,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":3446,"dup_bytes":4423716,"ack_delay_ms":1454.093606858823}]}]
15	[{"rg":49170,"recovery":{"write_seq":18570,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5166,"retx_skipped_missing":0,"retx_req_sack":4305,"retx_req_hol":927,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":13,"tlp_probes":3,"sacks_recv":1027,"last_sack_recv_ms_ago":1300.675343,"last_sack_recv_contig":18569,"reorder_next_seq":3273,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":696,"sack_send_errors":0,"last_sack_sent_ms_ago":1436.159944,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":544.0252480514621},{"tp":"57c570d9","standby":false,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":236.316771},{"tp":"dc5330cf","standby":true,"retransmits":3473,"dup_bytes":4423728,"ack_delay_ms":1547.6728414014856}]}]
16	[{"rg":49170,"recovery":{"write_seq":18588,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5166,"retx_skipped_missing":0,"retx_req_sack":4305,"retx_req_hol":927,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":13,"tlp_probes":3,"sacks_recv":1039,"last_sack_recv_ms_ago":3206.27334,"last_sack_recv_contig":18587,"reorder_next_seq":6336,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":748,"sack_send_errors":0,"last_sack_sent_ms_ago":3354.107905,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":433.69160681087567},{"tp":"57c570d9","standby":true,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":true,"retransmits":3473,"dup_bytes":4423728,"ack_delay_ms":0}]}]
17	[{"rg":49170,"recovery":{"write_seq":18607,"retx_held":2,"retx_min_seq":18605,"retx_max_seq":18606,"retx_sent":5168,"retx_skipped_missing":0,"retx_req_sack":4305,"retx_req_hol":927,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":13,"tlp_probes":5,"sacks_recv":1050,"last_sack_recv_ms_ago":2008.956003,"last_sack_recv_contig":18604,"reorder_next_seq":9496,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":800,"sack_send_errors":0,"last_sack_sent_ms_ago":2173.149487,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":577.4514411140101},{"tp":"57c570d9","standby":true,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":true,"retransmits":3473,"dup_bytes":4423728,"ack_delay_ms":0}]}]
18	[{"rg":49170,"recovery":{"write_seq":18624,"retx_held":1,"retx_min_seq":18623,"retx_max_seq":18623,"retx_sent":5169,"retx_skipped_missing":0,"retx_req_sack":4305,"retx_req_hol":927,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":13,"tlp_probes":6,"sacks_recv":1061,"last_sack_recv_ms_ago":2233.270913,"last_sack_recv_contig":18622,"reorder_next_seq":12558,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":898,"sack_send_errors":0,"last_sack_sent_ms_ago":16.175415,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":0,"ack_delay_ms":573.7777209598842},{"tp":"57c570d9","standby":false,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":true,"retransmits":3473,"dup_bytes":4554800,"ack_delay_ms":0}]}]
19	[{"rg":49170,"recovery":{"write_seq":18642,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5169,"retx_skipped_missing":0,"retx_req_sack":4305,"retx_req_hol":927,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":13,"tlp_probes":6,"sacks_recv":1072,"last_sack_recv_ms_ago":343.223935,"last_sack_recv_contig":18641,"reorder_next_seq":15717,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1117,"sack_send_errors":0,"last_sack_sent_ms_ago":512.944033,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":1689100,"ack_delay_ms":424.85259341614716},{"tp":"57c570d9","standby":true,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":true,"retransmits":3473,"dup_bytes":4554800,"ack_delay_ms":0}]}]
20	[{"rg":49170,"recovery":{"write_seq":18660,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5170,"retx_skipped_missing":0,"retx_req_sack":4305,"retx_req_hol":927,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":121,"send_window_timeouts":13,"tlp_probes":7,"sacks_recv":1083,"last_sack_recv_ms_ago":315.674742,"last_sack_recv_contig":18659,"reorder_next_seq":18780,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1172,"sack_send_errors":0,"last_sack_sent_ms_ago":472.36653,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":1689100,"ack_delay_ms":503.527667518812},{"tp":"57c570d9","standby":true,"retransmits":1692,"dup_bytes":188,"ack_delay_ms":0},{"tp":"dc5330cf","standby":true,"retransmits":3473,"dup_bytes":4554800,"ack_delay_ms":0}]}]
