12	[{"rg":49190,"recovery":{"write_seq":3193,"retx_held":2,"retx_min_seq":3191,"retx_max_seq":3192,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":127,"last_sack_recv_ms_ago":1024.304084,"last_sack_recv_contig":3190,"reorder_next_seq":9373,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":380,"sack_send_errors":0,"last_sack_sent_ms_ago":934.946611,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49190,"recovery":{"write_seq":3207,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":138,"last_sack_recv_ms_ago":739.203008,"last_sack_recv_contig":3206,"reorder_next_seq":12442,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":461,"sack_send_errors":0,"last_sack_sent_ms_ago":739.115897,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49190,"recovery":{"write_seq":3222,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":149,"last_sack_recv_ms_ago":734.407173,"last_sack_recv_contig":3221,"reorder_next_seq":15514,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":575,"sack_send_errors":0,"last_sack_sent_ms_ago":734.444247,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49190,"recovery":{"write_seq":3237,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":158,"last_sack_recv_ms_ago":1109.26481,"last_sack_recv_contig":3236,"reorder_next_seq":18580,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":693,"sack_send_errors":0,"last_sack_sent_ms_ago":1092.997676,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49190,"recovery":{"write_seq":6298,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":210,"last_sack_recv_ms_ago":779.969862,"last_sack_recv_contig":6297,"reorder_next_seq":18596,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":703,"sack_send_errors":0,"last_sack_sent_ms_ago":780.566508,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49190,"recovery":{"write_seq":9361,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":257,"last_sack_recv_ms_ago":576.699116,"last_sack_recv_contig":9360,"reorder_next_seq":18614,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":713,"sack_send_errors":0,"last_sack_sent_ms_ago":575.579525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49190,"recovery":{"write_seq":12422,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":306,"last_sack_recv_ms_ago":703.359039,"last_sack_recv_contig":12421,"reorder_next_seq":18630,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":722,"sack_send_errors":0,"last_sack_sent_ms_ago":703.309554,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49190,"recovery":{"write_seq":15535,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":357,"last_sack_recv_ms_ago":157.103727,"last_sack_recv_contig":15534,"reorder_next_seq":18648,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":734,"sack_send_errors":0,"last_sack_sent_ms_ago":154.255836,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49190,"recovery":{"write_seq":18692,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":404,"last_sack_recv_ms_ago":526.794975,"last_sack_recv_contig":18691,"reorder_next_seq":18664,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":744,"sack_send_errors":0,"last_sack_sent_ms_ago":525.567683,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49190,"recovery":{"write_seq":18664,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":744,"last_sack_recv_ms_ago":2860.524631,"last_sack_recv_contig":18663,"reorder_next_seq":18692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":404,"sack_send_errors":0,"last_sack_sent_ms_ago":2999.383095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
