11	[{"rg":49168,"recovery":{"write_seq":3204,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":153,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":3,"sacks_recv":206,"last_sack_recv_ms_ago":712.425948,"last_sack_recv_contig":3203,"reorder_next_seq":6295,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":331,"sack_send_errors":0,"last_sack_sent_ms_ago":711.289982,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49168,"recovery":{"write_seq":3217,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":153,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":3,"sacks_recv":216,"last_sack_recv_ms_ago":848.289262,"last_sack_recv_contig":3216,"reorder_next_seq":9361,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":475,"sack_send_errors":0,"last_sack_sent_ms_ago":846.402114,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49168,"recovery":{"write_seq":3231,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":153,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":3,"sacks_recv":226,"last_sack_recv_ms_ago":529.867547,"last_sack_recv_contig":3230,"reorder_next_seq":12426,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":643,"sack_send_errors":0,"last_sack_sent_ms_ago":533.473615,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49168,"recovery":{"write_seq":3246,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":153,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":3,"sacks_recv":237,"last_sack_recv_ms_ago":852.96459,"last_sack_recv_contig":3245,"reorder_next_seq":15494,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":917,"sack_send_errors":0,"last_sack_sent_ms_ago":212.034627,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49168,"recovery":{"write_seq":3260,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":154,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":4,"sacks_recv":246,"last_sack_recv_ms_ago":1192.278578,"last_sack_recv_contig":3259,"reorder_next_seq":18559,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":993,"sack_send_errors":0,"last_sack_sent_ms_ago":1194.403443,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49168,"recovery":{"write_seq":6388,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":154,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":4,"sacks_recv":297,"last_sack_recv_ms_ago":961.412912,"last_sack_recv_contig":6387,"reorder_next_seq":18576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1003,"sack_send_errors":0,"last_sack_sent_ms_ago":967.88233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49168,"recovery":{"write_seq":9455,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":154,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":4,"sacks_recv":350,"last_sack_recv_ms_ago":1031.602649,"last_sack_recv_contig":9454,"reorder_next_seq":18594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1014,"sack_send_errors":0,"last_sack_sent_ms_ago":1030.472997,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49168,"recovery":{"write_seq":12518,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":154,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":4,"sacks_recv":402,"last_sack_recv_ms_ago":1070.829911,"last_sack_recv_contig":12517,"reorder_next_seq":18612,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1024,"sack_send_errors":0,"last_sack_sent_ms_ago":1071.208594,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49168,"recovery":{"write_seq":15676,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":154,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":4,"sacks_recv":454,"last_sack_recv_ms_ago":791.49363,"last_sack_recv_contig":15675,"reorder_next_seq":18629,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1034,"sack_send_errors":0,"last_sack_sent_ms_ago":788.229646,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49168,"recovery":{"write_seq":18807,"retx_held":1,"retx_min_seq":18806,"retx_max_seq":18806,"retx_sent":154,"retx_skipped_missing":0,"retx_req_sack":126,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":2,"tlp_probes":4,"sacks_recv":506,"last_sack_recv_ms_ago":943.268193,"last_sack_recv_contig":18805,"reorder_next_seq":18646,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1044,"sack_send_errors":0,"last_sack_sent_ms_ago":943.226729,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49168,"recovery":{"write_seq":18647,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2284,"retx_skipped_missing":0,"retx_req_sack":1808,"retx_req_hol":512,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":14,"tlp_probes":8,"sacks_recv":1045,"last_sack_recv_ms_ago":2648.667776,"last_sack_recv_contig":18646,"reorder_next_seq":18807,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":507,"sack_send_errors":0,"last_sack_sent_ms_ago":2802.524812,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":368,"dup_bytes":32862,"ack_delay_ms":516.7226234913563},{"tp":"dc5330cf","standby":true,"retransmits":1916,"dup_bytes":4911722,"ack_delay_ms":0}]}]
