11	[{"rg":49174,"recovery":{"write_seq":3256,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":303,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":200,"last_sack_recv_ms_ago":1978.211492,"last_sack_recv_contig":3255,"reorder_next_seq":4835,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":416,"sack_send_errors":0,"last_sack_sent_ms_ago":1983.830835,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":56,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":30,"last_sack_recv_ms_ago":1656.274435,"last_sack_recv_contig":55,"reorder_next_seq":1772,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":177,"sack_send_errors":0,"last_sack_sent_ms_ago":1645.06427,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49174,"recovery":{"write_seq":3292,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":303,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":209,"last_sack_recv_ms_ago":3511.040851,"last_sack_recv_contig":3291,"reorder_next_seq":7159,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":593,"sack_send_errors":0,"last_sack_sent_ms_ago":3511.703769,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":36,"last_sack_recv_ms_ago":2373.70907,"last_sack_recv_contig":71,"reorder_next_seq":2820,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":289,"sack_send_errors":0,"last_sack_sent_ms_ago":2564.59392,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49174,"recovery":{"write_seq":3321,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":304,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":220,"last_sack_recv_ms_ago":2317.872853,"last_sack_recv_contig":3320,"reorder_next_seq":8728,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":644,"sack_send_errors":0,"last_sack_sent_ms_ago":2304.562874,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":97,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":43,"last_sack_recv_ms_ago":1495.197183,"last_sack_recv_contig":96,"reorder_next_seq":4463,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":384,"sack_send_errors":0,"last_sack_sent_ms_ago":1450.159845,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49174,"recovery":{"write_seq":3342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":306,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":6,"sacks_recv":228,"last_sack_recv_ms_ago":2185.670465,"last_sack_recv_contig":3341,"reorder_next_seq":10071,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":694,"sack_send_errors":0,"last_sack_sent_ms_ago":2160.155646,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":130,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":55,"last_sack_recv_ms_ago":1518.148596,"last_sack_recv_contig":129,"reorder_next_seq":6346,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":508,"sack_send_errors":0,"last_sack_sent_ms_ago":1518.027811,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49174,"recovery":{"write_seq":3367,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":307,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":236,"last_sack_recv_ms_ago":2401.615475,"last_sack_recv_contig":3366,"reorder_next_seq":11688,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":747,"sack_send_errors":0,"last_sack_sent_ms_ago":2403.850806,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":159,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":66,"last_sack_recv_ms_ago":1553.040265,"last_sack_recv_contig":158,"reorder_next_seq":7929,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":565,"sack_send_errors":0,"last_sack_sent_ms_ago":1551.822139,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49174,"recovery":{"write_seq":6462,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":307,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":301,"last_sack_recv_ms_ago":1778.577333,"last_sack_recv_contig":6461,"reorder_next_seq":11704,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":758,"sack_send_errors":0,"last_sack_sent_ms_ago":1775.113588,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":160,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":67,"last_sack_recv_ms_ago":4164.11396,"last_sack_recv_contig":159,"reorder_next_seq":7930,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":566,"sack_send_errors":0,"last_sack_sent_ms_ago":4164.030335,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49174,"recovery":{"write_seq":9575,"retx_held":1,"retx_min_seq":9574,"retx_max_seq":9574,"retx_sent":307,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":354,"last_sack_recv_ms_ago":1632.699508,"last_sack_recv_contig":9573,"reorder_next_seq":11719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":768,"sack_send_errors":0,"last_sack_sent_ms_ago":1631.572226,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":161,"retx_held":1,"retx_min_seq":160,"retx_max_seq":160,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":67,"last_sack_recv_ms_ago":14481.770256,"last_sack_recv_contig":159,"reorder_next_seq":7930,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":566,"sack_send_errors":0,"last_sack_sent_ms_ago":14481.686636,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49174,"recovery":{"write_seq":12637,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":307,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":411,"last_sack_recv_ms_ago":1703.33309,"last_sack_recv_contig":12636,"reorder_next_seq":11735,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":779,"sack_send_errors":0,"last_sack_sent_ms_ago":1703.238849,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":161,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":68,"last_sack_recv_ms_ago":9894.387523,"last_sack_recv_contig":160,"reorder_next_seq":7931,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":567,"sack_send_errors":0,"last_sack_sent_ms_ago":9893.258161,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49174,"recovery":{"write_seq":15700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":307,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":468,"last_sack_recv_ms_ago":2494.97445,"last_sack_recv_contig":15699,"reorder_next_seq":11751,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":790,"sack_send_errors":0,"last_sack_sent_ms_ago":2500.52708,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":162,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":69,"last_sack_recv_ms_ago":6344.688259,"last_sack_recv_contig":161,"reorder_next_seq":7932,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":568,"sack_send_errors":0,"last_sack_sent_ms_ago":6344.542186,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49174,"recovery":{"write_seq":18791,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":307,"retx_skipped_missing":0,"retx_req_sack":274,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":521,"last_sack_recv_ms_ago":2004.81419,"last_sack_recv_contig":18790,"reorder_next_seq":11767,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":801,"sack_send_errors":0,"last_sack_sent_ms_ago":2002.515128,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49175,"recovery":{"write_seq":163,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":70,"last_sack_recv_ms_ago":2898.004931,"last_sack_recv_contig":162,"reorder_next_seq":7933,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":569,"sack_send_errors":0,"last_sack_sent_ms_ago":2897.90762,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49174,"recovery":{"write_seq":11767,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1908,"retx_skipped_missing":0,"retx_req_sack":1518,"retx_req_hol":417,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":86,"send_window_timeouts":16,"tlp_probes":12,"sacks_recv":801,"last_sack_recv_ms_ago":4016.597504,"last_sack_recv_contig":11766,"reorder_next_seq":18791,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":521,"sack_send_errors":0,"last_sack_sent_ms_ago":4165.70888,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":561,"dup_bytes":3684716,"ack_delay_ms":605.7987059648693},{"tp":"dc5330cf","standby":true,"retransmits":1347,"dup_bytes":5082147,"ack_delay_ms":1974.8804228401034}]},{"rg":49175,"recovery":{"write_seq":7933,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1549,"retx_skipped_missing":0,"retx_req_sack":1245,"retx_req_hol":343,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":61,"send_window_timeouts":11,"tlp_probes":1,"sacks_recv":569,"last_sack_recv_ms_ago":4751.668334,"last_sack_recv_contig":7932,"reorder_next_seq":163,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":5213.582638,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":1,"dup_bytes":176,"ack_delay_ms":1343.5496787994014},{"tp":"57c570d9","standby":true,"retransmits":1548,"dup_bytes":280,"ack_delay_ms":2115.0441076333263}]}]
