11	[{"rg":49159,"recovery":{"write_seq":3296,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":127,"last_sack_recv_ms_ago":981.473157,"last_sack_recv_contig":3295,"reorder_next_seq":5477,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":981.310264,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":21,"last_sack_recv_ms_ago":1866.861426,"last_sack_recv_contig":39,"reorder_next_seq":1088,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":1813.769128,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49159,"recovery":{"write_seq":3341,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":140,"last_sack_recv_ms_ago":1311.393677,"last_sack_recv_contig":3340,"reorder_next_seq":8202,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":236,"sack_send_errors":0,"last_sack_sent_ms_ago":1274.084996,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":24,"last_sack_recv_ms_ago":671.05861,"last_sack_recv_contig":48,"reorder_next_seq":1623,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":125,"sack_send_errors":0,"last_sack_sent_ms_ago":668.852045,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49159,"recovery":{"write_seq":3378,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":150,"last_sack_recv_ms_ago":957.159971,"last_sack_recv_contig":3377,"reorder_next_seq":10419,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":292,"sack_send_errors":0,"last_sack_sent_ms_ago":956.035507,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":66,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":30,"last_sack_recv_ms_ago":1793.551649,"last_sack_recv_contig":65,"reorder_next_seq":2666,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":156,"sack_send_errors":0,"last_sack_sent_ms_ago":1800.710112,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49159,"recovery":{"write_seq":3406,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":160,"last_sack_recv_ms_ago":972.594415,"last_sack_recv_contig":3405,"reorder_next_seq":12049,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":338,"sack_send_errors":0,"last_sack_sent_ms_ago":971.379788,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":90,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":36,"last_sack_recv_ms_ago":719.063977,"last_sack_recv_contig":89,"reorder_next_seq":4264,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":196,"sack_send_errors":0,"last_sack_sent_ms_ago":728.581871,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49159,"recovery":{"write_seq":3427,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":167,"last_sack_recv_ms_ago":1269.327909,"last_sack_recv_contig":3426,"reorder_next_seq":13398,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":381,"sack_send_errors":0,"last_sack_sent_ms_ago":1267.804452,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":123,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":50,"last_sack_recv_ms_ago":731.36129,"last_sack_recv_contig":122,"reorder_next_seq":6135,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":249,"sack_send_errors":0,"last_sack_sent_ms_ago":730.154561,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49159,"recovery":{"write_seq":3428,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":168,"last_sack_recv_ms_ago":5890.256751,"last_sack_recv_contig":3427,"reorder_next_seq":13399,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":382,"sack_send_errors":0,"last_sack_sent_ms_ago":5790.106382,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":3186,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":142,"last_sack_recv_ms_ago":447.356519,"last_sack_recv_contig":3185,"reorder_next_seq":6151,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":260,"sack_send_errors":0,"last_sack_sent_ms_ago":453.134453,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49159,"recovery":{"write_seq":3429,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":169,"last_sack_recv_ms_ago":9947.757916,"last_sack_recv_contig":3428,"reorder_next_seq":13400,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":383,"sack_send_errors":0,"last_sack_sent_ms_ago":9946.572661,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":6345,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":267,"last_sack_recv_ms_ago":502.654482,"last_sack_recv_contig":6344,"reorder_next_seq":6167,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":271,"sack_send_errors":0,"last_sack_sent_ms_ago":503.570486,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49159,"recovery":{"write_seq":3431,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":172,"last_sack_recv_ms_ago":478.401647,"last_sack_recv_contig":3430,"reorder_next_seq":13402,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":386,"sack_send_errors":0,"last_sack_sent_ms_ago":478.277474,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":9409,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":397,"last_sack_recv_ms_ago":147.69051,"last_sack_recv_contig":9408,"reorder_next_seq":6184,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":284,"sack_send_errors":0,"last_sack_sent_ms_ago":147.623641,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49159,"recovery":{"write_seq":3433,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":174,"last_sack_recv_ms_ago":4642.419378,"last_sack_recv_contig":3432,"reorder_next_seq":13404,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":388,"sack_send_errors":0,"last_sack_sent_ms_ago":4642.431261,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":12487,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":621,"last_sack_recv_ms_ago":462.978776,"last_sack_recv_contig":12486,"reorder_next_seq":6201,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":296,"sack_send_errors":0,"last_sack_sent_ms_ago":458.64283,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49159,"recovery":{"write_seq":3438,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":179,"last_sack_recv_ms_ago":9294.62278,"last_sack_recv_contig":3437,"reorder_next_seq":13409,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":393,"sack_send_errors":0,"last_sack_sent_ms_ago":9193.968548,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49160,"recovery":{"write_seq":15554,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":28,"sacks_recv":1097,"last_sack_recv_ms_ago":461.075696,"last_sack_recv_contig":15553,"reorder_next_seq":6221,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":311,"sack_send_errors":0,"last_sack_sent_ms_ago":457.843671,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49159,"recovery":{"write_seq":13410,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":394,"last_sack_recv_ms_ago":55.29644,"last_sack_recv_contig":13409,"reorder_next_seq":3439,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":180,"sack_send_errors":0,"last_sack_sent_ms_ago":196.380905,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":350,"ack_delay_ms":2803.212098123224}]},{"rg":49160,"recovery":{"write_seq":6222,"retx_held":1,"retx_min_seq":6221,"retx_max_seq":6221,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":311,"last_sack_recv_ms_ago":2573.547101,"last_sack_recv_contig":6220,"reorder_next_seq":15555,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1098,"sack_send_errors":0,"last_sack_sent_ms_ago":9.739545,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":29,"dup_bytes":640839,"ack_delay_ms":4774.339898479459}]}]
