11	[{"rg":49171,"recovery":{"write_seq":3253,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":266,"last_sack_recv_ms_ago":1465.884247,"last_sack_recv_contig":3252,"reorder_next_seq":6280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":648,"sack_send_errors":0,"last_sack_sent_ms_ago":1465.855815,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":10999}}]
12	[{"rg":49171,"recovery":{"write_seq":3268,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":4,"tlp_probes":5,"sacks_recv":275,"last_sack_recv_ms_ago":1277.479938,"last_sack_recv_contig":3267,"reorder_next_seq":9344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":885,"sack_send_errors":0,"last_sack_sent_ms_ago":1266.609697,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
13	[{"rg":49171,"recovery":{"write_seq":3282,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":286,"last_sack_recv_ms_ago":1101.807393,"last_sack_recv_contig":3281,"reorder_next_seq":12407,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":966,"sack_send_errors":0,"last_sack_sent_ms_ago":1095.179019,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
14	[{"rg":49171,"recovery":{"write_seq":3296,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":296,"last_sack_recv_ms_ago":1591.176879,"last_sack_recv_contig":3295,"reorder_next_seq":15470,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1049,"sack_send_errors":0,"last_sack_sent_ms_ago":1602.307102,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
15	[{"rg":49171,"recovery":{"write_seq":3309,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":305,"last_sack_recv_ms_ago":1960.931444,"last_sack_recv_contig":3308,"reorder_next_seq":18534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1129,"sack_send_errors":0,"last_sack_sent_ms_ago":1960.830094,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
16	[{"rg":49171,"recovery":{"write_seq":6372,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":361,"last_sack_recv_ms_ago":1232.641827,"last_sack_recv_contig":6371,"reorder_next_seq":18550,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1140,"sack_send_errors":0,"last_sack_sent_ms_ago":1226.394244,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
17	[{"rg":49171,"recovery":{"write_seq":9435,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":2,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":420,"last_sack_recv_ms_ago":1236.86938,"last_sack_recv_contig":9434,"reorder_next_seq":18566,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1150,"sack_send_errors":0,"last_sack_sent_ms_ago":1235.615958,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
18	[{"rg":49171,"recovery":{"write_seq":12496,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":157,"retx_skipped_missing":0,"retx_req_sack":121,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":537,"last_sack_recv_ms_ago":1090.956138,"last_sack_recv_contig":12495,"reorder_next_seq":18582,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1160,"sack_send_errors":0,"last_sack_sent_ms_ago":1090.85393,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
19	[{"rg":49171,"recovery":{"write_seq":15558,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":258,"retx_skipped_missing":0,"retx_req_sack":198,"retx_req_hol":55,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":5,"tlp_probes":6,"sacks_recv":738,"last_sack_recv_ms_ago":1225.273077,"last_sack_recv_contig":15557,"reorder_next_seq":18597,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1170,"sack_send_errors":0,"last_sack_sent_ms_ago":1227.396942,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
20	[{"rg":49171,"recovery":{"write_seq":18621,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":258,"retx_skipped_missing":0,"retx_req_sack":198,"retx_req_hol":55,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":59,"send_window_timeouts":5,"tlp_probes":6,"sacks_recv":796,"last_sack_recv_ms_ago":1314.990505,"last_sack_recv_contig":18620,"reorder_next_seq":18613,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1181,"sack_send_errors":0,"last_sack_sent_ms_ago":1314.835425,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":10999}}]
# exit	[{"rg":49171,"recovery":{"write_seq":18613,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3465,"retx_skipped_missing":0,"retx_req_sack":2963,"retx_req_hol":527,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":97,"send_window_timeouts":8,"tlp_probes":10,"sacks_recv":1181,"last_sack_recv_ms_ago":3349.920914,"last_sack_recv_contig":18612,"reorder_next_seq":18621,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":796,"sack_send_errors":0,"last_sack_sent_ms_ago":3515.114298,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":759,"dup_bytes":884928,"ack_delay_ms":810.9017659479571},{"tp":"dc5330cf","standby":true,"retransmits":2222,"dup_bytes":2523896,"ack_delay_ms":1004.4692460643446},{"tp":"38288b5a","standby":true,"retransmits":484,"dup_bytes":1245616,"ack_delay_ms":1002.1728928636406}]}]
