11	[{"rg":49163,"recovery":{"write_seq":3261,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":142,"last_sack_recv_ms_ago":2236.903553,"last_sack_recv_contig":3260,"reorder_next_seq":4714,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":190,"sack_send_errors":0,"last_sack_sent_ms_ago":2271.589273,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":16,"last_sack_recv_ms_ago":12242.571605,"last_sack_recv_contig":19,"reorder_next_seq":98,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":10319.395697,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":33,"last_sack_recv_ms_ago":1161.994664,"last_sack_recv_contig":56,"reorder_next_seq":1795,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":1160.82332,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49163,"recovery":{"write_seq":3266,"retx_held":5,"retx_min_seq":3261,"retx_max_seq":3265,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":142,"last_sack_recv_ms_ago":20178.80944,"last_sack_recv_contig":3260,"reorder_next_seq":4714,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":190,"sack_send_errors":0,"last_sack_sent_ms_ago":20213.495348,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":21,"retx_held":1,"retx_min_seq":20,"retx_max_seq":20,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":16,"last_sack_recv_ms_ago":30184.486156,"last_sack_recv_contig":19,"reorder_next_seq":99,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":6111.603734,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":58,"retx_held":1,"retx_min_seq":57,"retx_max_seq":57,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":33,"last_sack_recv_ms_ago":19103.915216,"last_sack_recv_contig":56,"reorder_next_seq":1795,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":19102.744055,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 12	[{"rg":49163,"recovery":{"write_seq":4714,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":190,"last_sack_recv_ms_ago":21064.637346,"last_sack_recv_contig":4713,"reorder_next_seq":3261,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":21237.027356,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":278,"ack_delay_ms":486.1489030228952}]},{"rg":49165,"recovery":{"write_seq":103,"retx_held":5,"retx_min_seq":98,"retx_max_seq":102,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":58,"last_sack_recv_ms_ago":25559.131673,"last_sack_recv_contig":97,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":35728.593718,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":20,"dup_bytes":340,"ack_delay_ms":13070.272587427922}]},{"rg":49166,"recovery":{"write_seq":1795,"retx_held":2,"retx_min_seq":1793,"retx_max_seq":1794,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":97,"last_sack_recv_ms_ago":20387.340605,"last_sack_recv_contig":1792,"reorder_next_seq":57,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":20287.252244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":7,"dup_bytes":978,"ack_delay_ms":1623.9283802670284}]}]
13	[{"rg":49163,"recovery":{"write_seq":3279,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":150,"last_sack_recv_ms_ago":2711.829966,"last_sack_recv_contig":3278,"reorder_next_seq":5502,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":223,"sack_send_errors":0,"last_sack_sent_ms_ago":2714.012574,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":21,"retx_held":1,"retx_min_seq":20,"retx_max_seq":20,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":16,"last_sack_recv_ms_ago":50968.21595,"last_sack_recv_contig":19,"reorder_next_seq":99,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":26895.333938,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":99,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":46,"last_sack_recv_ms_ago":1002.229765,"last_sack_recv_contig":98,"reorder_next_seq":4405,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":181,"sack_send_errors":0,"last_sack_sent_ms_ago":983.065567,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49163,"recovery":{"write_seq":3316,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":161,"last_sack_recv_ms_ago":1411.897819,"last_sack_recv_contig":3315,"reorder_next_seq":7655,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":306,"sack_send_errors":0,"last_sack_sent_ms_ago":1412.105244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":21,"retx_held":1,"retx_min_seq":20,"retx_max_seq":20,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":16,"last_sack_recv_ms_ago":64072.63384,"last_sack_recv_contig":19,"reorder_next_seq":99,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":39999.751279,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":116,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":53,"last_sack_recv_ms_ago":2995.599012,"last_sack_recv_contig":115,"reorder_next_seq":5476,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":235,"sack_send_errors":0,"last_sack_sent_ms_ago":3052.217453,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49163,"recovery":{"write_seq":3354,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":174,"last_sack_recv_ms_ago":9782.707629,"last_sack_recv_contig":3353,"reorder_next_seq":9799,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":369,"sack_send_errors":0,"last_sack_sent_ms_ago":9782.59102,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":133,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":59,"last_sack_recv_ms_ago":374.354672,"last_sack_recv_contig":132,"reorder_next_seq":6551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":312,"sack_send_errors":0,"last_sack_sent_ms_ago":353.079196,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":10947.234874,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":10947.128016,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49163,"recovery":{"write_seq":6417,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":227,"last_sack_recv_ms_ago":1317.01179,"last_sack_recv_contig":6416,"reorder_next_seq":9815,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":379,"sack_send_errors":0,"last_sack_sent_ms_ago":1315.780183,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":134,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":61,"last_sack_recv_ms_ago":4802.432441,"last_sack_recv_contig":133,"reorder_next_seq":6552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":314,"sack_send_errors":0,"last_sack_sent_ms_ago":4811.069034,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":5147.259973,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":5148.164434,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49163,"recovery":{"write_seq":9479,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":279,"last_sack_recv_ms_ago":1244.980751,"last_sack_recv_contig":9478,"reorder_next_seq":9830,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":389,"sack_send_errors":0,"last_sack_sent_ms_ago":1246.417323,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":134,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":61,"last_sack_recv_ms_ago":13873.920997,"last_sack_recv_contig":133,"reorder_next_seq":6552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":314,"sack_send_errors":0,"last_sack_sent_ms_ago":13882.557954,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":14218.749065,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":14219.653524,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49163,"recovery":{"write_seq":12574,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":332,"last_sack_recv_ms_ago":1317.347381,"last_sack_recv_contig":12573,"reorder_next_seq":9846,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":400,"sack_send_errors":0,"last_sack_sent_ms_ago":1317.275998,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":135,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":62,"last_sack_recv_ms_ago":7929.53861,"last_sack_recv_contig":134,"reorder_next_seq":6553,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":315,"sack_send_errors":0,"last_sack_sent_ms_ago":7927.350555,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":3,"last_sack_recv_ms_ago":8253.297834,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":3,"sack_send_errors":0,"last_sack_sent_ms_ago":8255.740177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49163,"recovery":{"write_seq":15641,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":384,"last_sack_recv_ms_ago":1198.045303,"last_sack_recv_contig":15640,"reorder_next_seq":9862,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":410,"sack_send_errors":0,"last_sack_sent_ms_ago":1196.88483,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":136,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":63,"last_sack_recv_ms_ago":1925.32151,"last_sack_recv_contig":135,"reorder_next_seq":6554,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":316,"sack_send_errors":0,"last_sack_sent_ms_ago":1924.113135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":4,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":4,"last_sack_recv_ms_ago":2250.672391,"last_sack_recv_contig":3,"reorder_next_seq":4,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":2249.458136,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49163,"recovery":{"write_seq":18799,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":435,"last_sack_recv_ms_ago":1436.315851,"last_sack_recv_contig":18798,"reorder_next_seq":9877,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":420,"sack_send_errors":0,"last_sack_sent_ms_ago":1436.282672,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":136,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":63,"last_sack_recv_ms_ago":11155.677639,"last_sack_recv_contig":135,"reorder_next_seq":6554,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":316,"sack_send_errors":0,"last_sack_sent_ms_ago":11154.469235,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":4,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":4,"last_sack_recv_ms_ago":11481.027561,"last_sack_recv_contig":3,"reorder_next_seq":4,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":11479.813306,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49163,"recovery":{"write_seq":9877,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":420,"last_sack_recv_ms_ago":3379.021973,"last_sack_recv_contig":9876,"reorder_next_seq":18799,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":435,"sack_send_errors":0,"last_sack_sent_ms_ago":3511.661455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":11,"dup_bytes":298,"ack_delay_ms":568.9687174620844}]},{"rg":49166,"recovery":{"write_seq":6554,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":316,"last_sack_recv_ms_ago":12925.644962,"last_sack_recv_contig":6553,"reorder_next_seq":136,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":63,"sack_send_errors":0,"last_sack_sent_ms_ago":13390.638718,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":17,"dup_bytes":1394,"ack_delay_ms":13389.317763407333}]},{"rg":49168,"recovery":{"write_seq":4,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":4,"last_sack_recv_ms_ago":13418.342777,"last_sack_recv_contig":3,"reorder_next_seq":4,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":13556.43803,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":237.619708}]}]
