11	[{"rg":49166,"recovery":{"write_seq":3232,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":301,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":11,"sacks_recv":271,"last_sack_recv_ms_ago":1111.610806,"last_sack_recv_contig":3231,"reorder_next_seq":6283,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":338,"sack_send_errors":0,"last_sack_sent_ms_ago":1110.477504,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49166,"recovery":{"write_seq":3246,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":301,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":11,"sacks_recv":281,"last_sack_recv_ms_ago":1703.651603,"last_sack_recv_contig":3245,"reorder_next_seq":9346,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":391,"sack_send_errors":0,"last_sack_sent_ms_ago":1702.428844,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49166,"recovery":{"write_seq":3259,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":301,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":11,"sacks_recv":290,"last_sack_recv_ms_ago":1432.726248,"last_sack_recv_contig":3258,"reorder_next_seq":12408,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":447,"sack_send_errors":0,"last_sack_sent_ms_ago":1436.717306,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49166,"recovery":{"write_seq":3273,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":12,"sacks_recv":300,"last_sack_recv_ms_ago":1295.628566,"last_sack_recv_contig":3272,"reorder_next_seq":15471,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":530,"sack_send_errors":0,"last_sack_sent_ms_ago":1294.368425,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49166,"recovery":{"write_seq":3287,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":12,"sacks_recv":310,"last_sack_recv_ms_ago":1311.359408,"last_sack_recv_contig":3286,"reorder_next_seq":18534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":609,"sack_send_errors":0,"last_sack_sent_ms_ago":1311.189705,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49166,"recovery":{"write_seq":6370,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":12,"sacks_recv":364,"last_sack_recv_ms_ago":450.164552,"last_sack_recv_contig":6369,"reorder_next_seq":18550,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":620,"sack_send_errors":0,"last_sack_sent_ms_ago":450.171719,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49166,"recovery":{"write_seq":9432,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":303,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":13,"sacks_recv":411,"last_sack_recv_ms_ago":1120.414532,"last_sack_recv_contig":9431,"reorder_next_seq":18565,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":630,"sack_send_errors":0,"last_sack_sent_ms_ago":1118.166208,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49166,"recovery":{"write_seq":12551,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":305,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":15,"sacks_recv":463,"last_sack_recv_ms_ago":1245.027246,"last_sack_recv_contig":12550,"reorder_next_seq":18581,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":641,"sack_send_errors":0,"last_sack_sent_ms_ago":1248.266974,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49166,"recovery":{"write_seq":15611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":306,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":16,"sacks_recv":515,"last_sack_recv_ms_ago":1053.106011,"last_sack_recv_contig":15610,"reorder_next_seq":18596,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":651,"sack_send_errors":0,"last_sack_sent_ms_ago":1053.818873,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49166,"recovery":{"write_seq":18674,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":307,"retx_skipped_missing":0,"retx_req_sack":159,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":6,"tlp_probes":17,"sacks_recv":568,"last_sack_recv_ms_ago":1117.000119,"last_sack_recv_contig":18673,"reorder_next_seq":18612,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":663,"sack_send_errors":0,"last_sack_sent_ms_ago":1109.593787,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49166,"recovery":{"write_seq":18612,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":274,"retx_skipped_missing":0,"retx_req_sack":124,"retx_req_hol":74,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":53,"send_window_timeouts":1,"tlp_probes":83,"sacks_recv":663,"last_sack_recv_ms_ago":2595.699503,"last_sack_recv_contig":18611,"reorder_next_seq":18674,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":568,"sack_send_errors":0,"last_sack_sent_ms_ago":2756.237452,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":274,"dup_bytes":224396,"ack_delay_ms":578.8352887937345},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":4812042,"ack_delay_ms":463.21730554177765}]}]
