11	[{"rg":49168,"recovery":{"write_seq":3200,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":385,"retx_skipped_missing":0,"retx_req_sack":293,"retx_req_hol":80,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":51,"send_window_timeouts":4,"tlp_probes":15,"sacks_recv":390,"last_sack_recv_ms_ago":1377.352755,"last_sack_recv_contig":3199,"reorder_next_seq":6279,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":611,"sack_send_errors":0,"last_sack_sent_ms_ago":1376.164495,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49168,"recovery":{"write_seq":3214,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":293,"retx_req_hol":80,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":51,"send_window_timeouts":4,"tlp_probes":18,"sacks_recv":400,"last_sack_recv_ms_ago":1290.08835,"last_sack_recv_contig":3213,"reorder_next_seq":9344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":905,"sack_send_errors":0,"last_sack_sent_ms_ago":336.603074,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
13	[{"rg":49168,"recovery":{"write_seq":3228,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":293,"retx_req_hol":80,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":51,"send_window_timeouts":4,"tlp_probes":18,"sacks_recv":409,"last_sack_recv_ms_ago":1287.037543,"last_sack_recv_contig":3227,"reorder_next_seq":12407,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1090,"sack_send_errors":0,"last_sack_sent_ms_ago":1286.969937,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
14	[{"rg":49168,"recovery":{"write_seq":3241,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":388,"retx_skipped_missing":0,"retx_req_sack":293,"retx_req_hol":80,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":51,"send_window_timeouts":4,"tlp_probes":18,"sacks_recv":418,"last_sack_recv_ms_ago":1335.809445,"last_sack_recv_contig":3240,"reorder_next_seq":15469,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1280,"sack_send_errors":0,"last_sack_sent_ms_ago":1335.711648,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
15	[{"rg":49168,"recovery":{"write_seq":3255,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":392,"retx_skipped_missing":0,"retx_req_sack":293,"retx_req_hol":80,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":51,"send_window_timeouts":4,"tlp_probes":22,"sacks_recv":428,"last_sack_recv_ms_ago":1292.446008,"last_sack_recv_contig":3254,"reorder_next_seq":18532,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1504,"sack_send_errors":0,"last_sack_sent_ms_ago":1133.486351,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
16	[{"rg":49168,"recovery":{"write_seq":6318,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":435,"retx_skipped_missing":0,"retx_req_sack":295,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":4,"tlp_probes":23,"sacks_recv":638,"last_sack_recv_ms_ago":77.294812,"last_sack_recv_contig":6317,"reorder_next_seq":18548,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1516,"sack_send_errors":0,"last_sack_sent_ms_ago":82.384339,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
17	[{"rg":49168,"recovery":{"write_seq":9380,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":881,"retx_skipped_missing":0,"retx_req_sack":673,"retx_req_hol":189,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":78,"send_window_timeouts":4,"tlp_probes":23,"sacks_recv":807,"last_sack_recv_ms_ago":1159.117112,"last_sack_recv_contig":9379,"reorder_next_seq":18563,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1527,"sack_send_errors":0,"last_sack_sent_ms_ago":1156.852413,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
18	[{"rg":49168,"recovery":{"write_seq":12443,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1192,"retx_skipped_missing":0,"retx_req_sack":937,"retx_req_hol":235,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":104,"send_window_timeouts":6,"tlp_probes":24,"sacks_recv":987,"last_sack_recv_ms_ago":937.607544,"last_sack_recv_contig":12442,"reorder_next_seq":18579,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1539,"sack_send_errors":0,"last_sack_sent_ms_ago":939.697462,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
19	[{"rg":49168,"recovery":{"write_seq":15507,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1239,"retx_skipped_missing":0,"retx_req_sack":942,"retx_req_hol":278,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":115,"send_window_timeouts":7,"tlp_probes":25,"sacks_recv":1157,"last_sack_recv_ms_ago":1130.782693,"last_sack_recv_contig":15506,"reorder_next_seq":18594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1550,"sack_send_errors":0,"last_sack_sent_ms_ago":1131.488944,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
20	[{"rg":49168,"recovery":{"write_seq":18576,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1488,"retx_skipped_missing":0,"retx_req_sack":1130,"retx_req_hol":347,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":129,"send_window_timeouts":8,"tlp_probes":26,"sacks_recv":1335,"last_sack_recv_ms_ago":1157.83577,"last_sack_recv_contig":18575,"reorder_next_seq":18610,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1561,"sack_send_errors":0,"last_sack_sent_ms_ago":1156.664224,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
# exit	[{"rg":49168,"recovery":{"write_seq":18610,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3516,"retx_skipped_missing":0,"retx_req_sack":2742,"retx_req_hol":783,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":69,"send_window_timeouts":4,"tlp_probes":19,"sacks_recv":1561,"last_sack_recv_ms_ago":2458.798124,"last_sack_recv_contig":18609,"reorder_next_seq":18576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1335,"sack_send_errors":0,"last_sack_sent_ms_ago":2614.80966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1033,"dup_bytes":65548,"ack_delay_ms":439.9938117028221},{"tp":"dc5330cf","standby":false,"retransmits":2483,"dup_bytes":14259188,"ack_delay_ms":1247.8285042686937},{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":13165584,"ack_delay_ms":832.9428687893696}]}]
