11	[{"rg":49165,"recovery":{"write_seq":934,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":105,"last_sack_recv_ms_ago":1128.98868,"last_sack_recv_contig":933,"reorder_next_seq":4217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":156,"sack_send_errors":0,"last_sack_sent_ms_ago":1136.53141,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":2718,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":114,"last_sack_recv_ms_ago":1112.938086,"last_sack_recv_contig":2717,"reorder_next_seq":3144,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":1111.815746,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49165,"recovery":{"write_seq":1052,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":129,"last_sack_recv_ms_ago":1212.89331,"last_sack_recv_contig":1051,"reorder_next_seq":6311,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":205,"sack_send_errors":0,"last_sack_sent_ms_ago":1213.907502,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":2800,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":136,"last_sack_recv_ms_ago":1348.216489,"last_sack_recv_contig":2799,"reorder_next_seq":4638,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":193,"sack_send_errors":0,"last_sack_sent_ms_ago":1348.399842,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49165,"recovery":{"write_seq":1180,"retx_held":1,"retx_min_seq":1179,"retx_max_seq":1179,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":157,"last_sack_recv_ms_ago":1242.23887,"last_sack_recv_contig":1178,"reorder_next_seq":8522,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":258,"sack_send_errors":0,"last_sack_sent_ms_ago":1141.497964,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":2876,"retx_held":1,"retx_min_seq":2875,"retx_max_seq":2875,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":157,"last_sack_recv_ms_ago":1238.795564,"last_sack_recv_contig":2874,"reorder_next_seq":6021,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":234,"sack_send_errors":0,"last_sack_sent_ms_ago":1237.685204,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49165,"recovery":{"write_seq":1306,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":185,"last_sack_recv_ms_ago":842.561407,"last_sack_recv_contig":1305,"reorder_next_seq":10747,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":313,"sack_send_errors":0,"last_sack_sent_ms_ago":843.267473,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":2950,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":175,"last_sack_recv_ms_ago":804.128673,"last_sack_recv_contig":2949,"reorder_next_seq":7366,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":277,"sack_send_errors":0,"last_sack_sent_ms_ago":899.764418,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49165,"recovery":{"write_seq":1404,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":208,"last_sack_recv_ms_ago":996.691997,"last_sack_recv_contig":1403,"reorder_next_seq":12573,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":358,"sack_send_errors":0,"last_sack_sent_ms_ago":998.789635,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":3052,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":204,"last_sack_recv_ms_ago":1025.590118,"last_sack_recv_contig":3051,"reorder_next_seq":9160,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":328,"sack_send_errors":0,"last_sack_sent_ms_ago":949.568597,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49165,"recovery":{"write_seq":1407,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":210,"last_sack_recv_ms_ago":2907.869298,"last_sack_recv_contig":1406,"reorder_next_seq":12576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":360,"sack_send_errors":0,"last_sack_sent_ms_ago":2908.151986,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":6145,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":251,"last_sack_recv_ms_ago":789.169128,"last_sack_recv_contig":6144,"reorder_next_seq":9178,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":340,"sack_send_errors":0,"last_sack_sent_ms_ago":789.400581,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49165,"recovery":{"write_seq":4568,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":267,"last_sack_recv_ms_ago":791.261947,"last_sack_recv_contig":4567,"reorder_next_seq":12594,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":372,"sack_send_errors":0,"last_sack_sent_ms_ago":781.465068,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":6148,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":254,"last_sack_recv_ms_ago":2359.162021,"last_sack_recv_contig":6147,"reorder_next_seq":9181,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":343,"sack_send_errors":0,"last_sack_sent_ms_ago":2263.542149,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49165,"recovery":{"write_seq":4570,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":269,"last_sack_recv_ms_ago":1799.674255,"last_sack_recv_contig":4569,"reorder_next_seq":12596,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":374,"sack_send_errors":0,"last_sack_sent_ms_ago":1798.47532,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":9212,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":302,"last_sack_recv_ms_ago":792.475397,"last_sack_recv_contig":9211,"reorder_next_seq":9198,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":354,"sack_send_errors":0,"last_sack_sent_ms_ago":792.395217,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49165,"recovery":{"write_seq":4573,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":271,"last_sack_recv_ms_ago":47.190041,"last_sack_recv_contig":4572,"reorder_next_seq":12599,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":376,"sack_send_errors":0,"last_sack_sent_ms_ago":49.902219,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":12277,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":349,"last_sack_recv_ms_ago":70.554373,"last_sack_recv_contig":12276,"reorder_next_seq":9216,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":365,"sack_send_errors":0,"last_sack_sent_ms_ago":70.683125,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49165,"recovery":{"write_seq":7636,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":324,"last_sack_recv_ms_ago":810.730452,"last_sack_recv_contig":7635,"reorder_next_seq":12615,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":387,"sack_send_errors":0,"last_sack_sent_ms_ago":802.964448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":12278,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":350,"last_sack_recv_ms_ago":4162.736942,"last_sack_recv_contig":12277,"reorder_next_seq":9217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":366,"sack_send_errors":0,"last_sack_sent_ms_ago":4162.692464,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49165,"recovery":{"write_seq":12617,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":388,"last_sack_recv_ms_ago":1939.827986,"last_sack_recv_contig":12616,"reorder_next_seq":7638,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":325,"sack_send_errors":0,"last_sack_sent_ms_ago":2085.65503,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":486,"ack_delay_ms":477.0259072292131}]},{"rg":49166,"recovery":{"write_seq":9219,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":367,"last_sack_recv_ms_ago":1897.014244,"last_sack_recv_contig":9218,"reorder_next_seq":12280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":351,"sack_send_errors":0,"last_sack_sent_ms_ago":2102.848374,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":186,"ack_delay_ms":306.19314875}]}]
