# row	exit_mux_route_groups
11	[{"rg":49165,"recovery":{"write_seq":4218,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":157,"last_sack_recv_ms_ago":632.491385,"last_sack_recv_contig":4217,"reorder_next_seq":935,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":783.877754,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":392.2960643016669}]},{"rg":49166,"recovery":{"write_seq":3145,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":153,"last_sack_recv_ms_ago":669.59522,"last_sack_recv_contig":3144,"reorder_next_seq":2719,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":795.042891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":186,"ack_delay_ms":510.6016137350401}]}]
12	[{"rg":49165,"recovery":{"write_seq":6313,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":206,"last_sack_recv_ms_ago":536.01103,"last_sack_recv_contig":6312,"reorder_next_seq":1054,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":691.574225,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":324,"ack_delay_ms":390.88764715628315}]},{"rg":49166,"recovery":{"write_seq":4640,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":194,"last_sack_recv_ms_ago":581.045218,"last_sack_recv_contig":4639,"reorder_next_seq":2802,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":137,"sack_send_errors":0,"last_sack_sent_ms_ago":704.736116,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":186,"ack_delay_ms":552.3856000434587}]}]
13	[{"rg":49165,"recovery":{"write_seq":8523,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":259,"last_sack_recv_ms_ago":1100.779707,"last_sack_recv_contig":8522,"reorder_next_seq":1180,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":1255.527106,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":324,"ack_delay_ms":396.4326415635573}]},{"rg":49166,"recovery":{"write_seq":6022,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":235,"last_sack_recv_ms_ago":1145.125741,"last_sack_recv_contig":6021,"reorder_next_seq":2876,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":1268.86877,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":186,"ack_delay_ms":590.5471056543074}]}]
14	[{"rg":49165,"recovery":{"write_seq":10748,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":314,"last_sack_recv_ms_ago":430.107903,"last_sack_recv_contig":10747,"reorder_next_seq":1307,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":186,"sack_send_errors":0,"last_sack_sent_ms_ago":578.938137,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":486,"ack_delay_ms":433.4608935257648}]},{"rg":49166,"recovery":{"write_seq":7367,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":278,"last_sack_recv_ms_ago":463.323852,"last_sack_recv_contig":7366,"reorder_next_seq":2951,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":176,"sack_send_errors":0,"last_sack_sent_ms_ago":590.285496,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":186,"ack_delay_ms":597.1440911067676}]}]
15	[{"rg":49165,"recovery":{"write_seq":12575,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":359,"last_sack_recv_ms_ago":35.344854,"last_sack_recv_contig":12574,"reorder_next_seq":1406,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":209,"sack_send_errors":0,"last_sack_sent_ms_ago":182.060631,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":401.8904782724628}]},{"rg":49166,"recovery":{"write_seq":9162,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":329,"last_sack_recv_ms_ago":64.029977,"last_sack_recv_contig":9161,"reorder_next_seq":3054,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":205,"sack_send_errors":0,"last_sack_sent_ms_ago":194.247077,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":186,"ack_delay_ms":440.494173178314}]}]
16	[{"rg":49165,"recovery":{"write_seq":12576,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":360,"last_sack_recv_ms_ago":3778.48362,"last_sack_recv_contig":12575,"reorder_next_seq":1407,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":210,"sack_send_errors":0,"last_sack_sent_ms_ago":3927.922329,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":249.790168}]},{"rg":49166,"recovery":{"write_seq":9178,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":340,"last_sack_recv_ms_ago":1670.09624,"last_sack_recv_contig":9177,"reorder_next_seq":6145,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":251,"sack_send_errors":0,"last_sack_sent_ms_ago":1799.387042,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":186,"ack_delay_ms":486.0684789045402}]}]
17	[{"rg":49165,"recovery":{"write_seq":12594,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":372,"last_sack_recv_ms_ago":2681.864174,"last_sack_recv_contig":12593,"reorder_next_seq":4568,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":267,"sack_send_errors":0,"last_sack_sent_ms_ago":2837.996067,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":486,"ack_delay_ms":658.960116577063}]},{"rg":49166,"recovery":{"write_seq":9181,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":343,"last_sack_recv_ms_ago":4172.511207,"last_sack_recv_contig":9180,"reorder_next_seq":6148,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":254,"sack_send_errors":0,"last_sack_sent_ms_ago":4395.996761,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":186,"ack_delay_ms":323.917247625}]}]
18	[{"rg":49165,"recovery":{"write_seq":12596,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":374,"last_sack_recv_ms_ago":2678.773998,"last_sack_recv_contig":12595,"reorder_next_seq":4570,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":269,"sack_send_errors":0,"last_sack_sent_ms_ago":2830.258715,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":486,"ack_delay_ms":564.0886207699388}]},{"rg":49166,"recovery":{"write_seq":9198,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":354,"last_sack_recv_ms_ago":1688.561576,"last_sack_recv_contig":9197,"reorder_next_seq":9212,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":302,"sack_send_errors":0,"last_sack_sent_ms_ago":1813.781549,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":186,"ack_delay_ms":482.79817354978724}]}]
19	[{"rg":49165,"recovery":{"write_seq":12599,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":376,"last_sack_recv_ms_ago":921.794704,"last_sack_recv_contig":12598,"reorder_next_seq":4573,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":271,"sack_send_errors":0,"last_sack_sent_ms_ago":1071.78893,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":486,"ack_delay_ms":250.881341}]},{"rg":49166,"recovery":{"write_seq":9216,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":365,"last_sack_recv_ms_ago":945.74152,"last_sack_recv_contig":9215,"reorder_next_seq":12277,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":349,"sack_send_errors":0,"last_sack_sent_ms_ago":1083.4068,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":186,"ack_delay_ms":453.28642092613154}]}]
20	[{"rg":49165,"recovery":{"write_seq":12617,"retx_held":2,"retx_min_seq":12615,"retx_max_seq":12616,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":387,"last_sack_recv_ms_ago":1648.889802,"last_sack_recv_contig":12614,"reorder_next_seq":7638,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":325,"sack_send_errors":0,"last_sack_sent_ms_ago":135.717666,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":486,"ack_delay_ms":547.5526533401967}]},{"rg":49166,"recovery":{"write_seq":9219,"retx_held":2,"retx_min_seq":9217,"retx_max_seq":9218,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":366,"last_sack_recv_ms_ago":5024.692489,"last_sack_recv_contig":9216,"reorder_next_seq":12280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":351,"sack_send_errors":0,"last_sack_sent_ms_ago":152.912929,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":5,"dup_bytes":186,"ack_delay_ms":0}]}]
