11	[{"rg":49194,"recovery":{"write_seq":3224,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":139,"last_sack_recv_ms_ago":925.930595,"last_sack_recv_contig":3223,"reorder_next_seq":6297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":928.952809,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49194,"recovery":{"write_seq":3238,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":148,"last_sack_recv_ms_ago":669.33575,"last_sack_recv_contig":3237,"reorder_next_seq":9362,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":293,"sack_send_errors":0,"last_sack_sent_ms_ago":669.641318,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49194,"recovery":{"write_seq":3254,"retx_held":1,"retx_min_seq":3253,"retx_max_seq":3253,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":158,"last_sack_recv_ms_ago":372.831602,"last_sack_recv_contig":3252,"reorder_next_seq":12430,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":417,"sack_send_errors":0,"last_sack_sent_ms_ago":367.549583,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49194,"recovery":{"write_seq":3269,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":169,"last_sack_recv_ms_ago":379.582817,"last_sack_recv_contig":3268,"reorder_next_seq":15499,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":542,"sack_send_errors":0,"last_sack_sent_ms_ago":379.615969,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49194,"recovery":{"write_seq":3283,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":179,"last_sack_recv_ms_ago":434.910366,"last_sack_recv_contig":3282,"reorder_next_seq":18570,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":631,"sack_send_errors":0,"last_sack_sent_ms_ago":441.776614,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49194,"recovery":{"write_seq":6347,"retx_held":1,"retx_min_seq":6346,"retx_max_seq":6346,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":245,"last_sack_recv_ms_ago":244.9135,"last_sack_recv_contig":6345,"reorder_next_seq":18588,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":641,"sack_send_errors":0,"last_sack_sent_ms_ago":245.785854,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49194,"recovery":{"write_seq":9408,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":298,"last_sack_recv_ms_ago":304.282757,"last_sack_recv_contig":9407,"reorder_next_seq":18605,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":652,"sack_send_errors":0,"last_sack_sent_ms_ago":304.513822,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49194,"recovery":{"write_seq":12471,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":360,"last_sack_recv_ms_ago":239.251068,"last_sack_recv_contig":12470,"reorder_next_seq":18623,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":664,"sack_send_errors":0,"last_sack_sent_ms_ago":244.958035,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49194,"recovery":{"write_seq":15534,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":423,"last_sack_recv_ms_ago":248.789821,"last_sack_recv_contig":15533,"reorder_next_seq":18641,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":674,"sack_send_errors":0,"last_sack_sent_ms_ago":244.24633,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49194,"recovery":{"write_seq":18650,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":488,"last_sack_recv_ms_ago":241.131065,"last_sack_recv_contig":18649,"reorder_next_seq":18658,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":684,"sack_send_errors":0,"last_sack_sent_ms_ago":246.988441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49194,"recovery":{"write_seq":18660,"retx_held":2,"retx_min_seq":18658,"retx_max_seq":18659,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":684,"last_sack_recv_ms_ago":2422.581389,"last_sack_recv_contig":18657,"reorder_next_seq":18652,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":489,"sack_send_errors":0,"last_sack_sent_ms_ago":357.72084,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
