11	[{"rg":49186,"recovery":{"write_seq":3214,"retx_held":3,"retx_min_seq":3211,"retx_max_seq":3213,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":416,"last_sack_recv_ms_ago":1851.273217,"last_sack_recv_contig":3210,"reorder_next_seq":6317,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":288,"sack_send_errors":0,"last_sack_sent_ms_ago":987.815383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49186,"recovery":{"write_seq":3228,"retx_held":1,"retx_min_seq":3227,"retx_max_seq":3227,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":425,"last_sack_recv_ms_ago":339.385511,"last_sack_recv_contig":3226,"reorder_next_seq":9384,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":360,"sack_send_errors":0,"last_sack_sent_ms_ago":342.630353,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49186,"recovery":{"write_seq":3243,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":438,"last_sack_recv_ms_ago":348.958826,"last_sack_recv_contig":3242,"reorder_next_seq":12456,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":471,"sack_send_errors":0,"last_sack_sent_ms_ago":340.768969,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49186,"recovery":{"write_seq":3261,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":453,"last_sack_recv_ms_ago":392.721518,"last_sack_recv_contig":3260,"reorder_next_seq":15523,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":860,"sack_send_errors":0,"last_sack_sent_ms_ago":387.477379,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49186,"recovery":{"write_seq":3279,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":465,"last_sack_recv_ms_ago":342.885391,"last_sack_recv_contig":3278,"reorder_next_seq":18592,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1135,"sack_send_errors":0,"last_sack_sent_ms_ago":316.763745,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49186,"recovery":{"write_seq":6468,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":535,"last_sack_recv_ms_ago":217.196428,"last_sack_recv_contig":6467,"reorder_next_seq":18634,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1150,"sack_send_errors":0,"last_sack_sent_ms_ago":216.068438,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49186,"recovery":{"write_seq":9537,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":42,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":42,"sacks_recv":769,"last_sack_recv_ms_ago":164.277979,"last_sack_recv_contig":9536,"reorder_next_seq":18658,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1165,"sack_send_errors":0,"last_sack_sent_ms_ago":164.200589,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49186,"recovery":{"write_seq":12611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":49,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":49,"sacks_recv":1153,"last_sack_recv_ms_ago":202.174719,"last_sack_recv_contig":12610,"reorder_next_seq":18687,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1184,"sack_send_errors":0,"last_sack_sent_ms_ago":202.108321,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49186,"recovery":{"write_seq":15731,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":53,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":53,"sacks_recv":1462,"last_sack_recv_ms_ago":162.106584,"last_sack_recv_contig":15730,"reorder_next_seq":18712,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1200,"sack_send_errors":0,"last_sack_sent_ms_ago":160.897269,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49186,"recovery":{"write_seq":18904,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":53,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":53,"sacks_recv":1743,"last_sack_recv_ms_ago":21.238221,"last_sack_recv_contig":18903,"reorder_next_seq":18744,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1218,"sack_send_errors":0,"last_sack_sent_ms_ago":80.960581,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49186,"recovery":{"write_seq":18746,"retx_held":2,"retx_min_seq":18744,"retx_max_seq":18745,"retx_sent":77,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":77,"sacks_recv":1218,"last_sack_recv_ms_ago":2376.789917,"last_sack_recv_contig":18743,"reorder_next_seq":18906,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1743,"sack_send_errors":0,"last_sack_sent_ms_ago":2889.011741,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
