# exit-on-fail 11	[{"rg":49227,"recovery":{"write_seq":9349,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":78,"retx_skipped_missing":0,"retx_req_sack":48,"retx_req_hol":35,"retx_req_flush":0,"retx_deferred_young":1349,"retx_send_errors":0,"send_window_waits":118,"send_window_timeouts":9,"tlp_probes":4,"sacks_recv":414,"last_sack_recv_ms_ago":23628.955324,"last_sack_recv_contig":9348,"reorder_next_seq":1985,"reorder_pending":5,"reorder_drops":0,"gap_age_ms":37409.129494,"sacks_sent":439,"sack_send_errors":0,"last_sack_sent_ms_ago":408.040647,"wedge_ticks":72,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":288486,"ack_delay_ms":0,"sent_bytes":114765186,"sent_packets":7115,"recv_bytes":27356985,"recv_packets":1149},{"tp":"57c570d9","standby":false,"retransmits":77,"dup_bytes":500144,"ack_delay_ms":0,"sent_bytes":37216922,"sent_packets":2309,"recv_bytes":3497914,"recv_packets":1058}]}]
12	[{"rg":49227,"recovery":{"write_seq":1996,"retx_held":11,"retx_min_seq":1985,"retx_max_seq":1995,"retx_sent":200,"retx_skipped_missing":0,"retx_req_sack":183,"retx_req_hol":34,"retx_req_flush":0,"retx_send_errors":1,"send_window_waits":11,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":360,"last_sack_recv_ms_ago":74923.327402,"last_sack_recv_contig":1984,"reorder_next_seq":9349,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":414,"sack_send_errors":0,"last_sack_sent_ms_ago":55689.296411,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# blackout-capture 12	goroutines=20	readch_full=0	write_timeout=0	write_timeout_other=1	rg_full=none	upload_error=-
# exit-on-fail 12	[{"rg":49227,"recovery":{"write_seq":9349,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":78,"retx_skipped_missing":0,"retx_req_sack":48,"retx_req_hol":35,"retx_req_flush":0,"retx_deferred_young":1349,"retx_send_errors":0,"send_window_waits":118,"send_window_timeouts":9,"tlp_probes":4,"sacks_recv":414,"last_sack_recv_ms_ago":59792.478342,"last_sack_recv_contig":9348,"reorder_next_seq":1985,"reorder_pending":8,"reorder_drops":0,"gap_age_ms":73572.652763,"sacks_sent":515,"sack_send_errors":0,"last_sack_sent_ms_ago":72.516159,"wedge_ticks":145,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":288486,"ack_delay_ms":0,"sent_bytes":114765186,"sent_packets":7115,"recv_bytes":27356985,"recv_packets":1149},{"tp":"57c570d9","standby":false,"retransmits":77,"dup_bytes":500144,"ack_delay_ms":0,"sent_bytes":37216922,"sent_packets":2309,"recv_bytes":3498024,"recv_packets":1061}]}]
13	[{"rg":49227,"recovery":{"write_seq":2001,"retx_held":16,"retx_min_seq":1985,"retx_max_seq":2000,"retx_sent":200,"retx_skipped_missing":0,"retx_req_sack":183,"retx_req_hol":34,"retx_req_flush":0,"retx_send_errors":1,"send_window_waits":11,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":360,"last_sack_recv_ms_ago":107979.675612,"last_sack_recv_contig":1984,"reorder_next_seq":9349,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":414,"sack_send_errors":0,"last_sack_sent_ms_ago":88745.644581,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# blackout-capture 13	goroutines=8	readch_full=0	write_timeout=0	write_timeout_other=1	rg_full=none	upload_error=-
# exit-on-fail 13	[{"rg":49227,"recovery":{"write_seq":9372,"retx_held":1,"retx_min_seq":9371,"retx_max_seq":9371,"retx_sent":77,"retx_skipped_missing":0,"retx_req_sack":48,"retx_req_hol":35,"retx_req_flush":0,"retx_deferred_young":1349,"retx_send_errors":0,"send_window_waits":118,"send_window_timeouts":9,"tlp_probes":4,"sacks_recv":415,"last_sack_recv_ms_ago":3733.711365,"last_sack_recv_contig":9370,"reorder_next_seq":2002,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":586,"sack_send_errors":0,"last_sack_sent_ms_ago":19.938122,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":103000},"legs":[{"tp":"57c570d9","standby":false,"retransmits":77,"dup_bytes":500144,"ack_delay_ms":824.797298,"sent_bytes":37217714,"sent_packets":2332,"recv_bytes":3498350,"recv_packets":1070}]}]
14	[{"rg":49227,"recovery":{"write_seq":5069,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":202,"retx_skipped_missing":0,"retx_req_sack":184,"retx_req_hol":35,"retx_req_flush":0,"retx_send_errors":1,"send_window_waits":52,"send_window_timeouts":14,"tlp_probes":7,"sacks_recv":491,"last_sack_recv_ms_ago":596.732996,"last_sack_recv_contig":5068,"reorder_next_seq":9394,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":431,"sack_send_errors":0,"last_sack_sent_ms_ago":596.656187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49227,"recovery":{"write_seq":8229,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":202,"retx_skipped_missing":0,"retx_req_sack":184,"retx_req_hol":35,"retx_req_flush":0,"retx_send_errors":1,"send_window_waits":67,"send_window_timeouts":15,"tlp_probes":7,"sacks_recv":546,"last_sack_recv_ms_ago":350.15388,"last_sack_recv_contig":8228,"reorder_next_seq":9413,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":443,"sack_send_errors":0,"last_sack_sent_ms_ago":350.070354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49227,"recovery":{"write_seq":11291,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":202,"retx_skipped_missing":0,"retx_req_sack":184,"retx_req_hol":35,"retx_req_flush":0,"retx_send_errors":1,"send_window_waits":82,"send_window_timeouts":16,"tlp_probes":7,"sacks_recv":597,"last_sack_recv_ms_ago":871.872559,"last_sack_recv_contig":11290,"reorder_next_seq":9432,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":456,"sack_send_errors":0,"last_sack_sent_ms_ago":871.780456,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49227,"recovery":{"write_seq":9433,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":79,"retx_skipped_missing":0,"retx_req_sack":48,"retx_req_hol":35,"retx_req_flush":0,"retx_deferred_young":1349,"retx_send_errors":0,"send_window_waits":118,"send_window_timeouts":9,"tlp_probes":6,"sacks_recv":457,"last_sack_recv_ms_ago":4712.029312,"last_sack_recv_contig":9432,"reorder_next_seq":11292,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":821,"sack_send_errors":0,"last_sack_sent_ms_ago":4850.784956,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":103000},"legs":[{"tp":"57c570d9","standby":false,"retransmits":79,"dup_bytes":532916,"ack_delay_ms":373.95471085645994,"sent_bytes":37220558,"sent_packets":2395,"recv_bytes":153810565,"recv_packets":10361}]}]
