11	[{"rg":49160,"recovery":{"write_seq":3292,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":265,"send_window_timeouts":2,"tlp_probes":10,"sacks_recv":265,"last_sack_recv_ms_ago":1074.964989,"last_sack_recv_contig":3291,"reorder_next_seq":4689,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":435,"sack_send_errors":0,"last_sack_sent_ms_ago":1066.883929,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":104,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":48,"last_sack_recv_ms_ago":611.271299,"last_sack_recv_contig":103,"reorder_next_seq":1922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":576.170823,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49160,"recovery":{"write_seq":3341,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":268,"send_window_timeouts":2,"tlp_probes":10,"sacks_recv":278,"last_sack_recv_ms_ago":3717.589795,"last_sack_recv_contig":3340,"reorder_next_seq":6344,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":508,"sack_send_errors":0,"last_sack_sent_ms_ago":3718.031321,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":153,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":59,"last_sack_recv_ms_ago":630.564053,"last_sack_recv_contig":152,"reorder_next_seq":3519,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":224,"sack_send_errors":0,"last_sack_sent_ms_ago":622.31959,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49160,"recovery":{"write_seq":3407,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":271,"send_window_timeouts":2,"tlp_probes":10,"sacks_recv":293,"last_sack_recv_ms_ago":31.141992,"last_sack_recv_contig":3406,"reorder_next_seq":8566,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":624,"sack_send_errors":0,"last_sack_sent_ms_ago":31.034772,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":187,"retx_held":1,"retx_min_seq":186,"retx_max_seq":186,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":68,"last_sack_recv_ms_ago":6443.035553,"last_sack_recv_contig":185,"reorder_next_seq":4626,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":270,"sack_send_errors":0,"last_sack_sent_ms_ago":6441.706272,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49160,"recovery":{"write_seq":3472,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":274,"send_window_timeouts":2,"tlp_probes":11,"sacks_recv":309,"last_sack_recv_ms_ago":937.544208,"last_sack_recv_contig":3471,"reorder_next_seq":10789,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":720,"sack_send_errors":0,"last_sack_sent_ms_ago":931.949501,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":220,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":77,"last_sack_recv_ms_ago":6330.53112,"last_sack_recv_contig":219,"reorder_next_seq":5744,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":325,"sack_send_errors":0,"last_sack_sent_ms_ago":6330.466231,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49160,"recovery":{"write_seq":3537,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":280,"send_window_timeouts":2,"tlp_probes":12,"sacks_recv":325,"last_sack_recv_ms_ago":915.288988,"last_sack_recv_contig":3536,"reorder_next_seq":12966,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":819,"sack_send_errors":0,"last_sack_sent_ms_ago":915.21957,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":253,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":25,"sacks_recv":88,"last_sack_recv_ms_ago":4761.566314,"last_sack_recv_contig":252,"reorder_next_seq":6839,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":375,"sack_send_errors":0,"last_sack_sent_ms_ago":4762.708226,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49160,"recovery":{"write_seq":6606,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":380,"send_window_timeouts":8,"tlp_probes":13,"sacks_recv":403,"last_sack_recv_ms_ago":579.765181,"last_sack_recv_contig":6605,"reorder_next_seq":12982,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":830,"sack_send_errors":0,"last_sack_sent_ms_ago":579.741277,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":254,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":25,"sacks_recv":89,"last_sack_recv_ms_ago":9302.135774,"last_sack_recv_contig":253,"reorder_next_seq":6840,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":376,"sack_send_errors":0,"last_sack_sent_ms_ago":9303.639483,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49160,"recovery":{"write_seq":9667,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":479,"send_window_timeouts":12,"tlp_probes":13,"sacks_recv":486,"last_sack_recv_ms_ago":786.595453,"last_sack_recv_contig":9666,"reorder_next_seq":12998,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":841,"sack_send_errors":0,"last_sack_sent_ms_ago":786.599947,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":255,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":25,"sacks_recv":90,"last_sack_recv_ms_ago":8646.818442,"last_sack_recv_contig":254,"reorder_next_seq":6841,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":377,"sack_send_errors":0,"last_sack_sent_ms_ago":8631.664162,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49160,"recovery":{"write_seq":12728,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":579,"send_window_timeouts":13,"tlp_probes":13,"sacks_recv":566,"last_sack_recv_ms_ago":767.963162,"last_sack_recv_contig":12727,"reorder_next_seq":13014,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":852,"sack_send_errors":0,"last_sack_sent_ms_ago":668.121762,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":256,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":25,"sacks_recv":91,"last_sack_recv_ms_ago":6513.301808,"last_sack_recv_contig":255,"reorder_next_seq":6842,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":378,"sack_send_errors":0,"last_sack_sent_ms_ago":6512.020281,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49160,"recovery":{"write_seq":15789,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":676,"send_window_timeouts":18,"tlp_probes":13,"sacks_recv":641,"last_sack_recv_ms_ago":770.035371,"last_sack_recv_contig":15788,"reorder_next_seq":13030,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":863,"sack_send_errors":0,"last_sack_sent_ms_ago":667.484156,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":257,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":26,"sacks_recv":92,"last_sack_recv_ms_ago":4232.563075,"last_sack_recv_contig":256,"reorder_next_seq":6843,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":379,"sack_send_errors":0,"last_sack_sent_ms_ago":4236.992189,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49160,"recovery":{"write_seq":18856,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":750,"send_window_timeouts":19,"tlp_probes":13,"sacks_recv":707,"last_sack_recv_ms_ago":790.073571,"last_sack_recv_contig":18855,"reorder_next_seq":13046,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":873,"sack_send_errors":0,"last_sack_sent_ms_ago":722.327027,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":26,"sacks_recv":93,"last_sack_recv_ms_ago":790.854868,"last_sack_recv_contig":257,"reorder_next_seq":6844,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":380,"sack_send_errors":0,"last_sack_sent_ms_ago":796.425994,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49160,"recovery":{"write_seq":13046,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":926,"send_window_timeouts":61,"tlp_probes":15,"sacks_recv":873,"last_sack_recv_ms_ago":3154.057102,"last_sack_recv_contig":13045,"reorder_next_seq":18856,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":707,"sack_send_errors":0,"last_sack_sent_ms_ago":3358.082369,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":15,"dup_bytes":33932,"ack_delay_ms":275.02715548747904}]},{"rg":49161,"recovery":{"write_seq":6844,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":314,"send_window_timeouts":107,"tlp_probes":3,"sacks_recv":380,"last_sack_recv_ms_ago":3066.496139,"last_sack_recv_contig":6843,"reorder_next_seq":258,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":3524.703421,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":1777,"ack_delay_ms":595.57596871677}]}]
